<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>nuon</name>
		<description>nuon</description>
		<version>2022-01-01 15-44-09</version>
		<date>2022-01-01 15-44-09</date>
		<author>CHD Dat</author>
		<homepage>CHD Dat.org</homepage>
		<url>http://CHDDat.org/</url>
	</header>
	<game name="ballstic\ballstic" sha1="886d4392095cf6ce72cdcf6904391cc07d4b4d10" size="104976478" crc="83784dfd" fullsha1="92b386f176eecc7d3b1e13675ccaf0b60a543175" dataSha1="81be9ab5508df1f6ed654c1cfed7e15f0dc88140">
		<category>Games</category>
		<description>ballstic\ballstic</description>
		<rom name="ballstic (Track 1).bin" size="187695104" crc="32bfe561" md5="5a59c335feb5e8e32b03ef528e2408f5" sha1="dda2bee3eb418271abd3b032e80200980f7e7f74"/>
	</game>
	<game name="freefall\freefall" sha1="f4e881742f424d6d19ba48d141a8f5c79153bfa5" size="944896166" crc="fe17d992" fullsha1="56540609dcdf3d5234a1d045b28cba58ba6adae8" dataSha1="feb7fe43c8df33052dcad1f95364a71918443ec2">
		<category>Games</category>
		<description>freefall\freefall</description>
		<rom name="freefall (Track 1).bin" size="1149239296" crc="72ccddd3" md5="cea1427e00e2acbf7ff2dc2229f28973" sha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b"/>
	</game>
	<game name="is3\is3" sha1="b69d95a7a9b773ed53699cd8e77d1500c7b6fb99" size="1410167826" crc="3807a7d2" fullsha1="47dec1bbb819342cf8bc2fee98fc7b18d1302503" dataSha1="cca59f4f60e3f1fe67b98d1d03e84650208a03b4">
		<category>Games</category>
		<description>is3\is3</description>
		<rom name="is3 (Track 1).bin" size="1863319552" crc="9d58b4c8" md5="330ec825dc3dfe8656531ff22a20d2d8" sha1="c8d21af0958ae534f4896d589c8acfa3392fd3fd"/>
	</game>
	<game name="merlinr\merlinr" sha1="21f4d8eaa85e2cf9781a0ed585c024a2538c4604" size="400332850" crc="028c7b06" fullsha1="80116c3c9440492678f8f072c5fabd2cedb3034e" dataSha1="647c47ac972b5fd71412291bb68faba140fce76b">
		<category>Games</category>
		<description>merlinr\merlinr</description>
		<rom name="merlinr (Track 1).bin" size="517996544" crc="ca87fe8b" md5="f8da1c4e727938b7675be5e843af7d09" sha1="a225cb4c09065dfb27a8ac94642b2f15c6233221"/>
	</game>
	<game name="spacinvx\spacinvx" sha1="4f73d87667d03f4bf83a194ee9a06b246b1ac30d" size="249097071" crc="61cb47f7" fullsha1="76518e106ab04819f6b85cc3e1eea08968b7b249" dataSha1="3004806b64a37bc8d1f166d1035218cc08ce8349">
		<category>Games</category>
		<description>spacinvx\spacinvx</description>
		<rom name="spacinvx (Track 1).bin" size="308281344" crc="d0e3da75" md5="56238b7013437e4c31bcaa27c17e8c2a" sha1="aabb131cd0700581405d685721961283bec7b6a7"/>
	</game>
	<game name="tempest3\tempest3" sha1="3551104fa1bbd346699f3f58e84c6b0a2e1deeb2" size="582716916" crc="77ac0fd6" fullsha1="48e44d3de2642bb7b4fc5a044caf4cb2e8ad5c25" dataSha1="e3b5f4ed6fa45387c813d6ed88b627e50161ae9b">
		<category>Games</category>
		<description>tempest3\tempest3</description>
		<rom name="tempest3 (Track 1).bin" size="743440384" crc="d54d445a" md5="2edceb559f903ce8b65519cfc697b82a" sha1="6afe029177b3c4afeeea294324bc2aaf0f624e48"/>
	</game>
	<game name="toshsamp\toshsamp" sha1="b6b90111deb65736727b67b9685977917aded06b" size="2482028005" crc="aebb3985" fullsha1="e312c9cec7f11a4594c1a3340fbcc9f66a65e9b1" dataSha1="7eeec97899fd6ecd9600bc224cf35ddf4a2878cc">
		<category>Games</category>
		<description>toshsamp\toshsamp</description>
		<rom name="toshsamp (Track 1).bin" size="-1616904192" crc="c5aa3f49" md5="50b98e7511f1fea5a2eaae49083494af" sha1="a66759d1d3afb9d84ef9e566aef93a94d5617784"/>
	</game>
</datafile>
