<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer</name>
		<description>Panasonic - 3DO Interactive Multiplayer</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="20th Century Video Almanac (USA)" type="" sha1="3c0e52d238cea0513eb930b5dc936b4dd6b47d87" size="461487193" crc="bafbc669" fullsha1="c9c984d031d57a7c07b57400f6997cc2a79ddebc" dataSha1="4366de02ff653690ef3ee818b043236ae7262242">
		<category>Games</category>
		<description>20th Century Video Almanac (USA)</description>
		<rom name="20th Century Video Almanac (USA) (Track 01).bin" size="769856640" crc="da9ff284" md5="5ae0aae81971e6e043635dde48490db6" sha1="8ba402df7110e155ac1895fc4596979237cd50c4"/>
	</game>
	<game name="3D Atlas (Europe)" type="" sha1="94d0ef6af2e2a921f9de0e30e5a21dcfb069cb73" size="498564216" crc="414e2a57" fullsha1="9864b3a81178c9afebfc4f346a580b0f20c41e02" dataSha1="0feff73057bf65d695490f1f5af99c5aa77d425c">
		<category>Games</category>
		<description>3D Atlas (Europe)</description>
		<rom name="3D Atlas (Europe) (Track 01).bin" size="771060864" crc="230c0578" md5="ce41818eb6073447649b84d14aba602b" sha1="475454b06e0380d6a0a55bb48b375d669e2bb7af"/>
	</game>
	<game name="3D Atlas (USA)" type="" sha1="71ee9b2d389ec90f433be0c833c2be701654e3af" size="499054912" crc="72e46c63" fullsha1="1cc40f830f1e4c8138721b73a3c2d051a011994d" dataSha1="63fd5257fbfc8ea9b6b5605b7db2f004140c40e7">
		<category>Games</category>
		<description>3D Atlas (USA)</description>
		<rom name="3D Atlas (USA) (Track 01).bin" size="771408960" crc="bcdcea48" md5="ae6969ffd6a2af26d7f3088f06098872" sha1="996e585abadadfafd703f530765183ddef2fb960"/>
	</game>
	<game name="3DO Game Guru (USA, Europe)" type="" sha1="56d7f2447bc53c7523c10c0eccdf8ddfba90cf6b" size="183688990" crc="a87d8d94" fullsha1="481253e268cf87f1b7371b8c4605de4b45df4bc3" dataSha1="edf95d4f0ad5f23bffbf61a0026a73bbb2ca50bb">
		<category>Games</category>
		<description>3DO Game Guru (USA, Europe)</description>
		<rom name="3DO Game Guru (USA, Europe) (Track 01).bin" size="362325600" crc="4dd05faa" md5="782fcff91ae557500bb084306b06b48c" sha1="ecec11a0cc250d5256a4593245fe5faa9d626e8a"/>
	</game>
	<game name="3DO Interactive Sampler CD 2, The (USA)" type="" sha1="526699ccc73e215e5327e047a12a0552fb9736f4" size="464494925" crc="a2f2c030" fullsha1="cc151ce91f9e198e82f212d825015a68400b21fb" dataSha1="050ddde6fbd97536ea4b9b689e6c2d39a7149260">
		<category>Games</category>
		<description>3DO Interactive Sampler CD 2, The (USA)</description>
		<rom name="3DO Interactive Sampler CD 2, The (USA) (Track 01).bin" size="765740640" crc="4146a916" md5="7d557f31fd1a09fbe0ed40c35927b959" sha1="9b5274f994786b519b44dc25693310b4e5d4ad0e"/>
	</game>
	<game name="3DO Interactive Sampler CD 3, The (USA)" type="" sha1="207f23fb3458d361d7623a5e4a73033ac030b244" size="396592497" crc="1b59ec53" fullsha1="dd7df527911a631a183df78b68a19663463f7a90" dataSha1="23424f66be774ed1d58fed48144bdfc999fc3f18">
		<category>Games</category>
		<description>3DO Interactive Sampler CD 3, The (USA)</description>
		<rom name="3DO Interactive Sampler CD 3, The (USA) (Track 01).bin" size="723592800" crc="6a4468ff" md5="868b4a50bfa4f0d2419b820383f4f259" sha1="992186d48bd82660734ee09d4ed6df755781a69c"/>
	</game>
	<game name="3DO Interactive Sampler CD 4, The (USA)" type="" sha1="ae522ae3cb48d8bebeb410cfd8f662c68bc31282" size="322378622" crc="09e5d875" fullsha1="95ad56992aed3e9943b485562a933312387f6da1" dataSha1="40179cb044252d5c1c3c879cf909c2d274eba5f9">
		<category>Games</category>
		<description>3DO Interactive Sampler CD 4, The (USA)</description>
		<rom name="3DO Interactive Sampler CD 4, The (USA) (Track 01).bin" size="723244704" crc="7bb05169" md5="1ff56bce6cdb5ffe334f58c4a17cf150" sha1="7674b6a4f8ff3361850296167bc1b862ac5adf74"/>
	</game>
	<game name="3DO Interactive Sampler CD, The (USA)" type="" sha1="6764ebbb7a50978d9ac6ef33193db65768ad63d5" size="305856276" crc="8502f7af" fullsha1="7892735bc0d3bf76e289e8162987e895007a8de3" dataSha1="e3d74342f919cf7e4ec3d8bbccbe23241052f268">
		<category>Games</category>
		<description>3DO Interactive Sampler CD, The (USA)</description>
		<rom name="3DO Interactive Sampler CD, The (USA) (Track 01).bin" size="536938080" crc="b10d9f99" md5="334804d5373cee8ee0801dc768f00cbd" sha1="1a46ac1804a2e60143742c859ef288f954f8ae8c"/>
	</game>
	<game name="3DO Interactive Sampler, The (Europe)" type="" sha1="0b6e007e22e4080423bfdf30b049e9bda686631c" size="305848055" crc="38ab61d9" fullsha1="84ed495818c8561b8b1eb989d2a8f574a6575d44" dataSha1="47596aab701e3ed665d71370c56fd41e463033e4">
		<category>Games</category>
		<description>3DO Interactive Sampler, The (Europe)</description>
		<rom name="3DO Interactive Sampler, The (Europe) (Track 01).bin" size="536585280" crc="77f35e5f" md5="96dda7eba3d994d5d770ce73515d87b8" sha1="525f890af602c1ad24a4e5e874f4bb9f8fff93a6"/>
	</game>
