<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - Jaguar CD Interactive Multimedia System</name>
		<description>Atari - Jaguar CD Interactive Multimedia System</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Ants (USA) (Unl)" type="cd" sha1="da26b2c03c49f7acf580c3496a770c9a46537452" size="2481816" crc="f879529e" fullsha1="1ce115a60e58029cfb20d0f987f9c03d9b01284f" dataSha1="c0c142faa92e682804e2f4640e223704510380d7">
		<category>Games</category>
		<description>Ants (USA) (Unl)</description>
		<rom name="Ants (USA) (Unl) (Track 01).bin" size="7869792" crc="4782c4bf" md5="618c389f3e8f90c30d54362beca164e0" sha1="8c0b136243a96d22a10b7179e4ee9c9b0737b976"/>
		<rom name="Ants (USA) (Unl) (Track 02).bin" size="2102688" crc="3e02cd04" md5="13087672c23c8d07559b067742db577e" sha1="851433eba82512c5538ffc7362016aab8e9c2b2f"/>
		<rom name="Ants (USA) (Unl) (Track 03).bin" size="1453536" crc="4db9f0cd" md5="43d6701a4d2cfbc99a1e5f3300b38d39" sha1="92d55fdfe9c6a8b43aa4eae821506040e203510e"/>
		<rom name="Ants (USA) (Unl) (Track 04).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Ants (USA) (Unl) (Track 05).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Ants (USA) (Unl) (Track 06).bin" size="1053696" crc="9ace9519" md5="21d6abec8bbaacf8744fc964420d3b11" sha1="22d76652ec5d0b957bdd5cb788d071cca0a9f771"/>
	</game>
	<game name="Baldies (USA) (Rev 1)" type="cd" sha1="3eee6eceb14cdbf9a80d480ed812129a3debe529" size="28011911" crc="eb9adcec" fullsha1="04625198bc7e0a19b3cf897932c44dc4dab82987" dataSha1="498db3ed73a749862c1e2b7e8e9b77bdcd2327af">
		<category>Games</category>
		<description>Baldies (USA) (Rev 1)</description>
		<rom name="Baldies (USA) (Rev 1) (Track 01).bin" size="11207280" crc="2b34a071" md5="fb178fd05481b3b15bb703895248f5fd" sha1="e4144cede37559516685d96c383b66af51db0814"/>
		<rom name="Baldies (USA) (Rev 1) (Track 02).bin" size="1046640" crc="ac17fdbf" md5="0cba9f573eda197cd4c4814d5aebfb40" sha1="c96e7ed4b24700130afc601f9f8ba0f4f2891c75"/>
		<rom name="Baldies (USA) (Rev 1) (Track 03).bin" size="11110848" crc="131f1a0a" md5="1eef178c2057f10ed6dc273add8a1ad7" sha1="2a162bc77500972930c68944ed4448f8ed5d8ec6"/>
		<rom name="Baldies (USA) (Rev 1) (Track 04).bin" size="3499776" crc="c708eddc" md5="da27b1adda3683b1c183866ee9e6037d" sha1="b1d58ff0610479fd6a0f00dc2dd82743bb038501"/>
		<rom name="Baldies (USA) (Rev 1) (Track 05).bin" size="28146384" crc="f6d1f0f1" md5="00d46d85ab9d651deda0582c0577c1b1" sha1="4cc6f255881fad91bef8fcc5371a7481bae2bdfc"/>
		<rom name="Baldies (USA) (Rev 1) (Track 06).bin" size="1404144" crc="d05b4cb1" md5="2b6141aea180f2f288188f05fc458236" sha1="840937d7963b8c35eb5198b784c7574f18d59a00"/>
		<rom name="Baldies (USA) (Rev 1) (Track 07).bin" size="1404144" crc="dbcf41bd" md5="d30acf246f357baae11daed2f9b25bf9" sha1="fb36558e5022aed6d6a43f5264ade68386170414"/>
		<rom name="Baldies (USA) (Rev 1) (Track 08).bin" size="1406496" crc="01083da4" md5="c974c3a06fdfb5b4fcf411fed5efbe99" sha1="3bd09d62db1dd7d7397071e65ff55c76c3fed486"/>
		<rom name="Baldies (USA) (Rev 1) (Track 09).bin" size="1401792" crc="00750774" md5="7450c076f927488142fead50eadcb16a" sha1="c214f9f57a310f610c39b61c506f6e3c7d9a24f9"/>
		<rom name="Baldies (USA) (Rev 1) (Track 10).bin" size="2667168" crc="311c1b15" md5="db7d667eb3e04e793145e9ab07e04a01" sha1="c55b4545c5391a1815df39c9bf7313a422a0ee26"/>
		<rom name="Baldies (USA) (Rev 1) (Track 11).bin" size="1401792" crc="722de216" md5="ff70371271b8200300a3587449c5df75" sha1="3ec5923eaff3115c4ea6cc68fe77bf2760ac0841"/>
	</game>
	<game name="Battle Morph (USA)" type="cd" sha1="ac2350c3a285b6ff99f88d921d43aa7553158e2f" size="310824329" crc="48287d5e" fullsha1="d8f9aa2f249b8715dbc1eac0131595b751e4d498" dataSha1="1165ae00cb9a33af7df67f260fb3050cf98faa08">
		<category>Games</category>
		<description>Battle Morph (USA)</description>
		<rom name="Battle Morph (USA) (Track 01).bin" size="9699648" crc="10ba56a4" md5="4e629cf21deaf09ce21e6c43487b0b6f" sha1="0d3c73be5642e47383002ad4c32bf4e7e3d26e59"/>
		<rom name="Battle Morph (USA) (Track 02).bin" size="1053696" crc="936e7a8c" md5="cba15b005c4b128084fbf48b3f2f2683" sha1="d158a6e26dbf31326b50ff9adcb37fc0d322669e"/>
		<rom name="Battle Morph (USA) (Track 03).bin" size="138314064" crc="49cc3c91" md5="7fed5987e36636e1db472ad326cfedb1" sha1="b7414923c18462ad45d13f7443b8cc566d1fba9c"/>
		<rom name="Battle Morph (USA) (Track 04).bin" size="52094448" crc="d6f48bd5" md5="810ef7c3ba1d9a70a4dece103fd63fb6" sha1="591101706e7459f1374515ab5f8b070320c0cb13"/>
		<rom name="Battle Morph (USA) (Track 05).bin" size="82762176" crc="d6a72780" md5="63314dee99bfe7bc126b3fc39eefc3a4" sha1="c7c709231360a2b81082ec458ec6cb6a59a5b5ec"/>
		<rom name="Battle Morph (USA) (Track 06).bin" size="82644576" crc="c8f98688" md5="4d4c33eec2f10a19d658825e016d4909" sha1="103e8ecb65eb4e2572410562c5506f15f0529068"/>
