<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>Sony - PlayStation</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="'98 Koushien (Japan) (Demo)" type="cd" sha1="584c42b8d3f75dd3fb9e700f0865a4b3ea8276c2" size="203152230" crc="1e426e25" fullsha1="b492ce346816ec79e0a0fe75b21654ea8ec2ec57" datasha1="26f5fec9b1fb56779318f8a443859ad01f1c7018">
		<category>Games</category>
		<description>'98 Koushien (Japan) (Demo)</description>
		<rom name="'98 Koushien (Japan) (Demo) (Track 01).bin" size="443733024" crc="6af29073" md5="0aa29df886d9f4f3ec5340bdd3b4f3be" sha1="6bdd288b5768bdbd2f0f345f77dd6c283bb7ec47"/>
	</game>
	<game name="'98 Koushien - Koukou Yakyuu Simulation (Japan)" type="cd" sha1="bd84b3fc37923062014f4406a6da9bac8440a6a9" size="300574951" crc="1908835c" fullsha1="4b0fe40b71cb3622bc8be09c99d9a85fd257d6e5" datasha1="7b5ebe87fc94bdaa8003a3092c7279ac02f88e0a">
		<category>Games</category>
		<description>'98 Koushien - Koukou Yakyuu Simulation (Japan)</description>
		<rom name="'98 Koushien - Koukou Yakyuu Simulation (Japan) (Track 01).bin" size="583415952" crc="8acd8fb1" md5="39a936ea7521157838d4e67b24f62f15" sha1="782c50827bf4cf8fe5530b64b188a2d43c75b0e0"/>
	</game>
	<game name="'99 Koushien (Japan)" type="cd" sha1="f175c2b162cb99c13f37e1cf342628652244bf29" size="358760005" crc="7d69bb62" fullsha1="e0d642a136e4a41f37da5ac477b64d7dc44255c8" datasha1="886310bff679414aac3d43f40dd67a455a3e3158">
		<category>Games</category>
		<description>'99 Koushien (Japan)</description>
		<rom name="'99 Koushien (Japan) (Track 01).bin" size="314812848" crc="1d91cbab" md5="7bdc7092aef04c6bec7e78cdfe3d9a81" sha1="c1b7929c137e885569d30803664b26e496f32bb6"/>
		<rom name="'99 Koushien (Japan) (Track 02).bin" size="16800336" crc="0380fd22" md5="0e56bd53edeccf372fe863b3e88afc30" sha1="912e6dd7c2127b7a449e6ea5e958ca2fde460414"/>
		<rom name="'99 Koushien (Japan) (Track 03).bin" size="32365872" crc="6d37877c" md5="26d0704b0adca0f286966e98b0178ef4" sha1="436027e9eb936ad87ec350f51b73a7e3fa682b77"/>
		<rom name="'99 Koushien (Japan) (Track 04).bin" size="29376480" crc="cdde66bb" md5="4b8d1b94e030b53e1148106d6553e7c7" sha1="1e3423aad1c59f92ff4ce4e92e7f40ac12a283e7"/>
		<rom name="'99 Koushien (Japan) (Track 05).bin" size="38142384" crc="a51b53c0" md5="7509e628d3288a8aae99b9661dbdcd49" sha1="ea8e57e41da54e7c95e8415a05581b17e955afa1"/>
