<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega-CD - Sega CD</name>
		<description>Sega - Mega-CD - Sega CD</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="A-Rank Thunder - Tanjou-hen (Japan)" sha1="615bf41bb410cb2f0fb4ed42f08266543fac93a3" size="228723272" crc="135be6ba" fullsha1="163b9a17b8940ea6b2cb054379779ab2462b171c" dataSha1="66a57450594e74d82dfe9fb773593756a8e83002">
		<category>Games</category>
		<description>A-Rank Thunder - Tanjou-hen (Japan)</description>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 01).bin" size="158381328" crc="c8f62b3e" md5="f7805641870b3a9f7a8333fbbab3ef9b" sha1="34fb0b8859807b0ffbdd86aaafd2b22a7553f9da"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 02).bin" size="1705200" crc="ae391c27" md5="a862876fd016b7f3c58c55ab3288a192" sha1="84188820ee79a049148e7131b86771bcc173166b"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 03).bin" size="27643056" crc="1fa4b4e6" md5="bf6f2e39c1235f1b2bb43fbdba7db417" sha1="ee6a09fc74baa599f7097e63610065da613b2d58"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 04).bin" size="16235856" crc="14d4a242" md5="178dd03e219a3c8e6cbb4372c88ce403" sha1="aeba940fb0791652272eb94fc57c2195abe14727"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 05).bin" size="1420608" crc="cb02d40c" md5="c64d6f84f6c903b6c81e8da417028f11" sha1="c045e60426d1cd9081ed7f647532cbbbcee9c73f"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 06).bin" size="16835616" crc="c288dd72" md5="34a562a384dec2694bf346b285742adb" sha1="c6239d07b9aee59264a0af520999f15363f28b05"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 07).bin" size="16572192" crc="c056e06b" md5="96c3f911ebac4f8b557ad7dac02c808d" sha1="6f689f1657f0e8e4271532ac6614dc9e40b72b2d"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 08).bin" size="16482816" crc="d4f6e1c5" md5="ae3e14a97296b095526e4920064edbc0" sha1="ef9cf5faf0d6e272855af322bbe04336ae3a3ec5"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 09).bin" size="22395744" crc="44993564" md5="acc00c2a9fee8722945fa4bd4ca01670" sha1="d98a0cc395bf6f0c76d4959b283f2045c7561af7"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 10).bin" size="22057056" crc="bbce02b6" md5="0b4cabb58aa9d034e932bdd11ce13df4" sha1="4d4316c0632c1de75abd298b8a5c448cca010172"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 11).bin" size="21713664" crc="7a571b05" md5="2f394e363acb644eaa39dbdcd0906c82" sha1="2437ffb8c7ceee5c3e45bf53f8642246d960afe5"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 12).bin" size="1500576" crc="9a5be04c" md5="3c725e126bb3b8aa9e46a95e77101310" sha1="8f4f941f06a4271a43ebc3e5aba4810dc92938e8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 13).bin" size="5990544" crc="d0eb9e46" md5="c41e228d592f94cee051a90cc4aef19c" sha1="2af4864c87efc30943bc421d311f6dbe734c3802"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 14).bin" size="1500576" crc="9a5be04c" md5="3c725e126bb3b8aa9e46a95e77101310" sha1="8f4f941f06a4271a43ebc3e5aba4810dc92938e8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 15).bin" size="2264976" crc="bd2a38bd" md5="07b7c632e3d684dd6ef3691586051976" sha1="94024eeb7b89153a1c02c963447c8eb665fa0a1c"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 16).bin" size="2086224" crc="33128b92" md5="103030f9cb580e0fa18933fe14333e32" sha1="1c8bae6fb55072e2025921f8ff4449e4a425e468"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 17).bin" size="2862384" crc="901599fd" md5="e8dad3e6da3f3c8413a6ff71e0b2640b" sha1="bf9c44028b92e42f4a0186540792e94775185a51"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 18).bin" size="1446480" crc="555bd19b" md5="2748db8a95b4d225a6976f481df41a8d" sha1="8826d8db738521d82efa16da24b233c6c1a77a99"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 19).bin" size="1500576" crc="9a5be04c" md5="3c725e126bb3b8aa9e46a95e77101310" sha1="8f4f941f06a4271a43ebc3e5aba4810dc92938e8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 20).bin" size="1519392" crc="3551000f" md5="0e7782979005a4ff9273d00436549b9c" sha1="37c972f30058bbb43b0a18499a176d77b8a35f04"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 21).bin" size="3986640" crc="713dcd5e" md5="6121498fcbb2bd788674555c2b25c1b8" sha1="1b54225f4624f6d633492e8ecddc2365e981642b"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 22).bin" size="11710608" crc="cdb183a9" md5="9f2c6de125e5e2b8cf424c7f9c4ecd37" sha1="6586cee8b261c2eda2c1874677368dadfdca6204"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 23).bin" size="1573488" crc="34e64747" md5="1a45eae61e77cd5a1681da6beeff299f" sha1="f88e6f0d009e1aa4c87c8bcc611a757d9cb54c61"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 24).bin" size="1408848" crc="3b0168f8" md5="1a01ab6a85ce77387693fdb9dd3f4214" sha1="4f7146e9d21c74d1510fc5fc6c270a0fcadb0c90"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 25).bin" size="1422960" crc="aac75d77" md5="a5e3d70712839da8700f2e3dc89044a3" sha1="a028e508ac00976a839007c426cdf69158eec614"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 26).bin" size="1408848" crc="553e26f4" md5="876aaee29701c49f46d8204c643ca404" sha1="2b339ad0563a4fb2dc73dac4e5a7e690b28a00b1"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 27).bin" size="1540560" crc="1e53258c" md5="353cd7dff0b4c7206fee152c767e69fd" sha1="c074ae71c69328c54552a873e4e5a99392396378"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 28).bin" size="1780464" crc="52bc8a28" md5="bd327a3bf68c22688bd34d9605ae6d4f" sha1="df4fd8fc64b15301ff469fd995bce1abf65ef409"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 29).bin" size="4976832" crc="1bac03df" md5="7e22ddcbb84a5c2b86c6594be3065ed3" sha1="2388359b3caaec83e18f661eb164dc8512143008"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 30).bin" size="2025072" crc="333d81a6" md5="fb0f24f2ef4801f3489fdc791a0e29fd" sha1="502b7a0dd659b80c9b302be5e2b2c561946ce351"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 31).bin" size="3318672" crc="2c44b7cd" md5="1cd2109537b25f7e84a020c5d8ecda54" sha1="797d254d6ee64866043955a1a5b2d7188fe742d8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 32).bin" size="4195968" crc="760c89e5" md5="9893f0fe89061e04f26296a9c49105ef" sha1="9084a16b2e42ef88e9b9b4c6f3dcb88bcb213d6e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 33).bin" size="4224192" crc="a3b28df1" md5="7de44a34f8b77af24ae185968d296c49" sha1="e6d32736eb1fb882edd22a31c653126e7ce04453"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 34).bin" size="4386480" crc="fa4772cb" md5="c38951b4a0fe60395cc10ee8a127cf81" sha1="9026f38c8b60269f739eab3d8ae619587c594ef6"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 35).bin" size="4410000" crc="c2493f35" md5="63c01ca5b367fe08ad3d85d53a0f620e" sha1="d2b7bf099e822e35658b7c25431e9b111070ece5"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 36).bin" size="3930192" crc="115b66c6" md5="ea76625dc42f7861d222d341cbd183ab" sha1="8d18ef74726d3f56e25e9348ec12029225221d53"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 37).bin" size="1731072" crc="6b8206ac" md5="3dfc6d668628f91fac270a63b6e6028d" sha1="c582b551bb360b71d7ff380572c6591aebaf0864"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 38).bin" size="2608368" crc="cb144e5a" md5="e99a51ca93a10c83beca3f29187a7a8d" sha1="1625c830e46ca716e7cdd0235811c9c34d32993e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 39).bin" size="3245760" crc="abb3f46b" md5="f7a4757adff8a1cb370dd5027643fb66" sha1="65074d1e649399992d85f8b5b6ec2d78cf531f29"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 40).bin" size="2236752" crc="0c6b1ac4" md5="28da207b37366091588e84d0a206497e" sha1="78f5f136e86c547761c770bee666634c60462b18"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 41).bin" size="3243408" crc="6b9e7c70" md5="7538c117251345efae590559d7e7ea89" sha1="30749cc6ca848176d57b91fd52f99d46b3855178"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 42).bin" size="3116400" crc="ad6ac15e" md5="a3c34d3b8bcdc622c52b820edb8105e2" sha1="0f6c372f71134345308abcd79cc334c604b8ffe9"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 43).bin" size="2725968" crc="edc03125" md5="e0fed4c7d09ac1dfdc90b9ea726a2146" sha1="38420751c1e21d04cae6718be68c5a1631860231"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 44).bin" size="3236352" crc="fe7f84e5" md5="512f11a8a4528fd29d0a8fb7258706fb" sha1="9288c07d0fb4a6f3ac378e4045798f18664f6913"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 45).bin" size="3647952" crc="034b954f" md5="372bf8e90352d2c299a086f31fdb324f" sha1="e91a888c3a21ecab48aeef4b6061274ccbc25d6f"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 46).bin" size="3318672" crc="49a42b7a" md5="a0355d898227258d5a8e601655cb012b" sha1="e3f43a73f2cdaa275d4e7e7aaf3b807ddea2cb2e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 47).bin" size="2601312" crc="dfccf06c" md5="c9aa4631c172e98e00ee7e874831a3cf" sha1="09570501bfe235681116c3c8b983038eb5a9e71a"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 48).bin" size="2827104" crc="10a03c23" md5="2b234fb2e232dc2e26f79f5e82654a75" sha1="96a269c2f2eb468a15f38eee92150a3c5825b3f1"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 49).bin" size="3365712" crc="1ee795f8" md5="bad682029d546aa74cdeeb62d7036966" sha1="0d9e77eace41d9ff252b4712da1cc3903c610f2e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 50).bin" size="3045840" crc="af31de1c" md5="77b2792e6645246217adf21b024ba358" sha1="3cf8fb9e1614473f24d777ae787458e7d08a6a09"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 51).bin" size="2867088" crc="9c75fdcd" md5="4c9e476005880155b7f3988fafa60490" sha1="1c369ba2f4ca826b1fd7bf8b82bc788ccb109f94"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 52).bin" size="2810640" crc="d32b1a1a" md5="910fa75b9efb8611b9697e1a93b3758d" sha1="765c9a69a3169e5465ac75cd325eeb76b975defd"/>
