<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Playdia Quick Interactive System</name>
		<description>Bandai - Playdia Quick Interactive System</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aqua Adventure - Blue Lilty (Japan)" type="cd" sha1="d08f932fb01177fe6eaab94072893665c5a9dd9f" size="583051918" crc="dbefb7d3" fullsha1="59f28ecaf55ff57e2bb8cc48744b93b037f38255" dataSha1="636e59db7ef01b5a7ac16da8a100b69fc74aa9a4">
		<category>Games</category>
		<description>Aqua Adventure - Blue Lilty (Japan)</description>
		<rom name="Aqua Adventure - Blue Lilty (Japan) (Track 01).bin" size="9878400" crc="0d3ba84b" md5="5811e0f5894e32f7f3e6a2c0a02497fa" sha1="e7f017a50e21a606647189119d3662e398edb55c"/>
		<rom name="Aqua Adventure - Blue Lilty (Japan) (Track 02).bin" size="714890400" crc="8a934bcf" md5="688c3568d8263a46ccfd0f45470b25d7" sha1="7aecdcf1edc024b1cc1fe6a78866b3c191df1cf7"/>
	</game>
	<game name="Bandai Item Collection 70' (Japan)" type="cd" sha1="b0ed9b6bb47da9ef46e5409f2d207b91bf373131" size="334556738" crc="7bb1b52d" fullsha1="beaf3a41e02459c6ac424b5fb03298360b8cac87" dataSha1="5bb06476f0e18cdf503edb8f99bfb3cebe3ba8bc">
		<category>Games</category>
		<description>Bandai Item Collection 70' (Japan)</description>
		<rom name="Bandai Item Collection 70' (Japan) (Track 01).bin" size="9878400" crc="7f3fad6c" md5="c06f7d3ebf0f3a642789b8508a98e0e8" sha1="007b234d27cc4b06b9355ef6e3628d68c8789bd3"/>
		<rom name="Bandai Item Collection 70' (Japan) (Track 02).bin" size="408342480" crc="e3dbb9e5" md5="b6aec1a5a0e646c797ab3779b451d43f" sha1="c5a55a25c566b40cde155c22b2ae2a57663464f4"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan)" type="cd" sha1="da12d70c9cdc221ae04711c32ad6eea19d96138a" size="533443131" crc="267fe424" fullsha1="3f9cc93e63c6ffbd5b38fc257f2b3d6c341ce2b1" dataSha1="6958f4d891d8db6c8e4167212758bd74d0e1128b">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan)</description>
