<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD</name>
		<description>Commodore - Amiga CD</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="A-News Numero 1 (France)" type="cd" sha1="0BEF8EA6C1AEB7979072A546E896BAB76B08B373" size="433832219" crc="CB503054" fullsha1="2d09f05ddab90764744792bf0529d7debfe4e3d4" dataSha1="5c4c9cf8836be865d3ec3161183ed5ee6c8aa424">
		<category>Games</category>
		<description>A-News Numero 1 (France)</description>
		<rom name="A-News Numero 1 (France) (Track 01).bin" size="750598464" crc="54A004EF" md5="8A6A221AC61FBF9B87D93138E66A2015" sha1="D5BF658CBC5D48C9F6D3AD00697E851C089A5EEC" />
	</game>
	<game name="A-News Numero 2 (France)" type="cd" sha1="F92E0B7B94FCEBB6B4C404D556F25CE11B913688" size="354056079" crc="D0FB8DBB" fullsha1="8987d0b79c1c5aa7122ecef893a66a8346ae5204" dataSha1="2caf404c6ff97123bc636af5ecd3923ff687d62d">
		<category>Games</category>
		<description>A-News Numero 2 (France)</description>
		<rom name="A-News Numero 2 (France) (Track 01).bin" size="530223120" crc="1F0A45AA" md5="2A3F8B6606108986BB51F571D3EDF341" sha1="24767F06EFEAD333E3FC9756D9C81E366A59F749" />
	</game>
	<game name="A-News Numero 3 (France)" type="cd" sha1="C1A7D42413B5A49EC72C10ACD6C976C2E2C5BC24" size="245606105" crc="76EBA0C0" fullsha1="4c868ad50a9cc1e63d2c758a1b69c1ae7a91cf9b" dataSha1="eee93f2bfda4e1301cc2660b4a060c101e3ae33f">
		<category>Games</category>
		<description>A-News Numero 3 (France)</description>
		<rom name="A-News Numero 3 (France) (Track 01).bin" size="544899600" crc="0BCA8806" md5="8B77F233106AFDD30E51F842C7859734" sha1="F07D937E956294F873C87FF51040B2BCF708ACF3" />
	</game>
	<game name="AGA Experience - Volume 1 (UK)" type="cd" sha1="1BD3B7D9EF4BEAC6F9B4FAAC0695043BBB4DCCFE" size="531645367" crc="A57E81FD" fullsha1="30e03a92fb85cee32506e98a2599d78c1a908938" dataSha1="b18323ac376ab5bad6633d3e0fac15b855b2affd">
		<category>Games</category>
		<description>AGA Experience - Volume 1 (UK)</description>
		<rom name="AGA Experience - Volume 1 (UK) (Track 01).bin" size="780233664" crc="7C55D7BA" md5="5CA1F75189B6F2E5550F77002FEF3264" sha1="7AE43C7CE157ADBFD06C1C53B25403EE72726136" />
	</game>
	<game name="AGA Experience - Volume 2 (UK)" type="cd" sha1="6B131A8CF4C280DC5896363A88DB9B9EEE116EE2" size="401595654" crc="14030C16" fullsha1="297d43bc250258929e3294286ad9ac95bc8922b5" dataSha1="c475ae4c4e8bd2850906bcc77fbc84386bb09af5">
		<category>Games</category>
		<description>AGA Experience - Volume 2 (UK)</description>
		<rom name="AGA Experience - Volume 2 (UK) (Track 01).bin" size="766380384" crc="F6B1790B" md5="0050554308A47466D4B60E490377E4D9" sha1="B45EFED129BFFA42A148804ADAC0609B0AD2446F" />
	</game>
