<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Tomy - Kiss-Site</name>
		<description>Tomy - Kiss-Site</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Anime Karaoke Series - Pocket Monsters 1 (Japan)" type="cd" sha1="7859c0dfe50373efc893db5f22f6f428388a5baf" size="107096942" crc="1e0f4ca1" fullsha1="c282269e073f627c0f1540886b3965ce149e9f38" dataSha1="2ca7669636d91717126af8f8093e2abf82648b27">
		<category>Games</category>
		<description>Anime Karaoke Series - Pocket Monsters 1 (Japan)</description>
		<rom name="Anime Karaoke Series - Pocket Monsters 1 (Japan) (Track 01).bin" size="729120" crc="257a9ed1" md5="0c038fd341c6f83501dfb17401c3996e" sha1="e77085a3c013da3eeb5c3a11643a22b146b6dcb2"/>
		<rom name="Anime Karaoke Series - Pocket Monsters 1 (Japan) (Track 02).bin" size="1549968" crc="97e0b156" md5="2857cd9003301b362920a0b0a5c66fec" sha1="13c0fb11607ae7806a57a534b8ecde4b648ca564"/>
		<rom name="Anime Karaoke Series - Pocket Monsters 1 (Japan) (Track 03).bin" size="57718080" crc="7dae44c2" md5="e775f62d48fcc1716cb8a24a23a61a7d" sha1="1c158a1727ead4fe5c1a11395dd60286caaa986c"/>
		<rom name="Anime Karaoke Series - Pocket Monsters 1 (Japan) (Track 04).bin" size="37441488" crc="3b74f264" md5="77271c78b146972bb706cea7724f7256" sha1="f21d4b6aea62b571a0c6014c6d6ce2fb1f890146"/>
		<rom name="Anime Karaoke Series - Pocket Monsters 1 (Japan) (Track 05).bin" size="16520448" crc="e64f8138" md5="fcb9e57a6f985b3247071a2062bcfa8a" sha1="810cc433d07e8147d0a33c616a3d73438aba136c"/>
	</game>
	<game name="Dance Karaoke Series - Best Selection (Japan)" type="cd" sha1="800b8eab9aa069c95606a7d0a6d5955d2090955a" size="434359719" crc="c33c6766" fullsha1="0fb3bc12d868ad0022c242894bfa2dd2ae0de363" dataSha1="41c48e26be8f43895016095990329af1c4cbd927">
		<category>Games</category>
		<description>Dance Karaoke Series - Best Selection (Japan)</description>
		<rom name="Dance Karaoke Series - Best Selection (Japan) (Track 01).bin" size="729120" crc="d9a9e191" md5="ca62276a4376841f9989dce00db9171d" sha1="4961fc595792bc8928a4085de4f3ff24ddc8615a"/>
		<rom name="Dance Karaoke Series - Best Selection (Japan) (Track 02).bin" size="2528400" crc="f1d54e01" md5="5e0df4cdc8fb32a9bda1412df04fba0d" sha1="950094171f39fc9161cdfee5a261377817511cbd"/>
