<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>TAB-Austria - Quizard</name>
		<description>TAB-Austria - Quizard</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Quizard (Austria) (v1.0)" type="cd" sha1="717684636f29412f7bf5a89d22449934842942b2" size="55021893" crc="229c2363" fullsha1="a8060e600a88c73f1b4269d543a3a0d775b9204d" dataSha1="8795fbbb3ddce0bfc716c5ba4444bb661cd823dc">
		<category>Games</category>
		<description>Quizard (Austria) (v1.0)</description>
		<rom name="Quizard (Austria) (v1.0) (Track 01).bin" size="161403648" crc="59ed16c2" md5="374f669bd902f9ceb1d5e43f832a4087" sha1="2dc5a2c0210993f64cd110778fc16892180e792b"/>
	</game>
	<game name="Quizard (Austria) (v1.7)" type="cd" sha1="7675926fe964a041cda496aeb726751c2a3b02aa" size="59365599" crc="b2e82a83" fullsha1="4dc85d22798118075889927227c876e7d6cf7809" dataSha1="824d9062fa80a9c9fe20c83037535a1d1fe5e7ab">
		<category>Games</category>
		<description>Quizard (Austria) (v1.7)</description>
		<rom name="Quizard (Austria) (v1.7) (Track 01).bin" size="175169904" crc="941a085c" md5="1ae7daaa2a3ca4c2ab8d3dca65509120" sha1="97cad205c1b01fc3484846d2f8fe235f83785f58"/>
	</game>
	<game name="Quizard (Austria) (v1.8)" type="cd" sha1="7513f129b1d40f5b63ce267789ea002e507c1a69" size="59881872" crc="db0de98a" fullsha1="9f18543f65117555cde4de9c2747540f05075078" dataSha1="c66e5afe77578645abbd41f6c3a01bdc27b6f322">
		<category>Games</category>
		<description>Quizard (Austria) (v1.8)</description>
		<rom name="Quizard (Austria) (v1.8) (Track 01).bin" size="176581104" crc="7addb46d" md5="f9adfa3a7a097479826ab714a56135de" sha1="8b326ab7f6cd4e1067219e5eacb5b8c9174e75b3"/>
	</game>
	<game name="Quizard (France) (French Edition)" type="cd" sha1="803f7b9e62f481ddb1564b0617af0f88ed0cca00" size="64899154" crc="aab82b32" fullsha1="cbefddf1b07f3f19fc4701033862e0d5fe6c120c" dataSha1="e4da46c92fe60076b89d081dd8dd6caeab3aee9a">
		<category>Games</category>
		<description>Quizard (France) (French Edition)</description>
		<rom name="Quizard (France) (French Edition) (Track 01).bin" size="180461904" crc="a2ecdc04" md5="abcd39581d1d317b937f607284163299" sha1="91a0bd485c04af5a808b303bf13838da8e022dcd"/>
	</game>
	<game name="Quizard 2 (Austria) (v2.2)" type="cd" sha1="8e16e751639db4585f9885142b194e1c1a156c55" size="40880514" crc="65880d74" fullsha1="ed27e2a314a1e7eee05afab9a3ecc57727ac788e" dataSha1="a1a0974b4f8f9438fe5bf3a88c42cc0b2540d44c">
		<category>Games</category>
		<description>Quizard 2 (Austria) (v2.2)</description>
		<rom name="Quizard 2 (Austria) (v2.2) (Track 01).bin" size="112717248" crc="7a50f404" md5="c899609e853c6e7d4dd8da4c5b965c30" sha1="0b2c0c78769dbfa33760209dfc2b231a858f0a5a"/>
	</game>
	<game name="Quizard 2 (Austria) (v2.3)" type="cd" sha1="87560db557110a26b4d6018e623438538de2b2ff" size="49167453" crc="55812fe7" fullsha1="7267ebea2db922f00572bc3e29805e63298e3b86" dataSha1="f0bf4926f81278444d22f154d6c8554fc7e172a8">
		<category>Games</category>
		<description>Quizard 2 (Austria) (v2.3)</description>
		<rom name="Quizard 2 (Austria) (v2.3) (Track 01).bin" size="136009104" crc="1b911412" md5="5ace82469324dfae787039a061855083" sha1="fd72d62c40375c515d21162c0b2e3943db30f4aa"/>
	</game>
	<game name="Quizard 3 (Austria) (v3.2)" type="cd" sha1="a1b80a4da91cceea9c640e1255601b3998de64fe" size="211172732" crc="7057e161" fullsha1="f586bfbd1df48793e2a1a77fb23993306cbcf466" dataSha1="cb18a75c91b8c4b527ac3b4fbc161d730366aba7">
		<category>Games</category>
		<description>Quizard 3 (Austria) (v3.2)</description>
		<rom name="Quizard 3 (Austria) (v3.2) (Track 01).bin" size="456351504" crc="f37b45d0" md5="96cde593e005617eee3d1b59b667fcb1" sha1="b48d7e8ea0296b4deb5a4a871a6c5ff8236d5523"/>
	</game>
	<game name="Quizard 3 (Austria) (v3.4)" type="cd" sha1="3f28ffcbd8adb192c208fe0f636de9e01d901585" size="212895681" crc="1e023573" fullsha1="7c40df9480c721c2c81e7843e95922e6c5eea9df" dataSha1="75129a2dc1ec0a6d562cdefa24f4da7ff956baad">
		<category>Games</category>
		<description>Quizard 3 (Austria) (v3.4)</description>
		<rom name="Quizard 3 (Austria) (v3.4) (Track 01).bin" size="464113104" crc="7a4a9f4f" md5="03d76f1382ea4ec250a2bbe1892de24e" sha1="f2afb67b383085ab24eaa461414fb3c73b11c3ac"/>
	</game>
	<game name="Quizard 4 - Rainbow (Austria) (v4.1)" type="cd" sha1="7b5343c1a2b474b3567cffd7b18dcbe82d9cb6f8" size="266120291" crc="21f984d1" fullsha1="45103bb5f7849bf64550b501ec78e6df93644d40" dataSha1="c1bcde2aacba6a5d44557e4aa37380123adf8046">
		<category>Games</category>
		<description>Quizard 4 - Rainbow (Austria) (v4.1)</description>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.1) (Track 01).bin" size="588465696" crc="e7abd484" md5="b30a10915a7f67cb8bcf7dfa58b43caa" sha1="1a8bb832520f69d50359baf19e5fb3cc8cbf20d0"/>
	</game>
	<game name="Quizard 4 - Rainbow (Austria) (v4.2)" type="cd" sha1="4afd8d983086e7a51b65bc61403770fbc469d5bb" size="267099020" crc="e20a6f3f" fullsha1="5dda0d5f5bf32c72536dfc7f7f519e0d39a8a158" dataSha1="6639fbe5c8a9235295ac4f0a5dd8cf285b162785">
		<category>Games</category>
		<description>Quizard 4 - Rainbow (Austria) (v4.2)</description>
		<rom name="Quizard 4 - Rainbow (Austria) (v4.2) (Track 01).bin" size="588056448" crc="7deef68c" md5="362d4d400876f6e6a9a0e426bc483fe4" sha1="aee7c6f1231bc65d3fcec5013fe47942630ec306"/>
	</game>
	<game name="Yakyuuken, The - Super Part I (Japan) (Blue Disc)" type="cd" sha1="40579382f7e358ffa38c806ab6c6960f678e6867" size="583393823" crc="ea4d1db5" fullsha1="7e8fb54dd30ee884da80c3bde1bc11c22cef7234" dataSha1="691bf259975150cf5642936a12ea83d844ec5481">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part I (Japan) (Blue Disc)</description>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc) (Track 01).bin" size="642801600" crc="8b9d9f9f" md5="ba25929382825e099d25f9cde51b3f8d" sha1="6fcc03b368ff9c19800e9179710e2513385c187d"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc) (Track 02).bin" size="5863536" crc="9bd25fb9" md5="db11da86a5c470d405fb898b6ddb5090" sha1="8ce95eaf6891716db2d29f40f4f7b055a8c3b85b"/>
	</game>
	<game name="Yakyuuken, The - Super Part I (Japan) (Red Disc)" type="cd" sha1="02cd0fdcf084cb9f518d485b0cb513e8bc671468" size="583393797" crc="2a88bfda" fullsha1="2b6cab2782aa93f57adecc568e6a4e2ed4b9d4ea" dataSha1="8e00c44a20d6e6745b69edb0aa6f085076091d95">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part I (Japan) (Red Disc)</description>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc) (Track 01).bin" size="642801600" crc="274d02cf" md5="010cefacbb3eddc9d1477b766f002d0e" sha1="738ab42378b82aa5892362a7e77140e39577f550"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc) (Track 02).bin" size="5863536" crc="9bd25fb9" md5="db11da86a5c470d405fb898b6ddb5090" sha1="8ce95eaf6891716db2d29f40f4f7b055a8c3b85b"/>
	</game>
	<game name="Yakyuuken, The - Super Part II (Japan)" type="cd" sha1="61289a3214ad9f9cc9b87e0db2fa916fda0df2a3" size="582942969" crc="cb4b575c" fullsha1="5501dcaf3093dca876510a9c286420ad2621547e" dataSha1="359252db92f02d78070e33eff470e03462435be1">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part II (Japan)</description>
		<rom name="Yakyuuken, The - Super Part II (Japan) (Track 01).bin" size="643860000" crc="7b85a918" md5="6b10fd8814e14079a31e1dc591b5171e" sha1="8d4ca50a2550bc6b5e3552de60766d3c77104e1d"/>
		<rom name="Yakyuuken, The - Super Part II (Japan) (Track 02).bin" size="5863536" crc="516ed401" md5="178f954d3584068fed77689158db2a85" sha1="cc35a7f113c6c2e95b6632b65f5f0eef7ce4e249"/>
	</game>
	<game name="Yakyuuken, The - Super Part III (Japan)" type="cd" sha1="61c4e7351e291d401e3961d15e3d7d203b6d29fa" size="583591700" crc="85aa0064" fullsha1="25336fb9d455613c518013e614aac3b46d6ed51a" dataSha1="a967a0852f0d4006b1acf73903f4f978d468a32c">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part III (Japan)</description>
		<rom name="Yakyuuken, The - Super Part III (Japan) (Track 01).bin" size="643860000" crc="877ad867" md5="ee66eac96164a678438fd0467ee15914" sha1="1a518d77c089741fbdc3ad63f152afd6d136a62a"/>
		<rom name="Yakyuuken, The - Super Part III (Japan) (Track 02).bin" size="5863536" crc="516ed401" md5="178f954d3584068fed77689158db2a85" sha1="cc35a7f113c6c2e95b6632b65f5f0eef7ce4e249"/>
	</game>
	<game name="Yakyuuken, The - Super Part IV (Japan)" type="cd" sha1="5af514a73ebad3afe36772d6eea9ecb4a4b8db11" size="581450898" crc="6a2951f1" fullsha1="bb200c90b848014cfad4c84b0f615b19c5ded6cb" dataSha1="e4efc775c38fdd3b610fcc4b911b10de791c8b95">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part IV (Japan)</description>
		<rom name="Yakyuuken, The - Super Part IV (Japan) (Track 01).bin" size="643864704" crc="5319d0bd" md5="239d23ef3dac3d84635dad64be166684" sha1="210df3fc080f3b929664bcb005da75812a7cab5c"/>
		<rom name="Yakyuuken, The - Super Part IV (Japan) (Track 02).bin" size="5884704" crc="aaebab27" md5="06711ef90c14b064c13064d71b5b61a8" sha1="31241e5e21926e99f1368d6c2db1378ee7c1edde"/>
	</game>
</datafile>
