<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Pocket PC</name>
		<description>Pocket PC</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Best Pocket PC Games &amp; Utilities, The (Europe)" type="cd" sha1="609c8b758ae2de66ba2f29efc69b06849cef3397" size="67112124" crc="22e3180c" fullsha1="8f769ef2eba4596985248e4b6f8f6cc24cdfbc09" dataSha1="00c21733366df79869f04db87424a9caa0a665bd">
		<category>Games</category>
		<description>Best Pocket PC Games &amp; Utilities, The (Europe)</description>
		<rom name="Best Pocket PC Games &amp; Utilities, The (Europe) (Track 01).bin" size="86814672" crc="b054205f" md5="0fac88797e967334daefd671dd36a245" sha1="54712eb214aba5c4489d13f1cf1886fa75315191"/>
	</game>
	<game name="Call of Duty 2 (USA)" type="cd" sha1="00a943466b2df79e658f9e9e4ecb9bb7843e5f1a" size="71596380" crc="7218ac86" fullsha1="9ccf52b85b146ff80cd410471852b2cbbd9002f1" dataSha1="5d45d37b6a5989bc618c34c49bd446c64ee1f2ea">
		<category>Games</category>
		<description>Call of Duty 2 (USA)</description>
		<rom name="Call of Duty 2 (USA) (Track 01).bin" size="82494048" crc="315131e5" md5="26852f24b2fa3631f435499b25202a93" sha1="43cfc421ec34eaf0de309ba5620286d5a1bc2db2"/>
	</game>
	<game name="Chopper Alley (USA)" type="cd" sha1="d098d58e2efa40a6f6803a2b2162c7777653f5e8" size="19005349" crc="01901edb" fullsha1="4afbd7cfa2ba6db23838181dbbd21d4d0a052096" dataSha1="b062a3440ae950f62b9ebe20e175150186e37d07">
		<category>Games</category>
		<description>Chopper Alley (USA)</description>
		<rom name="Chopper Alley (USA) (Track 01).bin" size="22600368" crc="c35e332d" md5="3a092f9474d8ad587be5f8ef6cde62fa" sha1="5ba6be2c7888ad23af9d684db25ee23f45571521"/>
	</game>
