<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - e-Amusement</name>
		<description>Arcade - Konami - e-Amusement</description>
		<version>0.266</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Deka (Japan) (Application Disc)" type="dvd" sha1="f43d6db4307ce3900ac7290630ea99e553d0c350" size="369832215" crc="b1aa945d" fullsha1="ffd13b1cac65c607075c63c25ec43eb0156a7196" dataSha1="c8f412b3af07404da3d340478d16e06936f00550">
		<category>Games</category>
		<description>Action Deka (Japan) (Application Disc)</description>
		<rom name="Action Deka (Japan) (Application Disc).bin" size="763834368" crc="57ab4c4d" md5="8de0d8186ee470cef80290c8498cafc7" sha1="c8f412b3af07404da3d340478d16e06936f00550"/>
	</game>
	<game name="Action Deka (Japan) (System Disc)" type="dvd" sha1="40c06fb96f2b6d16d8959e582dd53ad3dba059da" size="369171902" crc="794196c7" fullsha1="5a512489b1c0fcecd31954d4b7e2a9b052351a11" dataSha1="7306691cf0559d6da685203b9144c831ddf5dc4a">
		<category>Games</category>
		<description>Action Deka (Japan) (System Disc)</description>
		<rom name="Action Deka (Japan) (System Disc).bin" size="542416896" crc="cf4c548d" md5="ab4858940ee46126be70ecc7ed2936cf" sha1="7306691cf0559d6da685203b9144c831ddf5dc4a"/>
	</game>
	<game name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)" type="cd" sha1="953e3d6cb899bf27fd354ae9fdc3bcdb3e93a453" size="774117" crc="59fecf13" fullsha1="bb839112f7caca1839a0dd08675bf59c3878f20d" dataSha1="723b49e11fad3d731c404fc1b8fd97af75c6f944">
		<category>Games</category>
		<description>Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)</description>
		<rom name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc) (Track 01).bin" size="2474304" crc="3058919b" md5="b8439bf79fd5fb2f9b5bfbd92863fc1c" sha1="766f993258e703d922ced12f7671835bd12c4f11"/>
	</game>
	<game name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)" type="dvd" sha1="f1717e2105fe0a3aa56da3dad092fd16402f012a" size="2128624839" crc="52980f74" fullsha1="2aed30f3df77ab6960e805432643488edc01d2e9" dataSha1="dbe046a416f8a5cea17c715b0d5b38d6c66c0194">
		<category>Games</category>
		<description>Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)</description>
		<rom name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA).bin" size="2133018624" crc="24bb0bcf" md5="0315278f373296a8114dc9294800648a" sha1="dbe046a416f8a5cea17c715b0d5b38d6c66c0194"/>
	</game>
