<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>Sony - PlayStation 2</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="0 Story (Japan) (Disc 1)" type="dvd" sha1="ed39b25a93d0c30b9720e17cf136073a6d36d1e7" size="3736201524" crc="b9d6383a" fullsha1="fc2e229a0afaf9610d7429ab78f442f2ca87f53a" datasha1="9a7eb026febe8d7240c70cea31480e9150a625f1">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 1)</description>
		<rom name="0 Story (Japan) (Disc 1).bin" size="4481286144" crc="1c6ed37f" md5="ac0aa78f60108da577581839d0a22011" sha1="9a7eb026febe8d7240c70cea31480e9150a625f1"/>
	</game>
	<game name="0 Story (Japan) (Disc 2)" type="dvd" sha1="155c9464b555115ec67efc5a42363b138c175dd5" size="3693857370" crc="6672bd91" fullsha1="b4dcab0771efb38811bcbc59d54bb7b8c231de2f" datasha1="15771b24cef6ba204642c1dab5f92d5cd1e6a85e">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 2)</description>
		<rom name="0 Story (Japan) (Disc 2).bin" size="4505763840" crc="b0e35650" md5="5098d154d262b76257f20f80e6e1bf17" sha1="15771b24cef6ba204642c1dab5f92d5cd1e6a85e"/>
	</game>
	<game name="0 Story (Japan) (Taikenban)" type="cd" sha1="ec5d476fec8634f42a9e84e0de4ce83358f1d469" size="463961214" crc="84721599" fullsha1="3960b72dfc72e6759a8f05665c476879ea4278ca" datasha1="0d363cec931a49e1841a5c5dec11a3a47f694cec">
		<category>Games</category>
		<description>0 Story (Japan) (Taikenban)</description>
		<rom name="0 Story (Japan) (Taikenban) (Track 01).bin" size="662814768" crc="10c34719" md5="653b97fa9509b73be0200ef1aabeef91" sha1="eb84ac65fa368d7359cb7cdbe262db73a5e7c85c"/>
	</game>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" type="dvd" sha1="b3adbd52c1fccc0c0385ba74f4e9d2ed2e4f86ff" size="2959247956" crc="9f8d5d27" fullsha1="a16fac8350b0b1daf98d77e666808ffd813d7380" datasha1="1e40ef08445c24a4722561acc72e69db1d39e5bd" parentsha1="2c8af7c7c97a84803b79e29cf819f446a8bae7fa" childsize="2388177492">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).bin" size="4016472064" crc="2886c343" md5="9d7b015743f803ca31e35a488567d0fd" sha1="1e40ef08445c24a4722561acc72e69db1d39e5bd"/>
	</game>
	<game name="007 - Agent Under Fire (Korea)" type="dvd" sha1="1974daf06cef24a06573b6637495c7217f09f4fc" size="1376099979" crc="00c52b5a" fullsha1="ca40b068d07f41fa1abf767959fe184851c49b94" datasha1="813e4909a8c0860830478c3ee018cc189d659513" parentsha1="2c8af7c7c97a84803b79e29cf819f446a8bae7fa" childsize="15797">
		<category>Games</category>
		<description>007 - Agent Under Fire (Korea)</description>
		<rom name="007 - Agent Under Fire (Korea).bin" size="1630306304" crc="25bcc8e3" md5="b8a9fc2e69b90cd604e925b6738e5f8d" sha1="813e4909a8c0860830478c3ee018cc189d659513"/>
	</game>
	<game name="007 - Agent Under Fire (USA)" type="dvd" sha1="358c353481c5a27f23c9136c2c6330fd812cfa26" size="1367735669" crc="3e426430" fullsha1="2c8af7c7c97a84803b79e29cf819f446a8bae7fa" datasha1="4aaa8cc1e16468ceae35089ce7e64a4fee9109f8">
		<category>Games</category>
