<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Incredible Technologies - Eagle</name>
		<description>Incredible Technologies - Eagle</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Golden Tee Fore! 2002 (USA)" type="cd" sha1="954828184d753c7ce484ca1f1fbf94169ab10b95" size="318468519" crc="983d0620" fullsha1="525ccfd713fa7de4c8ba7770cd0086726f0132cd" dataSha1="46defef66e7446369a9bd20b8f622195135f6501">
		<category>Games</category>
		<description>Golden Tee Fore! 2002 (USA)</description>
		<rom name="Golden Tee Fore! 2002 (USA) (Track 01).bin" size="612145632" crc="13cb15a5" md5="86d3fdc2f7e614c3e680fe300285d95f" sha1="369705ce8caeb644bfde49bec88a3ce5cf6e7286"/>
	</game>
	<game name="Golden Tee Fore! 2003 (USA) (V3.00.04)" type="cd" sha1="908075711d6577bb4f9ff231982e00796dcebb64" size="283017982" crc="2323bc8f" fullsha1="29f5a04c15a9f6ccd49de2752545370077b2b4b8" dataSha1="0898525ad1623c5ee537b1fca1a6058bcc8144e9">
		<category>Games</category>
		<description>Golden Tee Fore! 2003 (USA) (V3.00.04)</description>
		<rom name="Golden Tee Fore! 2003 (USA) (V3.00.04) (Track 01).bin" size="774323088" crc="9c250338" md5="2f7f090398b5baa1d5e47b95329c59ab" sha1="528108612688d4dabdfbc60a411fc24b1c3cfa9f"/>
	</game>
	<game name="Golden Tee Fore! 2004 (USA)" type="cd" sha1="8cf052b6335546a6f5413fc0aba7ee80828d52a4" size="620275736" crc="0a2caf43" fullsha1="ceb65c40a34bcceed282fd9bfd79aa3a25e267dc" dataSha1="1a1cc862c3c5f5bd1bd744e1c6bb8792ed10b985">
		<category>Games</category>
		<description>Golden Tee Fore! 2004 (USA)</description>
		<rom name="Golden Tee Fore! 2004 (USA) (Track 01).bin" size="726278784" crc="2b61eeba" md5="17778918cebf392b7928e7160b098b18" sha1="e4611c0dc7deff28619a4a9402c22dbc2c83b061"/>
	</game>
	<game name="Golden Tee Fore! 2004 Extra (USA)" type="cd" sha1="fad145ecbf9e00b2bcb587f5e1b6bca5fdfaeac8" size="61369640" crc="3ce99b7e" fullsha1="e70320172dbcf1af4b8ef6d56d06b3e180b3b034" dataSha1="594ae6f0c586852e21a1ecd7a502c81f8bbf38a3">
		<category>Games</category>
		<description>Golden Tee Fore! 2004 Extra (USA)</description>
		<rom name="Golden Tee Fore! 2004 Extra (USA) (Track 01).bin" size="75132288" crc="67ae851e" md5="9f539a8d7a5ec5e7230cbd6fe8d1a57f" sha1="7ba19aa8034822bb3cd96faa9c30a1c75fc23997"/>
	</game>
	<game name="Golden Tee Fore! 2005 (USA)" type="cd" sha1="3743e81925ee697797d3b5317ff8e9964bc691d1" size="573135323" crc="abed2a23" fullsha1="6b92b048c89e4f75ad12892becb283b6a6533127" dataSha1="317cca958c9fa2e48ecef4c27809cf85c2fb5020">
		<category>Games</category>
		<description>Golden Tee Fore! 2005 (USA)</description>
		<rom name="Golden Tee Fore! 2005 (USA) (Track 01).bin" size="673777440" crc="4e6d8c1d" md5="d30cd7e88bfebf6cb5e9cf3a3417599d" sha1="7b4a20fe54170ecfe3b58b99cdcb0089436d1435"/>
	</game>
	<game name="Golden Tee Fore! Complete (USA) (v6.00.01)" type="cd" sha1="c277cb60e79349c75ec22a0b1767514459c8415f" size="466303575" crc="47b9ce51" fullsha1="616a323fd9b640cf945660c7469bcd4cec5d6166" dataSha1="2ee8824a972830587bf874b224fff21183bdef58">
		<category>Games</category>
		<description>Golden Tee Fore! Complete (USA) (v6.00.01)</description>
		<rom name="Golden Tee Fore! Complete (USA) (v6.00.01) (Track 01).bin" size="551685120" crc="ff8c3f16" md5="45835742e489883b5e71067f872007cf" sha1="5670fadd344a4132a2fe94e93149c04a7fd29418"/>
	</game>
	<game name="Golden Tee Fore! Complete (USA) (v6.00.xx)" type="cd" sha1="7d4a9a6d0893d4fa2fe5909578407d45b89b5893" size="466302130" crc="bfa82ee3" fullsha1="f201f872f9018cde0caf43a898344cdedf66cab0" dataSha1="cfa9eda3eaee1c4bafc97cb1fd5c72839a515104">
		<category>Games</category>
		<description>Golden Tee Fore! Complete (USA) (v6.00.xx)</description>
		<rom name="Golden Tee Fore! Complete (USA) (v6.00.xx) (Track 01).bin" size="551689824" crc="7ccbff5e" md5="fbf58c8204772e784afb8c928e628fa9" sha1="ff25f45356b780bc8672c8c72fef99381e829772"/>
	</game>
</datafile>
