<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Acorn - Archimedes</name>
		<description>Acorn - Archimedes</description>
		<version>0.263</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="!ogic Mania (UK)" sha1="60eaff33f2e601159e14180cf51944684661cee8" size="1625148" crc="b9597c11" fullsha1="7abaf9d0f1fbe3de162991be679aae250bc5e05b" dataSha1="4f5fe7fc0546bdc2fd067c03636fa1de87d69907">
		<category>Games</category>
		<description>!ogic Mania (UK)</description>
		<rom name="!ogic Mania (UK) (Track 01).bin" size="5270832" crc="cc8ce67e" md5="01780355a191eca23802064a02ca505b" sha1="be5ae61dc865c4c7bece838a960ad73954946b38"/>
	</game>
	<game name="10th Anniversary Archive Magazine CD (UK)" sha1="1f48d7b21f4e29784f0b995a2a7f7dd628f9c356" size="221576048" crc="413fd0a6" fullsha1="5dabf0899a22ed03b65024b0f37acc98c68b7dff" dataSha1="e5e13b0e498063589ad02d6284710d820a1a48b3">
		<category>Games</category>
		<description>10th Anniversary Archive Magazine CD (UK)</description>
		<rom name="10th Anniversary Archive Magazine CD (UK) (Track 01).bin" size="534219168" crc="9d14c274" md5="9ce88e85a49dc59c2566858983b72cc3" sha1="1775670131121948c0866ce50bc32f0d6316b6c6"/>
	</game>
	<game name="APDL DTP-3 Clip Art CD (UK)" sha1="68461da64f10fa5f31f85679b041bbcdfceedd7d" size="174967567" crc="a160b14d" fullsha1="8241f2884082d229dd5cdb645874609f2db258b2" dataSha1="1f7d03c64ce9d3dd5b0b0458234f035b0d5cad77">
		<category>Games</category>
		<description>APDL DTP-3 Clip Art CD (UK)</description>
		<rom name="APDL DTP-3 Clip Art CD (UK) (Track 01).bin" size="770997360" crc="15957510" md5="26e271d805b489e675544c31a3ee9d29" sha1="9541881fca9a28e89f3ec724ce353839db7f504c"/>
	</game>
