<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Palm</name>
		<description>Palm</description>
		<version>0.263</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="100 Great Games for Palm OS &amp; Handspring Visors (Europe)" sha1="7f8cab2b8485efce16d75c260a663767b76d8842" size="25656336" crc="51a1a27b" fullsha1="7f9959a79654153ec8e4e79cc2a232b50f79229c" dataSha1="607c3ed9c27cbe72e3891a085ca700eb90ef88d2">
		<category>Games</category>
		<description>100 Great Games for Palm OS &amp; Handspring Visors (Europe)</description>
		<rom name="100 Great Games for Palm OS &amp; Handspring Visors (Europe) (Track 01).bin" size="54260640" crc="85123fbc" md5="0cea80a8c99be505cad3f26d0b307f94" sha1="a1cfd23434e1501631e23f8e7cb13e1998182e66"/>
	</game>
	<game name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada)" sha1="4501c88dad6cc6e88d59e1e099a06a6e4fb849ce" size="25425791" crc="f9331115" fullsha1="0d8cabdff1e9d1191aa370a143c627f32a08b513" dataSha1="f5efbfb8002de576ad808420f04febbbcbaf7f39">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 2 (Canada)</description>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada) (Track 01).bin" size="54935664" crc="a4b69663" md5="b3603ea3a3dfa13310d2e7a4c1f8d195" sha1="0edd182e23c089123257a8cc4b3f8a61664065e0"/>
	</game>
	<game name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada)" sha1="48f75a628941fcedf919016a7eb82d21a90de586" size="28072149" crc="970016a8" fullsha1="34ddbdd9af164e1c4afbfc082b6777c101d1aa40" dataSha1="ddae0c158c9ed618fbae8f0f6b5c668986ecb37c">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 3 (Canada)</description>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada) (Track 01).bin" size="62490288" crc="1b820ca6" md5="4ac1d7be95de3acb60212b05101a0fc2" sha1="b8e84dd9aa09037392f61d1b7a750599fa0e68ba"/>
	</game>
	<game name="100 Great Games for the Palm Computing Platform (Canada) (1999)" sha1="9263090333350a0f897f25a5fefa1026be462338" size="16785628" crc="bec201b2" fullsha1="bb28a74bfb3e38bf9bf1c3d5b33136bde33cc574" dataSha1="3221758190c4630d4597589fedb6fbd3dbdf2cdd">
		<category>Games</category>
		<description>100 Great Games for the Palm Computing Platform (Canada) (1999)</description>
		<rom name="100 Great Games for the Palm Computing Platform (Canada) (1999) (Track 01).bin" size="36837024" crc="6e921611" md5="828491b007d5060acd87db751599599b" sha1="50f0a04cfacbba16c55f50379d8987b830679636"/>
	</game>
	<game name="100 Great Games for the Palm Computing Platform (Canada) (2000)" sha1="f792308ad7e6a946dcab5d1e378ab7e76efa0385" size="25862020" crc="3e463574" fullsha1="ec3bb9fa6a0f24e4ad9726e9717f3be7a0e2e45d" dataSha1="6ecc341b32b938084b7548dc2682f89f841bd3d7">
		<category>Games</category>
		<description>100 Great Games for the Palm Computing Platform (Canada) (2000)</description>
		<rom name="100 Great Games for the Palm Computing Platform (Canada) (2000) (Track 01).bin" size="55429584" crc="523a62d9" md5="561a7fc03b5797c5c23fa5fc9a6a62cc" sha1="a56ebe9fbeb66f94c08abfd36f439a45a4f1cd3a"/>
	</game>
	<game name="100+ Applications for PDA (Europe)" sha1="642b8bc562e555ec14a8655d20d44a7dfd24d122" size="279733482" crc="2ce7ebea" fullsha1="259a2a560f25d1e78bf1dbd4c460df945e835a0e" dataSha1="014f6228b4aa6e289198c39d88e9f74b169d199d">
		<category>Games</category>
		<description>100+ Applications for PDA (Europe)</description>
		<rom name="100+ Applications for PDA (Europe) (Track 01).bin" size="497245728" crc="40bba780" md5="20ec118a6bc85c3f204f344ee05fbc09" sha1="50db9a27cd11baf549c09c4dda95c47d745c832d"/>
	</game>
	<game name="1000 Essential Programs (USA)" sha1="624a013eb609f6bb76448e32f8b1e83e6a15f432" size="214027998" crc="bb6f253f" fullsha1="de905b264ed535665aee98de156488f63a701ff9" dataSha1="1fede11df0adc712ec560799bc8a431301f8f3d2">
		<category>Games</category>
		<description>1000 Essential Programs (USA)</description>
		<rom name="1000 Essential Programs (USA) (Track 01).bin" size="247239888" crc="51fc5bef" md5="3acf13eb991cdb31a1b7fe63f787eefc" sha1="bffdf8a25d51f5c23258635c17463e66a6f8be3b"/>
	</game>
