<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>Sony - PlayStation Portable</description>
		<version>0.266</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="8afd23fe89b82597d69127c067901cc58540bd74" size="594352607" crc="4f38a5fe" fullsha1="f485848736e7099c1edf7fab15d6b18b8e3d03c7" dataSha1="9304265be2287ff154c4b4420814596bbc18d8a5">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It).bin" size="792199168" crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" sha1="9304265be2287ff154c4b4420814596bbc18d8a5"/>
	</game>
	<game name="007 - From Russia with Love (UK) (En,Fr,De,Es,It)" type="dvd" sha1="92ff3f34f5f8c4be28ef1b8818d7d9135e9c923e" size="594330075" crc="ffcad3bb" fullsha1="70926c46fbe8866b57d25a954c71ec093662a2df" dataSha1="0bb69019b559d693d73f8e147bc0e11746889172">
		<category>Games</category>
		<description>007 - From Russia with Love (UK) (En,Fr,De,Es,It)</description>
		<rom name="007 - From Russia with Love (UK) (En,Fr,De,Es,It).bin" size="792035328" crc="ed656b41" md5="d2d173f5b94f7ce21bbdc8c0af662f10" sha1="0bb69019b559d693d73f8e147bc0e11746889172"/>
	</game>
	<game name="007 - From Russia with Love (USA)" type="dvd" sha1="3e9e410b9f8c1f03ba512a44ffaef936646f91a6" size="544703343" crc="4d3c6fda" fullsha1="f5cea45a20ebc29c09ca07cbe649282997719e71" dataSha1="baae2c81123a73e0ad87165de698c493d2436250">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).bin" size="732495872" crc="ec14a394" md5="7ac15312ca3d6dea887d6c537bdc3acc" sha1="baae2c81123a73e0ad87165de698c493d2436250"/>
	</game>
	<game name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)" type="dvd" sha1="9695bbcd028b1176e3d23e388f0e2c67d178d499" size="563009022" crc="ddc264dd" fullsha1="aefa598df0cab5cbb605021ed7173a114098d8e2" dataSha1="0bb641a9c13d0daf2c1a5e5d2b902838d5ece177">
		<category>Games</category>
		<description>2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)</description>
		<rom name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es).bin" size="717488128" crc="1cc02ab8" md5="2681f04af930d616da48058773e4545d" sha1="0bb641a9c13d0daf2c1a5e5d2b902838d5ece177"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Canada) (En,Fr)" type="dvd" sha1="fdaf885b2bb3ce1f3423e6b692f1c3429d1998e1" size="1123611932" crc="93e63117" fullsha1="622a2a57d0646ecfe4f9eb1b64a9a5b31203cfe7" dataSha1="07f47ded7e1089f6fb2f94b640c1f996f21c1842">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Canada) (En,Fr)</description>
		<rom name="2010 FIFA World Cup South Africa (Canada) (En,Fr).bin" size="1752727552" crc="8df1ac2f" md5="fd80e9707731491a727364dcf45e9965" sha1="07f47ded7e1089f6fb2f94b640c1f996f21c1842"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" type="dvd" sha1="9ad134db5584fda838ade96db0b7d6d833456158" size="989037701" crc="38d2c663" fullsha1="e6b327d0abf05c7f15e8ed25a6c56881408896a6" dataSha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).bin" size="1617526784" crc="53b877c7" md5="4b97a12df6bd6d6e44244c6ab3cf284b" sha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)" type="dvd" sha1="e22d613c11e5a95bdccd5b449d6cac95c8c68355" size="893740857" crc="8a9ec00b" fullsha1="f331842101300d4237fae70743f224a70734575a" dataSha1="816893203df5ce5b655916e57d2e4e1e3667d95f">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).bin" size="1510965248" crc="a4317983" md5="07c9ad9921f9c2e1bb34613655589357" sha1="816893203df5ce5b655916e57d2e4e1e3667d95f"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" type="dvd" sha1="8d8f85296d50ea4568ddb5a1252b9fd255c4a794" size="1256309552" crc="58e1195c" fullsha1="61013475b351e14e302443d8917870e29e754410" dataSha1="11038706a8f5aa2f361049dae772a9aa7e68da86">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De).bin" size="1671331840" crc="cff60cd6" md5="0a53538c5a02d0c2f910e258eb30a9a3" sha1="11038706a8f5aa2f361049dae772a9aa7e68da86"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10)" type="dvd" sha1="42c9d27444e604e2d18bd1b0165653d82c9c3cd7" size="1256126214" crc="29b7a614" fullsha1="6dada0245e1a231fd459209e6c8dac9d5296c6d4" dataSha1="8c143ca5aeb84fe2c1f5b75e9a33826d47dc1a72">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10).bin" size="1671331840" crc="2bcd40b1" md5="4d07097a3b42be32877ea1b2dbc7d257" sha1="8c143ca5aeb84fe2c1f5b75e9a33826d47dc1a72"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA)" type="dvd" sha1="a3f44728a36f2a4202775bec798726c41c62e491" size="1136136203" crc="37095876" fullsha1="d674b0b0aa6af305fd79d6e62e4f8b79470f3228" dataSha1="8d958134a3943e14333dd877909df429d79d31bf">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA)</description>
		<rom name="2010 FIFA World Cup South Africa (USA).bin" size="1757577216" crc="9e9b7073" md5="e32ef0b6277fe33be328b79087cae0b6" sha1="8d958134a3943e14333dd877909df429d79d31bf"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="af751494077ef72bf80a8f535913b7a421718dcd" size="694109820" crc="d0656b72" fullsha1="00c515fe04c5d13d32085cf10c2851c7c7899306" dataSha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343">
		<category>Games</category>
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It)</description>
