<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo CD</name>
		<description>SNK - Neo Geo CD</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="2020 Super Baseball (Japan) (En,Ja)" type="cd" sha1="f20fe82c4c14d85c2d98c2fc087a8a6a0e3d307b" size="183668455" crc="b4509a1d" fullsha1="f6bbee6f422ee45b17f4fb9c6836821437c69edc" dataSha1="be422bcf06e29f9c99c71628766673b104f18913">
		<category>Games</category>
		<description>2020 Super Baseball (Japan) (En,Ja)</description>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 01).bin" size="8671824" crc="c0ca3e30" md5="63ae1bad6ba9403e56d0acd25c89dfed" sha1="c86b08200fe4eddddbcd4b4ab04613cf919dec43"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 02).bin" size="38570448" crc="0b6f494e" md5="c4f92ffb158fda94b73abf19584c0add" sha1="af00cd46b9e2aef13caefecd7fbf962177411a00"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 03).bin" size="3396288" crc="625f4959" md5="650454170b22d39aa670eb52455f825c" sha1="e869b5dbe3e70d173e68a5a6682e9356caf5d28e"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 04).bin" size="34906032" crc="5ad409f7" md5="7ed1accc0da3c63fb8d42348022fddf9" sha1="09ab7d752c0ea513ceef025b98f82302e4357976"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 05).bin" size="4823952" crc="b3fd1f3f" md5="1a17ff7c08719971844c61f2ab4d6a45" sha1="a67982b4a0ac1c030661afb40d6d7ae4ef65d4f4"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 06).bin" size="10341744" crc="c5bcc0ca" md5="80d1e37ca7afd84351cda86aa57b3ad6" sha1="504e124ae8eb999f10205a407fff6f118968a0ab"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 07).bin" size="7636944" crc="c5926d7e" md5="109d553d40f550a1e60894b97862576d" sha1="686bfd5564c3135cace1a72fbdc789de3e0d41b4"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 08).bin" size="7808640" crc="bb3c4534" md5="1bf17f8fcf0125b11fc6f6f25a1708dc" sha1="1ae747cdd2bab9d99d5e3149f97869983d91d2a3"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 09).bin" size="36491280" crc="0080333e" md5="fd397c1f52b11e4c3fdbce2b9767d81f" sha1="a731be663d74f292e4968b0e90da8370253932ee"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 10).bin" size="45031392" crc="cf72db57" md5="7f692b4de7ab963c69311e74f86f1662" sha1="59161b08b5cd756204627be99787cb9fee0af3b9"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 11).bin" size="2831808" crc="209b7f3c" md5="981700dfd7580e93836eda139ec0c602" sha1="d33ca7928c7c73f9bad14965d77a11eb4c87be53"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 12).bin" size="3763200" crc="fac32201" md5="c7432df0ba8dfb16e3feb7caadee2722" sha1="13163e1e561f61361751b1b11e6eba25aea1f0b8"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 13).bin" size="2937648" crc="3c0a1588" md5="a5d9ee362149445daba90ea219a4cc3f" sha1="061753a71f2a8dcc72c4dec64e3138027c12ca2f"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 14).bin" size="2676576" crc="f751c9fd" md5="234d21acd33472d875cb0af78da919e2" sha1="8f895fa5c9830afc329f696ad0a36ca7117a12ab"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 15).bin" size="2709504" crc="d552144c" md5="5099d3c2a5b7c954d5d8cc9489ed5e4e" sha1="da7ededec3e5908217123a594c56efec7ba52cc8"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 16).bin" size="3424512" crc="f16ef14d" md5="fae9f8eedf7497b8bf8b5d3e1c9141a7" sha1="053e58864bc3bcbd1a46ad7c19ffaefdb041a0d0"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 17).bin" size="9278640" crc="3b421c7a" md5="2547c34b4e30744a12a71197205c8350" sha1="ff6fd4fd21f1081a2b038f2e045262bb62bf3217"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 18).bin" size="2521344" crc="7604abb1" md5="12ff20f45b4d47bcc19b87ceebe9ad2f" sha1="e59d8cc93563c29cc3182f973cd040456448c610"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 19).bin" size="10221792" crc="c2a13873" md5="cd99168fd8c044925dbc6d804fc895f8" sha1="5b62ea39193823583ef7766f4c008c022d85ec8e"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 20).bin" size="10616928" crc="9415d006" md5="954309c63178d8b429c66cf043ce96c9" sha1="59a394c269706a72398c35d2e3938892f86c06fd"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 21).bin" size="9316272" crc="c7d7d191" md5="92e26231d531d773b34dba61dbc1ab51" sha1="73b0260ced937235cca6b7c93f20d2ab3dc28528"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 22).bin" size="9349200" crc="fdd26c51" md5="9e065bb560f4bcf1d063c3a96f5a3a42" sha1="28c3c20990ac41c92593ef7f5f1a477db29c23b5"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 23).bin" size="7587552" crc="c4168a0e" md5="bc8d3308916a7f3688a7ead6efbff9d2" sha1="bbd22aa6c269892790e53e49c5917146338bbf89"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 24).bin" size="3810240" crc="8013f896" md5="ba67dc0c2aa55f96ba561e387a094ad7" sha1="be843c634b9afb40d68097bfc268bee4dda4f257"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 25).bin" size="7587552" crc="dd43254c" md5="aa6bb018c8413d43e9edb71c6c408c88" sha1="b530323ef4cdb881ce4bd4b82c015341396ce2a4"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 26).bin" size="11414256" crc="0a3dd0c8" md5="8f26faec247f29f37b69d89ca3aae977" sha1="02b326b0f47a7c5b46fdc3b05b118644b1eb3de9"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 27).bin" size="2481360" crc="92ec7c4e" md5="52bd9e4857aa5132860395ccfbdd7404" sha1="2369c4da6d37c0293812e71ac371370cb56907a1"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 28).bin" size="2406096" crc="e472c976" md5="3b17271d8f1e6f5af9800725ecd8ff1b" sha1="28c661fe31afb0cc65296d2846d8c5b81e089a92"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 29).bin" size="2319072" crc="fcdd4f31" md5="186c99858c373ad4bae1173a6f64671f" sha1="069c06ae00a67e86ed1763bc8c19734d17bdee63"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 30).bin" size="9629088" crc="4e165145" md5="27ce4118f5304bd5fc6ce313750574b0" sha1="4150b03a3e1a4ce06210e633d4715a0715fc7358"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 31).bin" size="13655712" crc="d4b418f2" md5="10ee90422b25ed469f33a90be4247bcc" sha1="b7c9599ffc4d8e0352bc929ce0eed2c7c4a314cd"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 32).bin" size="12284496" crc="1da90fe7" md5="2def2431c998f33829e2f3e276047d13" sha1="9b2c553205ca98e5ea84d01c71fb7d31ae1b5926"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 33).bin" size="12373872" crc="9bb5dadb" md5="d6e20d59767264a76c892cb6c646253a" sha1="0ce3803460cb805c458c3a1ccf25fcdb31196a96"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 34).bin" size="2789472" crc="d00205d6" md5="ae4990efe375ec5773dee687cbb4af77" sha1="f3d6d5fbbc675ff19fd9e670deb7187da765f69a"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 35).bin" size="2765952" crc="b4d9c5d2" md5="40d10b22a5eefdc1f09275e726d0a91f" sha1="5952968cdbc19cd65d3f3d75ba8292b315cdac06"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 36).bin" size="2751840" crc="ec85bbe1" md5="0b515f80b576378bf09c2b62f8a75390" sha1="055efc554e79cfb3cf87129f0c01aa01f97c38c8"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 37).bin" size="9083424" crc="da09c19e" md5="12c85982edf365d8eaf95ff69e863599" sha1="63f87f08dea0cada363971e5c0a9734dac8a5709"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 38).bin" size="10741584" crc="47f7ca9b" md5="f4e364c6f3f8a5358fc1a8683408385e" sha1="78e76fc2ff741439635705f4daf434e836143030"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 39).bin" size="9480912" crc="888d507e" md5="99a13b477c451f48dc154d2d8fcea94f" sha1="1addb0ab3aeef4f0bcd46f976d176f28bd44f788"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 40).bin" size="3321024" crc="e61bc497" md5="e8c9034acf68f483cf7c2cb60abb649f" sha1="01a209478ce85432b2841a7123a463bc731e9166"/>
	</game>
	<game name="ADK World (Japan)" type="cd" sha1="1911eeb434a3edbeac7451c6f4cbb42816b85ee8" size="360294784" crc="2dbfd1cc" fullsha1="2e92a3760fec8d0020e7570975168f7b97ead974" dataSha1="b2c0da90bdf1aaef53ea68106389f654b9dc47bb">
		<category>Games</category>
		<description>ADK World (Japan)</description>
		<rom name="ADK World (Japan) (Track 01).bin" size="20878704" crc="07c1453d" md5="c9ac2cff3cf4be5d4d55970b13efbe5f" sha1="7a70edb5ded975bcaed220889e8688b03f2b50bb"/>
		<rom name="ADK World (Japan) (Track 02).bin" size="7796880" crc="8c1e0199" md5="4d965d2619f29c8d5b2437216835d4ad" sha1="0e9e33af62c7e4d8eb83518bff06fdfe4194b011"/>
		<rom name="ADK World (Japan) (Track 03).bin" size="23658768" crc="289266e0" md5="20d5dfc6709f6ed25eebc3604c10c016" sha1="e03f2bf00eed7b8746110fecb6e84f8df7046c92"/>
		<rom name="ADK World (Japan) (Track 04).bin" size="23722272" crc="bec8a6d1" md5="ee25ab1c614b8995a78602608057618b" sha1="dd30d7210a9082f9b5b964d0bd3f3bb2caf48fe9"/>
		<rom name="ADK World (Japan) (Track 05).bin" size="3713808" crc="91e13663" md5="34051804d6b24f1a42fe5753759aa304" sha1="a23a8ce087246fa856c22cee34bb44a86f9cd747"/>
		<rom name="ADK World (Japan) (Track 06).bin" size="4678128" crc="70c631c6" md5="2793df24c1c48dddda52eddb15bb2f5d" sha1="dc009c58f79d641e8c87695b533d32cdd65b3aef"/>
		<rom name="ADK World (Japan) (Track 07).bin" size="2982336" crc="1cde5ff1" md5="144d6bcd1db69d94fee8166b571471cd" sha1="897648440b14c5b5e40bc5a57ad9c0a5eed85a79"/>
		<rom name="ADK World (Japan) (Track 08).bin" size="3365712" crc="c6333534" md5="b6b2b1296c2bf85689f73a853fc9a69c" sha1="acffb858855688fce0b5109db6ea1869c86cf335"/>
		<rom name="ADK World (Japan) (Track 09).bin" size="23736384" crc="73b48a22" md5="5d44d2dbc97a11f877a2123b4ae31374" sha1="f432473dcb3a105139c0b18d21cc22a39a31c8b2"/>
		<rom name="ADK World (Japan) (Track 10).bin" size="8027376" crc="6948c1a4" md5="1c772030c871dce856d38d8cebab5516" sha1="913d05a323a1ede9c3bdbc72838b9a80d605a78a"/>
		<rom name="ADK World (Japan) (Track 11).bin" size="7667520" crc="48531f52" md5="1fc234ef618301a45b67075088a3fedb" sha1="70f3c5a37da9a1f7ca176f71b1885f87543bf766"/>
		<rom name="ADK World (Japan) (Track 12).bin" size="24317328" crc="64832c6f" md5="9dec58c183340acc31cb7f8ce9b5e639" sha1="7b0b52149c821221b9ebda954de710087e253416"/>
		<rom name="ADK World (Japan) (Track 13).bin" size="26241264" crc="29bfcdff" md5="026f2c9b7ae778f0500f46d947c94b10" sha1="542c0cd2fd40bb01856e09ba9a6a6be7ce246b01"/>
		<rom name="ADK World (Japan) (Track 14).bin" size="24486672" crc="67911fc9" md5="abe0d78f0e12cbfcbf0d60a43588b904" sha1="9ca84b002619e780923a4eff837a959bf32d3702"/>
		<rom name="ADK World (Japan) (Track 15).bin" size="24564288" crc="63eabe89" md5="2f53398111fe159e17f6207290cde4e5" sha1="79c61bedbaaefe88a7727b4c3e5632289c109bd8"/>
		<rom name="ADK World (Japan) (Track 16).bin" size="24159744" crc="2c10c509" md5="70ac71aa88b831d490c9dae4115b3ad5" sha1="0e54db80c576e361822fc268c9dcb0eeb96197ed"/>
		<rom name="ADK World (Japan) (Track 17).bin" size="22139376" crc="fa564a0a" md5="4caa228a2b20a788ea07570e79177472" sha1="6502c7ab4d851c2c75563e09c5b689f2833cf711"/>
		<rom name="ADK World (Japan) (Track 18).bin" size="3304560" crc="efbb397b" md5="519e76704e0c741ecda73a6ffc25bd0e" sha1="4524ef3c826ad7789f15e7159445562a4c4ace0c"/>
		<rom name="ADK World (Japan) (Track 19).bin" size="8253168" crc="24f02ddf" md5="77fd8dc27f23c3dfaf237081f9de2edb" sha1="14916f92ca9e4ca8604bb5a24561bfbde5daa010"/>
		<rom name="ADK World (Japan) (Track 20).bin" size="24206784" crc="90eae2cc" md5="ef72e2de97a0dca8d6ec9d6cbb416447" sha1="49298609c4d823abb9d0c95a883d14d04328ead6"/>
		<rom name="ADK World (Japan) (Track 21).bin" size="25187568" crc="b900a60e" md5="0559abd93c743b124bc01114981b6716" sha1="37076787ac1a75d4a34300504a2556515736d4d0"/>
		<rom name="ADK World (Japan) (Track 22).bin" size="23423568" crc="4246282b" md5="7fd43f5786ad9a0fdc585a17032e5d07" sha1="9b628d284506859fc01d97987e6966f87e9798ea"/>
		<rom name="ADK World (Japan) (Track 23).bin" size="3563280" crc="e5a123ee" md5="b5cdc55215b8f3b4ec0cd7dd34be4b36" sha1="4d690ccbb1ca4ef4c636e190167696e65d75b71a"/>
		<rom name="ADK World (Japan) (Track 24).bin" size="2977632" crc="ada11bc9" md5="e574b4c998f1daabb2e54d6058167d13" sha1="9a44095c3f099b8937aeb9426fd5fb471ef1dbe2"/>
		<rom name="ADK World (Japan) (Track 25).bin" size="23625840" crc="d2558467" md5="bc038f68ae7f487e4900200d2bbe20d2" sha1="dcb1d54facceea88d59b5d416cacb94c750bdef6"/>
		<rom name="ADK World (Japan) (Track 26).bin" size="23157792" crc="6e58cff9" md5="ff2db5ea5b6aa57d885e0b2804f80870" sha1="3fc227604f4dd562caf848cdcaae34808db7e52d"/>
		<rom name="ADK World (Japan) (Track 27).bin" size="3149328" crc="f2842136" md5="fa5bbac4557f3437ca62d85d9e83bf0c" sha1="b4a1ac91c2f5e9c855a028cbd1c84d969cc00269"/>
		<rom name="ADK World (Japan) (Track 28).bin" size="4499376" crc="79ad6a95" md5="6737b26442b3ee0c667d180774490097" sha1="b4eab50e3187885ea2638b212f8540187515a330"/>
		<rom name="ADK World (Japan) (Track 29).bin" size="3165792" crc="5c2874d9" md5="b55d4bbfc064764886daf38f7b3550e6" sha1="f3e618982d3cbe158a0f48d4f22c2e64cbe35ae7"/>
		<rom name="ADK World (Japan) (Track 30).bin" size="3017616" crc="e13e65a4" md5="f5a9b8a54aed92672b314d28d970f4d7" sha1="4249b03b1d1ea2eaf5f1c1f7bc35b9dd446f567f"/>
		<rom name="ADK World (Japan) (Track 31).bin" size="23357712" crc="9313f983" md5="0f5a83ffe718b42e664494a5ac59c333" sha1="e0dd4976d27b4e74d9ddfb6c155d10ab62a2b548"/>
		<rom name="ADK World (Japan) (Track 32).bin" size="23409456" crc="ad920019" md5="8b20bc2acd93c09a707b0e3a4e9fe479" sha1="d6c59986f965b5f3c7f19e028d9d6978f88171ad"/>
		<rom name="ADK World (Japan) (Track 33).bin" size="4506432" crc="c01aa693" md5="eedbb32386bc684a72ba8fa392744859" sha1="0aa969b66467dcf3471b9d8bb418ecf343d0444b"/>
		<rom name="ADK World (Japan) (Track 34).bin" size="24872400" crc="d59b1a5e" md5="82d1ade955fb03011793df04ecf3d9b2" sha1="e6054782b155c7cd8dbf8e3143d67d3e325d0982"/>
		<rom name="ADK World (Japan) (Track 35).bin" size="33605376" crc="8d71bce1" md5="b35bcce24e1707fc7c33a7fe29cd6488" sha1="8c2dde6792cb5ec493b4c56473c4da6d0ca1e916"/>
		<rom name="ADK World (Japan) (Track 36).bin" size="33257280" crc="f68b0a61" md5="f71eb95d16299f5a5f434a318325c835" sha1="767bbdcada172b5c947ff6bfad6ee36c2d39e5d6"/>
		<rom name="ADK World (Japan) (Track 37).bin" size="22456896" crc="765c8522" md5="8dce0f4e06ba364733bd5993e216dadc" sha1="bdb415104052fd5679cd35c5c5d97952181171eb"/>
		<rom name="ADK World (Japan) (Track 38).bin" size="24049200" crc="c630d93e" md5="c26344138f6e81760b3ed827431699ac" sha1="b5ba93d5affb0cff26f29f26b133e01d87d375c1"/>
		<rom name="ADK World (Japan) (Track 39).bin" size="21175056" crc="3f758edb" md5="7362c47251f5a86a7da963beaf1b805c" sha1="eb7f328ca0246db8d8e0bc3b29e1db1f66f9af46"/>
		<rom name="ADK World (Japan) (Track 40).bin" size="23080176" crc="f5523b61" md5="d12dd50f8364eeaade23595e583958a4" sha1="19f5ee733d2604fcba4f2f4a0d3319d040c7b97b"/>
		<rom name="ADK World (Japan) (Track 41).bin" size="26281248" crc="f99f3c33" md5="b71c5379230206d8a9b7e60fb441130c" sha1="568a8de98b02ea2a97e2d65913868e566740509f"/>
		<rom name="ADK World (Japan) (Track 42).bin" size="23757552" crc="91c49f3c" md5="12f95c4ce115e730650ab82e2830d137" sha1="baa0dfc2cf7dccb89f326cddbbecbbb8d20155c6"/>
