<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD32</name>
		<description>Commodore - Amiga CD32</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ATR - All Terrain Racing (Europe)" sha1="093f8a7676d86bd7c1a52fac417264382f5cf043" size="1175256" crc="2ad2924b" fullsha1="5a914cac08e0c76b0f83d3e051d0877e8849d413" dataSha1="f5d6a058870d720eb4320cb32d9f0681e809d318">
		<category>Games</category>
		<description>ATR - All Terrain Racing (Europe)</description>
		<rom name="ATR - All Terrain Racing (Europe) (Track 01).bin" size="72606240" crc="a3d1c405" md5="d26d6071e593d97b8845738403eeea04" sha1="b291a233e3a0616fe7f749e1402260511a69564a"/>
	</game>
	<game name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK)" sha1="1b2a8e0abe07abcceb7c95c9a33b43ec0174179e" size="247708429" crc="b0986291" fullsha1="91df43af8c691877ec34eae3a6539ad60133f021" dataSha1="f70dc924e5976e2078d740d62dd8b15aae88b880">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK)</description>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 01).bin" size="46475520" crc="9bf8643c" md5="0fa7de0e5becbe830d05248c1f4e0ebd" sha1="b1ab4365869698f8e924a237fd403e7deb2dbf02"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 02).bin" size="42702912" crc="78c772d6" md5="34b6953611f1bcae91823778b9a19a5c" sha1="788c82ea1a4ac291c5374a0e278d7617975c21f3"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 03).bin" size="17529456" crc="05ecb591" md5="cb80bd32e767ee082e9ce0b5a844be52" sha1="75eec838ee0adfcea468e70ea0e4a122e874a449"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 04).bin" size="7702800" crc="94b841d8" md5="d16e55968473c0f2dffebd57962191a4" sha1="c72c38fe9c92069802235fa5f11b214e786bdb67"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 05).bin" size="17451840" crc="f7777996" md5="8bb9bc62e8f9ed3874a3119ca84b1b35" sha1="fdea2dce5baf77796864151587fe535e4eada33b"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 06).bin" size="19396944" crc="8e5be86e" md5="5c6b172011ba60e55a219cea1cbf95e5" sha1="8e0c7654e0947009774b0c4a99bd73755d3d55ee"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 07).bin" size="30665376" crc="a7849c9e" md5="9fb75bdc7369ccc5c699d5f1b78f03f9" sha1="f4c24857b057caac070665cf5bf1e1dbfb5fa10e"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 08).bin" size="40880112" crc="097b7e20" md5="edadbd7dfa970fed65a62ff3852cd71f" sha1="b4034ea336de58b88cb142b84b9b176b312b7e8a"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 09).bin" size="22334592" crc="783d72ab" md5="7ec4fe6b3a8be7f030049b1f8f7b3fa6" sha1="ff2205880bae5931b9a33381101c919149caa439"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 10).bin" size="26798688" crc="b211a758" md5="cbdf2fec13f72d00dd73665fc1d95fbe" sha1="ad831bf123af20984741f6b59529769daafb559d"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 11).bin" size="31799040" crc="07a24444" md5="c1618d675eda9946c3334434f4b97a48" sha1="75284e643276c87e861891860befa8d4596b34cc"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 12).bin" size="49561344" crc="a421b161" md5="51d737e73ea0e3bebfbe5ea8c74aa6d0" sha1="e995fe0f1568f4c4166f2d72f9adccee067e74b0"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 13).bin" size="29837472" crc="f9ad6477" md5="018040451783fcd721e42637d88e1d2d" sha1="bca31dd44b15156ff64e7103127e93f855826e3b"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 14).bin" size="15320928" crc="55489aa6" md5="a276491beab05d07928a74efcecd3a6d" sha1="9df9f563f7423c456206f45ceb5a1fdfb990d3c5"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 15).bin" size="25229904" crc="72c9fea2" md5="ff1f8b0d3f5449cc81948e30a683b7ed" sha1="b0e35fb9889d494c0da85e06d93b0cb1397af176"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 16).bin" size="39974592" crc="56712959" md5="dd561d2f50604792ef2bae49d27a0c63" sha1="eaa6c5b23702f596c1a4b85f68bf80412395eff6"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 17).bin" size="1775760" crc="a92176aa" md5="14050ca7d72ca918872e499fa78d8124" sha1="4bdfe54898a74517c50f4f9b8c5738d18e673988"/>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 18).bin" size="2079168" crc="1f5ef47f" md5="7be44a8bc494af1284d6a9f94678677f" sha1="3606f2512a18b2fa6f085f8b8785c71e5af42c9b"/>
	</game>
	<game name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe)" sha1="91a94be7a571a5c40617b0f50de9f2951201797e" size="31519019" crc="906ddecf" fullsha1="a74d10c95122e08a184b09586fead0a706c04f2a" dataSha1="a1697e6e01642095586684e702351ab4349db2e5">
		<category>Games</category>
		<description>Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe)</description>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 01).bin" size="94456320" crc="b9850d3d" md5="88d1004a27ef84e8b5dbf5d03d97e7a9" sha1="1ee209655354ecc9bd2250b569260f9dcfac0733"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 02).bin" size="1479408" crc="ff8ec39f" md5="29fbb3ee247a327468afdcf617cfaca1" sha1="e72f6be594d73e80af67fede614b33d5369e0dad"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 03).bin" size="1126608" crc="99c72d7d" md5="50ade86e31a5fda7b9da707107587538" sha1="3df291d911fec4a1e2d416208fcfc359ec050a90"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 04).bin" size="1126608" crc="ca2ade7b" md5="696fc71b12eec04fe6faf8f2d0f90294" sha1="2917d03c3bc70ec360688a3241a9367e5f807055"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 05).bin" size="1126608" crc="a5764c1f" md5="3f491b64fe707f52f62eea43554ac801" sha1="81d258ed6bd4bdb7fe5f123e48c88c9c63dc5c77"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 06).bin" size="1126608" crc="7cab6374" md5="dabcacd653c41ea0f732d25b47fa2849" sha1="0bccc2bdb0bebea8de90513b330f0fcde97901e3"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 07).bin" size="1126608" crc="07e8c92e" md5="60aaa407a2e0322f5a3b69593c8bb82a" sha1="ddc7c24514a1b40907167a367955d4e39283aa51"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 08).bin" size="1126608" crc="2eb5202f" md5="42e08b5d7a2aa87ebb093321fbc1e2a0" sha1="1c918951bbd0638853b1f41652782256c0dddbb0"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 09).bin" size="1126608" crc="690d520f" md5="065c9bc69273e042c564ca51022d68cc" sha1="06d584fe4f6866b76143d658afe77de2b7aba399"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 10).bin" size="1126608" crc="c707bfca" md5="1832d68b0cdc0f65ae91d3f599298713" sha1="684f869d1f0982639c70e50face7e22b43fbe46a"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 11).bin" size="1126608" crc="0ded8e24" md5="b7e11d9a0624cf4ac13482a2905bc5ec" sha1="3b4c70051e5b00f4383c165d435d1c950f8a62d0"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 12).bin" size="1126608" crc="b8ef9a1e" md5="dedf6450e6d23f0a51cec5e6517eee07" sha1="42621b515d9baba9b0d7c3604c8ab7d337825cbc"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 13).bin" size="1126608" crc="927ad0fd" md5="9e8c2c0b7f1b737c4d11041f449e58de" sha1="de5d4f9c38fdce19d3c3811a46b17a878c50eeff"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 14).bin" size="1126608" crc="a6658bf8" md5="a9314124e8edb735154e11e9dcd449ba" sha1="646fc828f390ef173d121ea253756989af1f8cbe"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 15).bin" size="1126608" crc="08f8cf90" md5="0801a553e376abf07f70a2652a0d5ad8" sha1="168861c0c67cc277af031ecf0d3ee098e65d2797"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 16).bin" size="1126608" crc="938797d0" md5="0af277931963429f68d1453d202dc76d" sha1="bfe6af82d898762924abfa246ffc5cecc8294dd2"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 17).bin" size="1126608" crc="ee1300bd" md5="09d589fcfd88546b62616165ac396005" sha1="d26153dccb9009d5edf2a9e456153d286dd71b80"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 18).bin" size="1126608" crc="d5ffc9d4" md5="3e69aa2ed1c9998c85d597e7c96dc231" sha1="3889d8a528cc1712521b1e75a09590516862e404"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 19).bin" size="1126608" crc="83c24e22" md5="9c7e0bb1859dee1f023bd0d1a02d1547" sha1="630736228efd280d30bcde3073c7e24fd3fef76a"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 20).bin" size="1126608" crc="e436464e" md5="09b89e280712a6a926502484161dfbe2" sha1="dc903fa4e30d84f9b52438fab86b598de79b07d6"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 21).bin" size="1126608" crc="9d636eb9" md5="7ba6de5b7f2924737a832a81be3f4b6c" sha1="6c7ebb1d9fe837cda3bd0e66bba27b112c35dfd8"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 22).bin" size="1126608" crc="31658df7" md5="24c3da97516e2c1a2383cd573c1a62d9" sha1="9ce105824c88203a8be9f9bf0c851e08f2c78d40"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 23).bin" size="1126608" crc="0ec18d0a" md5="cf1658ab1eadc792fc874e68eb7811f8" sha1="430c090d8f7cb1a71e72c32edabeb8ca58fe93c6"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 24).bin" size="1126608" crc="471b239e" md5="0fcd74756ed7c10946365580bd35ec7c" sha1="9cf2217b2684fecdcdbb664337e2d9e397b00033"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 25).bin" size="1126608" crc="89a24828" md5="d3592047d8331c14a0cf3129e2f2d1b6" sha1="8a22221d897771e7956430d7f243f7a0e6dab4db"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 26).bin" size="1126608" crc="f5b01b98" md5="24325964593622b4c12c26693711559f" sha1="a7a5aa41e921cea6d1eca97d9c4596b115d22c6e"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 27).bin" size="1126608" crc="ada8c0de" md5="a9c16af8f6d421c462c773530dfd071a" sha1="10a925606d3503d8bc06fe5a675a7be769df9319"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 28).bin" size="1126608" crc="30e73c09" md5="29b27cee75ae2e2ba947ae6dbd4f96c3" sha1="ecc2120fc584676d106eabc5281d09eb1292854f"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 29).bin" size="1126608" crc="557ca88f" md5="17641f50133a626a12155fa27ca7ca53" sha1="f86143a605cd206aa7adeddbcace24bf48a8e0a3"/>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 30).bin" size="1105440" crc="d5fc80b0" md5="268dc68dd5bd46695b3cdfd7f5b9e645" sha1="6ef7e47fd01a4d0af4ab284794c13fe9346a4bb3"/>
	</game>
	<game name="Amiga Workbench 3.0 (Europe)" sha1="e53822125a1e8dd40643754815bb0c40a70cf06c" size="361944" crc="75e7f43b" fullsha1="5c9dbc75cde1f9a137fba4534063c36b4953999a" dataSha1="857e17b78844af9d202743fef96764f52267c451">
		<category>Games</category>
		<description>Amiga Workbench 3.0 (Europe)</description>
		<rom name="Amiga Workbench 3.0 (Europe) (Track 01).bin" size="1876896" crc="ed32d55b" md5="c242ce691390fdd3d8b5847ba31e6dae" sha1="e6cf1792ae9923b22b397fafad21914c48740f5b"/>
	</game>
	<game name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0)" sha1="a8afb39d8deb80d09dd97c0bdbc4dcf81d675c08" size="296036382" crc="122067eb" fullsha1="3c8ea1be5ce61b86c0665ce5c76c5184627e39c1" dataSha1="f21cb6489837a7842ce5e678031566484bbaa907">
		<category>Games</category>
		<description>Assassins - Ultimate Games Compact Disc (Europe) (v2.0)</description>
		<rom name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0) (Track 01).bin" size="560039424" crc="32911f42" md5="2db462f261ff4100fd825243d5d96356" sha1="1333c03b39035bb3e9c8fc38ad571ac6e35a76a0"/>
		<rom name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0) (Track 02).bin" size="50812608" crc="8b0c63e1" md5="34dfbdf94c4396386690bb87b5f6e592" sha1="edd8d0eccc9e52b90310737bec204cf53203a71c"/>
	</game>
	<game name="Big 6, The (Europe)" sha1="22e22124edf1024aff2fb1755dee060c194e6ba6" size="192375755" crc="8d97ee60" fullsha1="14b8d271779c266dc1476aba1ee0edb88c96e271" dataSha1="db9939c01ee06cf2dc60fa20bef32c85a27c4fab">
		<category>Games</category>
		<description>Big 6, The (Europe)</description>
		<rom name="Big 6, The (Europe) (Track 01).bin" size="125763792" crc="80e77999" md5="66974f257ba65a7e03e936e4934c4a5a" sha1="f684eac55a1904630cb7c9dc6780586b4cdc87a5"/>
		<rom name="Big 6, The (Europe) (Track 02).bin" size="30060912" crc="8be20177" md5="2422e07a5161e2c02dee92c2bde9389a" sha1="3a75f42e9ab65238b21f5fb16e844f93d27be367"/>
		<rom name="Big 6, The (Europe) (Track 03).bin" size="292908672" crc="8100e87d" md5="b660f8ce28856e423ebe8809ebdd7694" sha1="c456986b5ef32406e70a6040f645a81250881f3d"/>
	</game>
	<game name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM)" sha1="f991cb5672bdc457d50d366e5457fbfde25207a8" size="346671840" crc="c1b4762f" fullsha1="8b602ccff17159686805447590bf4d41a5851cf2" dataSha1="6d7a75f5d5330c5c988379f1c4f5cf7ee4cc11c8">
		<category>Games</category>
		<description>Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM)</description>
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 01).bin" size="6707904" crc="1a2eaafc" md5="cf475331609afd22b029adf594796144" sha1="826fcf2da70502e628bbdea4e331facb58c35c8a"/>
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 02).bin" size="25761456" crc="86ddd314" md5="a582e4a0530d70e9ba536c66d920b1f0" sha1="f322b2cb877035832f20b4afbfd030b5a7a12a07"/>
