<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi 2</name>
		<description>Arcade - Sega - Naomi 2</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)" type="cd" sha1="67d1117fe28ed6d3e635fe4f4e8a4e4b4923d7c9" size="131358348" crc="4dc912e6" fullsha1="7fad0d7ce3ca8998e2cd0d95baf5fd48e1fbe868" dataSha1="8cbe0a608ad89105d819a518f6ec9013b76e521e">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 01).bin" size="705600" crc="854ae0df" md5="374a57d38a8ae11b8828d1a9e3113589" sha1="403b1b1af43e3fc07c65caa09a1cd148926535c6"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 03).bin" size="1185760800" crc="b9dfc329" md5="f3b54f6cf5f0c000f62d8dee5ba9a62f" sha1="fa4a65688399503ad26e10684dc174ff64964965"/>
	</game>
	<game name="Initial D (World) (Rev A)" type="cd" sha1="aa60b336fcda8ab1946750eec38ce1d06769148e" size="168885835" crc="949fdc21" fullsha1="171899506cc71a6f33079cc17cbb18b89909db56" dataSha1="a49e520352884e01ec1224c943d85bc96f75033f">
		<category>Games</category>
		<description>Initial D (World) (Rev A)</description>
		<rom name="Initial D (World) (Rev A) (Track 01).bin" size="1058400" crc="cc2ce36f" md5="c88ea16c24e0549ddf4e10e9e39e7488" sha1="f99dc908e87be6bfc1648b3e112e9626927e38eb"/>
		<rom name="Initial D (World) (Rev A) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D (World) (Rev A) (Track 03).bin" size="1185760800" crc="750a8b14" md5="27244821108fd68081e55c5190788faa" sha1="8fedf49ab5015f3ca624007239f157994dd6b6dc"/>
	</game>
	<game name="Initial D Arcade Stage (Japan) (Rev B)" type="cd" sha1="87ec5278f0958fc4f9eb13c5066290233ef8dd8b" size="170463179" crc="ec940fec" fullsha1="a09ebeba774fe4a2a37243cfc93ede3d5901cb44" dataSha1="dcd410fba881acc818a0418efd46cf99795cb38a">
		<category>Games</category>
		<description>Initial D Arcade Stage (Japan) (Rev B)</description>
		<rom name="Initial D Arcade Stage (Japan) (Rev B) (Track 01).bin" size="1058400" crc="1d511c6c" md5="2d54addd558b06db5d60f8768c34221a" sha1="0b98655f37393081e38251708e8559528db39ced"/>
		<rom name="Initial D Arcade Stage (Japan) (Rev B) (Track 02).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Arcade Stage (Japan) (Rev B) (Track 03).bin" size="1185760800" crc="157f4f36" md5="8ca98e9ec783338ea15ef5797f2c9e0f" sha1="bb68e0f664a5f44b378a00c2320f76e944344dbe"/>
	</game>
	<game name="Initial D Version 3 (World)" type="cd" sha1="daf4115caa99d95a21c7aaf5b50cacf95131c744" size="236944934" crc="291deeaf" fullsha1="64fd229536647a34e351d073fa35853684b9475b" dataSha1="9bf3a949cb21c5e96288135ef176cb65442a0604">
		<category>Games</category>
		<description>Initial D Version 3 (World)</description>
		<rom name="Initial D Version 3 (World) (Track 01).bin" size="1058400" crc="ef4d662f" md5="498fde4ff8c275ef151e5fa503d34494" sha1="dab18f9d1bc2293429a5a314bd95a0038e618e12"/>
