<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Prologue 21</name>
		<description>Sega - Prologue 21</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="BGV Base Kit Vol. 1 (Japan) (A 01-10)" type="cd" sha1="7e4987c265dacbc76b55f5a2fb10a37c2a5f61b4" size="708806787" crc="1f099d4a" fullsha1="8445c983acdfe82bf3fe905cf531f5540b710c68" dataSha1="018d01ed8aea23d9792d3da8a904c82260c0a000">
		<category>Games</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 01-10)</description>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 01).bin" size="712656" crc="ce8b9971" md5="1e672d866921b95f7681dc115c6c37f8" sha1="774f6304309a9040753add2c759e07a507720ac9"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 02).bin" size="4859232" crc="2b5021d4" md5="a51766fa16d62386bfca6a8bb23fc23b" sha1="753680c61e780a324d8ae41350c95acf7c683f55"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 03).bin" size="5988192" crc="9524c13d" md5="f06aee304f27b76a3d5afdda1d28fd90" sha1="e233647831f620032103c8a0ac3974047ecc4fcc"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 04).bin" size="52908240" crc="6006ac8b" md5="10c768a274346f9323a48cbc2ea1783c" sha1="533c32e5ba687bfdc1dbccbd60e466bbda0e6b35"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 05).bin" size="4551120" crc="dd5c522e" md5="042c038cfac806e98ab5c98520c1e86b" sha1="0dc7c58925c5da4dea421c1d1d981e734e5a536a"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 06).bin" size="4847472" crc="0c6c9726" md5="bca6e7609142160d9b491986af056669" sha1="65619169d2cac199940090e760b0855f6e7be402"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 07).bin" size="54545232" crc="ed49d743" md5="b66d9e0b0b4d4d2759e965f0ab14560e" sha1="4a4354833a9b7067db97c29cf758cfba1292fd2e"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 08).bin" size="3923136" crc="6afa167a" md5="3ee252b317c8c4fc0a7ecec3f5df3226" sha1="703031c3587e0e5535defe75877a49dd6d01c011"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 09).bin" size="3704400" crc="00190dc5" md5="1b13ab91da309405c7f3f3db22a76761" sha1="758e01e140fb88d3dcfee2a1460a43091ae17119"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 10).bin" size="56043456" crc="3482d96a" md5="a3230224c67792635745a3e5ce53f208" sha1="b702ad24bbd5a20efdbc35ad7b6ae43f79dbcadc"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 11).bin" size="5016816" crc="fd36a98e" md5="cb77cd3309d434b9304522966089923b" sha1="1cbffa97091833d643e20c74242571c7df1806c7"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 12).bin" size="5080320" crc="4040b08e" md5="8cdb1a625c8af40c13821cc6ba2452e3" sha1="2065332d1a946fa5c8200fe31056748129d9e5bc"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 13).bin" size="53465664" crc="cd2778da" md5="0a90fca0f9b567c1ecbf49d3fa81e392" sha1="011bc5ff3d6a518652f9db5a3d492e160440ed4a"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 14).bin" size="4372368" crc="29750e9b" md5="22d24cdd0f4046b1726de6299d43b585" sha1="3ce54db777eef0f7ff8e0d74f114a37a170c2eca"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 15).bin" size="5289648" crc="dae1a059" md5="ec913061eb592d9912cbffedec6404aa" sha1="4b61b86db2922ddeb9a9828616c29743ce485466"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 16).bin" size="53877264" crc="51ded437" md5="699d798b2ff2f1fd16d42a2b0e5bbfce" sha1="ebd9756c7c6ff10c4f5d618150c61d55e8d1e9d3"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 17).bin" size="5999952" crc="e0d69b90" md5="e5dfd489ce3b7fa4b5938f23faf5e400" sha1="150506e866ecd6c7567f4598d199fef6ad283190"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 18).bin" size="3786720" crc="7f51d1c6" md5="40f326b593123fecbc3af0849866f0fe" sha1="3152ffb3e1b59c791106b52241a35f3c09285f5d"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 19).bin" size="54319440" crc="c7739ecd" md5="d44b9bff07084e3bba764a170864d113" sha1="8d00cde47a010008f6ea9e089ddce8c16b35428b"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 20).bin" size="4094832" crc="f93e18c5" md5="974f83e96d1ee4a4ed6c82d310033a05" sha1="cbbe923abe24034f87779537226b0bc6d92e0c7b"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 21).bin" size="6176352" crc="e1c89d74" md5="9517aaa62aad344c68db2fdabe7f1ed5" sha1="0d91673e5ad10e940651f94591bd3e50b2873e62"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 22).bin" size="53336304" crc="402b5027" md5="2142ec7d0cb00115d1f60f78dc89eb2f" sha1="19f2650478884ccef0a7170ca65bc77cdd9c6d6a"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 23).bin" size="5411952" crc="66e33531" md5="7ff0dcf25769579946e122e22cb6cc81" sha1="711d7ee7828ed89058b0b27aa749a47a37c094e4"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 24).bin" size="5014464" crc="9f71293d" md5="2bb746951e31843eeb959b981b88c52c" sha1="b91e7cd1821e5b7d7bef6d4dda53675afc232a6d"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 25).bin" size="53119920" crc="a33b724c" md5="c2a0b8f2ddc234302b9fe1e59b4386b7" sha1="ccd72d2cdf2d0dc5fd1ed2d00b6f8061be2ba449"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 26).bin" size="5800032" crc="74171033" md5="b093a6cc0744a4d2e7e169f60097cca6" sha1="60dfe4a983704dd8f024ec6ff525664c37f9df7d"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 27).bin" size="4972128" crc="7b89cbce" md5="fd6bac170a63e27df81cc2eb38afe272" sha1="4e6cb766401382398994965914d576f43d32ce26"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 28).bin" size="52875312" crc="dc10e56c" md5="938071a728f988a6de3d15c0689023f7" sha1="627746ae8f6ab11974e0151c47a4ee60235e2ac5"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 29).bin" size="4678128" crc="a5c19876" md5="1dd58309097adfc67049f7e14f368be8" sha1="ebacde0319c5ecb2a6dc73a9213632bc51330b4c"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 30).bin" size="5701248" crc="60fc3617" md5="ff9e844862b4c9e18e73c8c560389067" sha1="bc12958f3fce8edee5159b32b8905bb89d8a242a"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 31).bin" size="53166960" crc="12877261" md5="1c25a1f8c3c4ef4a78435ce69a298749" sha1="71d9fbe36e78e2600682f1c7b05d4523dbd13164"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 32).bin" size="18232704" crc="f89137c8" md5="ec6ff8b8c8236db9c51ca8a1a1ad3a69" sha1="6ae15532582e2fc38fce04bd90fd31e17a3c53b2"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 33).bin" size="21292656" crc="dd8044b5" md5="c9d6719e65985af5f17ad6b0e7fcd1e0" sha1="16430a00aa183e704afd585d7f30eb72d9018419"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 34).bin" size="66399312" crc="7f025384" md5="c5a83b465d6610cd5f1159d906520c33" sha1="9bf0491ab50c97d0f40bc5d9876ea57da0df6dbf"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 35).bin" size="7056000" crc="fa0ff0ae" md5="a4126703d56568ead9ca3f488c20ccb6" sha1="921f95ffbad87ff6653ffd30e2b27e9044f9cbc4"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 36).bin" size="7053648" crc="63ec82e0" md5="a0936a7c2c5e2361475b0fa391fd88d7" sha1="d48dabc9bd8219c2e44db386f48d9528ab0b0583"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 37).bin" size="7056000" crc="eb2f471b" md5="909e948cfe5a4a027d15b0e3875e5b94" sha1="976183959fcf3ec8459ea3f181d3bb7640b3d188"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10) (Track 38).bin" size="7053648" crc="996879b2" md5="f28dd78d4ab22417ffd674631d8a5465" sha1="26be444df89a0eea815bac9ddc3853e758f71d4f"/>
	</game>
	<game name="BGV Base Kit Vol. 1 (Japan) (A 02-10)" type="cd" sha1="582132f7453ea0a06a10b83ce470d7859a42a30f" size="701866646" crc="143ccc0b" fullsha1="67769aa60f7534d04b5d5ad94a0afcdd1f57a8c2" dataSha1="b7d84dfa35774969fc2fe215d4f1726325a5bc86">
		<category>Games</category>
		<description>BGV Base Kit Vol. 1 (Japan) (A 02-10)</description>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 01).bin" size="712656" crc="1eb61fb8" md5="6fc355994bc3b56275acdbbe94fe299b" sha1="f14565ece5cf25979ee64b9c362866f0d45502de"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 02).bin" size="4160688" crc="dba82be9" md5="ce4cb3308a1c0a8bca2eff82ac769631" sha1="964247431542967265c793135b475d03d62b80ed"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 03).bin" size="4609920" crc="29e8173a" md5="6f54b0ab25256deee4af012a20415950" sha1="ffddee1a33074689ce32d47e9000c2b3448575dc"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 04).bin" size="54799248" crc="c71da224" md5="99874e9874de3fd63a748fe7e5bedfc5" sha1="6f661910507a31ca46fd03cabe6e3bd48d1770a7"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 05).bin" size="4407648" crc="492c2b1d" md5="0c7c00b92664e76a67536e2866cbaf26" sha1="7f534c377b60b3be20fa628f602f6d87b34108b0"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 06).bin" size="6355104" crc="51011416" md5="c1384315f94fefa22d058630e1be8d98" sha1="8abf8941d5afd32851be421bf5666275261fe73f"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 07).bin" size="52917648" crc="09c1836f" md5="f7048185a9541849ab9c8551d1e57de3" sha1="4dd4d36bb7713a7fc6063538daeaa70c42480972"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 08).bin" size="4642848" crc="5d083c62" md5="bbc39cb708ee0ced9f074284f059392e" sha1="9b0f407b857f0aff0ec122a7d0d24c88e22aa1d5"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 09).bin" size="4760448" crc="4d79d369" md5="9880f75977bddd16c97e73d2c10eee02" sha1="ab9548754691d56ab71c2d575d2b30065072d56f"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 10).bin" size="54145392" crc="45b98688" md5="d2ede446613c9ba8ea2c54d6e0f62593" sha1="952d36a5a912cee28500fb2f55184266a0049144"/>
		<rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10) (Track 11).bin" size="7291200" crc="72f204be" md5="630940fb022465cfcf764118e724c370" sha1="897e783f0594655d040ebaaa46869571ac11665d"/>
