<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns</name>
		<description>Fujitsu - FM-Towns</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty)" type="cd" sha1="a08dddbae4347c73f802bc6313b5d570141cba8b" size="211179855" crc="5e76edf0" fullsha1="e39a2eed4d34eb3f5a9b7df06891a04b9d407631" dataSha1="b8c19e4e0cddaf68e8a022f9273515076d8dc625">
		<category>Games</category>
		<description>CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty)</description>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 01).bin" size="10231200" crc="bc566918" md5="69af878360f1143ce6d9b084a3695fe0" sha1="0ed82dbb14143da7de859acb5197ba6da600f695"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 02).bin" size="4445280" crc="095327f0" md5="bd674a4529c67a7ac4947366fece4bba" sha1="a3bc91cf4bece34f750e15d5e7644cf2b0bb9217"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 03).bin" size="22214640" crc="729ccbb5" md5="b8be579c88dd47245c2154718fd277ee" sha1="954521fba75ac7c6b8e479062f72301ec3f98e5e"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 04).bin" size="22807344" crc="454aae70" md5="bca2929ab0f519ade5ca13f1321fde71" sha1="916ef7d0df2b1cd6ae4c9ed55c47bf8fa5c29c4b"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 05).bin" size="22104096" crc="ee59f14e" md5="27630f0c718b3213bb3d58cdc669f253" sha1="36afe76c86af7e0fed27dd80a10ac0b98c64977a"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 06).bin" size="8431920" crc="54be896a" md5="df70617605ab6b42b441bf572ccf13f4" sha1="4b40e7f9aa36b43b48fcfde3c9f9814b4e5d36bd"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 07).bin" size="25476864" crc="09ce2110" md5="e3915d4bef47b7a4556bfab2331739df" sha1="ce6d5bfd3ef76e2a6752d954bd7005ad6d20ab46"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 08).bin" size="39050256" crc="01148fcd" md5="7871d3ca236fd8d8bcd52fb0e58c301e" sha1="01c2de6b156bc05a1d1a6a23f38357ce2457e53e"/>
		<rom name="CD Learning System II - New Horizon English Course 3 (Japan) (FM Towns Marty) (Track 09).bin" size="5668320" crc="74be4da7" md5="dca2c586ec16d5740b3551869e8ece86" sha1="763f107a1c246554c94dfd36fb60ffed90366009"/>
