<?xml version="1.0" encoding="Windows-1252"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>MAME Redump - Sega - Dreamcast</name>
    <description>MAME Redump - Sega - Dreamcast - Discs (1441) (2022-07-21 12-34-22)</description>
    <version>2022-08-04</version>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl)">
    <description>Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl)</description>
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl).cue" size="3080" crc="D7E08E2E" sha1="118D706DBE37254257509AE96B709CCB33139E7B" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 01).bin" size="966672" crc="B020BBF8" sha1="9CDE5967FB2E5E8A34E98F2028F0FE7300B06FB3" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 02).bin" size="41653920" crc="72B5E4A5" sha1="3A26DB37A15CED1B86CA929D6DFD60F1E2633962" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 03).bin" size="48070176" crc="9894C96F" sha1="D446A7E313192D0D3B3DD824278DAB5A1DF56E67" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 04).bin" size="47804400" crc="6F19911F" sha1="3F080DFBE89EB7458633040994A1B1D3313979DC" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 05).bin" size="49260288" crc="0AF57307" sha1="CA0D156D8FD26F1888C78EA2E5D1D65AEA6BEE85" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 06).bin" size="45445344" crc="C2421B69" sha1="CC590335BA04C6714EBEF5821C10EF51AD4C1E5C" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 07).bin" size="48157200" crc="C4D6ED23" sha1="D0E8C75DC98496590FCE472E8620E0EB6DDD2303" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 08).bin" size="51259488" crc="DB5E54A1" sha1="0FBC22F395E893A73C5CBFC0F5B7A413F3723FB1" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 09).bin" size="22546272" crc="2531C53D" sha1="18B39480184FC5641A128B4FFF5DD2A069519FA1" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 10).bin" size="21257376" crc="ED503CA9" sha1="98983734A24101344E9DEC542357E0A212E92F34" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 11).bin" size="24917088" crc="762C500A" sha1="42842ABB0C4CFEC47F5EBD790301235249387FB3" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 12).bin" size="26857488" crc="39E92269" sha1="1C447203075AB51281C7D6710E4C8C314757A5DC" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 13).bin" size="23990400" crc="99275D58" sha1="C1F79389B676F2D4A008CAE592446A4F3CFE498D" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 14).bin" size="25999008" crc="03CD695B" sha1="29CA8B68C3AF35377101DFFCB53BAABA50DF0B60" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 15).bin" size="21520800" crc="8CDE62EE" sha1="DAF9EB602AC9D1940C0E304D95CD59E6D55BADC5" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 16).bin" size="2469600" crc="77C3AA74" sha1="172AF2FF64F1CBE2535FA1B84C99338A121E8F88" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 17).bin" size="5988192" crc="842A6979" sha1="67CFB800A6BDD0CF245F65091CF817446537F330" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 18).bin" size="22139376" crc="0DE02582" sha1="EF109C21C061D6A5013F83BDF7FD487217DB8B80" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 19).bin" size="1632288" crc="557FC9FB" sha1="5776EAA8EE241A14216BFE8EFE3E5C3316410086" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 20).bin" size="7173600" crc="46BA44E2" sha1="B853ECCE7AFBB648A831CD0FA8C12B012BCF89EC" />
    <rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl) (Track 21).bin" size="11324880" crc="53A24F83" sha1="83627208BCC21CCD0EB3CDC3EA37F1EDEB92F8E8" />
  </game>
</datafile>
