<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Demos - [BIN]</name>
		<description>Sega Dreamcast - Demos - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off]" type="gd" sha1="b1999eb8ffba1f685c7b0151bc9213c2b613b055" size="169530087" crc="15408ff2" fullsha1="95618853003a7a3f934012529af78c5aa666c7d9" datasha1="d0b0ffa5c501bbf71bd384d6fa9610dec9b086d7" rawdatasha1="bfb1daa878d07a5e636b53e740311017b827e01c" rawdatasize="1190695296">
		<category>Games</category>
		<description>Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off]</description>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off] (Track 01).bin" size="4581696" crc="d104fda5" md5="f73fa858a1dfeeb4c4652d7eae12047a" sha1="93b2e28b0862569b5a9390c7fb92705b6dec1bce"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off] (Track 02).bin" size="1058400" crc="40fd7dd4" md5="751464b7fbed290e6cff44ff1802f783" sha1="e3c4c4314ca09c63c6b99164145c3f91e9e89a61" wavesha1="b6e31e4550a3a8e001e8ce05f316fcbc71687bf7"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off] (Track 03).bin" size="514845744" crc="2e5bb1bc" md5="a80d234032ca0dc4c591ec1641f4c750" sha1="2ae389bd45c53b8822bfe87329f11e0ff63f58bb"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off] (Track 04).bin" size="19429872" crc="c5c37203" md5="d18e62128bf5ffd1ca20d04d182e438d" sha1="0f04d9f72e40bad280e5ab87e9924a84ba8a122b" wavesha1="0c199aa041d3364dfbaa9365a97c43444aa90bfc"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off] (Track 05).bin" size="1058400" crc="242789c7" md5="241b3573c0b5db3d4c7bbf8568d8c552" sha1="a960f1c162b587d80cc1a81d411a6a9c51992105" wavesha1="488d0c3ce47cdbad7c105765846ff7465d746e33"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off] (Track 06).bin" size="882000" crc="16197712" md5="80e6e0ddeb1c32413bb3b1ee461b05ff" sha1="1aa7abf3a3583d5252a00c0721efba68d3426ed4" wavesha1="4ac860f526f9dddb5bc83bd86b70ec94d3b88076"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off] (Track 07).bin" size="648839184" crc="675557cc" md5="58719316398a8c863829e8907632c078" sha1="31e92d6d249d94c9e9e4f95b13c65470202179f4"/>
	</game>
	<game name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on]" type="gd" sha1="6c170ac3022380f77a38a017a8348315b369f71a" size="169530080" crc="86751f1f" fullsha1="bb443086952fa3f4ed9e198c807748ecdec96f34" datasha1="90b1fc774133d1c5be4d1e39862d6c2bdcc11b10" rawdatasha1="598b3963670405460b77629a571957625f6553c4" rawdatasize="1190695296">
		<category>Games</category>
		<description>Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on]</description>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on] (Track 01).bin" size="4581696" crc="d104fda5" md5="f73fa858a1dfeeb4c4652d7eae12047a" sha1="93b2e28b0862569b5a9390c7fb92705b6dec1bce"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on] (Track 02).bin" size="1058400" crc="40fd7dd4" md5="751464b7fbed290e6cff44ff1802f783" sha1="e3c4c4314ca09c63c6b99164145c3f91e9e89a61" wavesha1="b6e31e4550a3a8e001e8ce05f316fcbc71687bf7"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on] (Track 03).bin" size="514845744" crc="2e5bb1bc" md5="a80d234032ca0dc4c591ec1641f4c750" sha1="2ae389bd45c53b8822bfe87329f11e0ff63f58bb"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on] (Track 04).bin" size="19429872" crc="c5c37203" md5="d18e62128bf5ffd1ca20d04d182e438d" sha1="0f04d9f72e40bad280e5ab87e9924a84ba8a122b" wavesha1="0c199aa041d3364dfbaa9365a97c43444aa90bfc"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on] (Track 05).bin" size="1058400" crc="242789c7" md5="241b3573c0b5db3d4c7bbf8568d8c552" sha1="a960f1c162b587d80cc1a81d411a6a9c51992105" wavesha1="488d0c3ce47cdbad7c105765846ff7465d746e33"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on] (Track 06).bin" size="882000" crc="16197712" md5="80e6e0ddeb1c32413bb3b1ee461b05ff" sha1="1aa7abf3a3583d5252a00c0721efba68d3426ed4" wavesha1="4ac860f526f9dddb5bc83bd86b70ec94d3b88076"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on] (Track 07).bin" size="648839184" crc="b9d578f8" md5="4141b02854466f525566791070dc0115" sha1="2aaf23323efc628719a2c0180b2c501dff360db2"/>
	</game>
</datafile>
