<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Samplers - [BIN]</name>
		<description>Sega Dreamcast - Samplers - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!]" type="gd" sha1="9b715d54dcda3aa469ea2eb16651dec94e6509fa" size="130745841" crc="4f9171f4" fullsha1="15534968bbe47fb504f44a659a8d3f8d321f9c1d" datasha1="533fc80228dd52bb8887a63ae696c53ba04a3743" rawdatasha1="887b128c100a986548cb7221aa339e85b8fe3060" rawdatasize="1200460800">
		<category>Games</category>
		<description>AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!]</description>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!] (Track 01).bin" size="705600" crc="9edf48f1" md5="bd7595c985e5e0a519cd4186fa8534a3" sha1="c64f489b8358f67b52ba6dff29b7b9c2600f6386"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!] (Track 02).bin" size="13994400" crc="240634f8" md5="584758aeedd7a8bec08e19e0e56ff450" sha1="e0b1ad9a554509f7331f359b9159f333b43858a0" wavesha1="1718fa67aaa25ff783c29eb17230c8741634f6e0"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="b562321f" md5="058ea600ab8e6a23a3a5ca9835f226c5" sha1="177580d88568ff83b4900aed92c6c5d27abece0d"/>
	</game>
	<game name="Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!]" type="gd" sha1="0560feea0302fae6fdc0c7002dbca6495a54e931" size="641909728" crc="a36bfe34" fullsha1="7a7f244e638a191fbfbcafb945e99ac8a6e39797" datasha1="dd5e592613636d0bab5f5f79a8512767bc563219" rawdatasha1="796176ebaad1917df2d5e10d3f98a4cabd6116f2" rawdatasize="1197050400">
		<category>Games</category>
		<description>Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!] (Track 01).bin" size="705600" crc="cb1cb434" md5="16675e81636e9ff4f0f4f03bca306e69" sha1="1a19a4eeb8dabe2557985ff9032f6632d8a92d38"/>
		<rom name="Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!] (Track 02).bin" size="10584000" crc="3e1ed307" md5="93c679730d7a6cf531ea2ece5e5e2b4b" sha1="2e952ee632f6df53e2bb74bd60a7ab82d09e671e" wavesha1="4d79128ac8fd36f64597d3570bdcf5b4cf7f8e29"/>
		<rom name="Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="5f09b0fa" md5="cee3005179c61f65992df0694b2292bf" sha1="a6bb164f079d47b521cccde8da1b68cb2d4535b5"/>
	</game>
	<game name="Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!]" type="gd" sha1="03631b47a07e48e3cacebce7ee86fa2436171ef3" size="607942680" crc="7167e7c5" fullsha1="93466a3a8b29eb1e0e856a15349f889b3e0bbba2" datasha1="53e1b45c180dea09c6e7af4edf7f4009386936c6" rawdatasha1="e56ce999c5d9abd555f1d36190a0b70b49771137" rawdatasize="1225279104">
		<category>Games</category>
		<description>Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!] (Track 01).bin" size="2154432" crc="747899c8" md5="4254b40d9bae69d6531feb74ff32306e" sha1="372d7b4a3217e7769974c2be7f5ccff258f076fe"/>
		<rom name="Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!] (Track 02).bin" size="37363872" crc="8bc264f4" md5="7e5739ff224eb362428ee604b158b770" sha1="a7250f04d17022090f6d99af23fe102ab0027bff" wavesha1="ac7dd936095e720118548bfc66d883a0827f77b3"/>
		<rom name="Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="b0c4335d" md5="ab4e6134c57af0c462759c011ce9779e" sha1="0f6f86ce9666b71b37ad1683a6c7e70f8eb6fd9b"/>
	</game>
	<game name="Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!]" type="gd" sha1="5b8440a80331d7448bb40f453e8a0eb14671dc04" size="525703183" crc="409a9613" fullsha1="df7c6e946bb0e0a0c4eeb89243bc6c45fc74917a" datasha1="82c27be9c5b20747bcfd7e934c7917aa52e87295" rawdatasha1="bd8d10a81357ba90f1079eb699515dd058cb8349" rawdatasize="1188554976">
		<category>Games</category>
		<description>Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!] (Track 01).bin" size="1058400" crc="5c217014" md5="32a2d72b757f7e4f9e3a52d31d506eec" sha1="5914a39063acb999eb0a7f7dd84e98923d8e2225"/>
