<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Multimedia - [BIN]</name>
		<description>Sega Dreamcast - Multimedia - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!]" type="gd" sha1="ba68eeffb1393e6253b261e9d9ea61c8fe45e443" size="142085991" crc="c9a4ec48" fullsha1="952751d0a313974cb1a13fecf4e12547446b7ef0" datasha1="2943567f54c337dc5328b8d5fa2f1cb80f440239" rawdatasha1="817a5f03d7e5e9bc7c016bb73202acd3120fcf26" rawdatasize="1188202176">
		<category>Games</category>
		<description>Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!]</description>
		<rom name="Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!] (Track 01).bin" size="705600" crc="e1d0421d" md5="fa04f94274baa05ef04761293a7eb272" sha1="e75bc29a2ff3416533655a035a7f89ab2dd44b95"/>
		<rom name="Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!] (Track 02).bin" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" wavesha1="f2d3d9c7c5df7951c2b11e975c0ab9f7be7440d6"/>
		<rom name="Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!] (Track 03).bin" size="1185760800" crc="10c9f6b9" md5="bb0dc537d10a1690f48199b194a03441" sha1="7dad0b591dd8f7ca6d0d71782e6f14affdea9bb6"/>
	</game>
