<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Homebrew - Demos</name>
		<description>3DO 3DO Interactive Multiplayer - Homebrew - Demos</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="STNICCC2000 3DO (2019)(Optimus)" type="cd" sha1="37099cb2eac18ffeb27b107851dcee5c25990078" size="33860949" crc="9426490a" fullsha1="bd85c9c75d44afe575303a3bf782cac7bcc1713e" datasha1="5aa4ef1a2a4b8f159f13c2999b8879cf12c2b197" rawdatasha1="4d983068d3152b3f73d0c417a7f7c84c967e6102" rawdatasize="48365568">
		<category>Games</category>
		<description>STNICCC2000 3DO (2019)(Optimus)</description>
		<rom name="STNICCC2000 3DO (2019)(Optimus) (Track 01).bin" size="48365568" crc="5c045b62" md5="ebba27dec9cbf6c4857c37f2e8d6cf5e" sha1="4d983068d3152b3f73d0c417a7f7c84c967e6102"/>
	</game>
</datafile>
