<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Applications - [IMG]</name>
		<description>Commodore Amiga CDTV - Applications - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Network (1994)(Weird Science)(Amiga-CD32-CDTV)[CDD3713 Weird Science NO2]" type="cd" sha1="d31a5d83e44dc443cbed9bf8e52f019f14261b84" size="76054370" crc="a8000cc5" fullsha1="e13d53f3dd88e6a6e3d92226c5dbcdc5aa95b3ea" datasha1="8e0d1f256dbb2fdba20eecf0542f9aa1d403aa6a" rawdatasha1="aa28a3b0e0f93e346dc682519757598aa5daae1a" rawdatasize="248571120">
		<category>Games</category>
		<description>Network (1994)(Weird Science)(Amiga-CD32-CDTV)[CDD3713 Weird Science NO2]</description>
		<rom name="Network (1994)(Weird Science)(Amiga-CD32-CDTV)[CDD3713 Weird Science NO2] (Track 01).bin" size="248571120" crc="896d2bc1" md5="2ad47650d0c58287c4ed729063f96a8f" sha1="aa28a3b0e0f93e346dc682519757598aa5daae1a"/>
	</game>
</datafile>
