<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Multimedia - [ISO]</name>
		<description>Commodore Amiga CDTV - Multimedia - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[!]" type="cd" sha1="0912f64ac101fbc08cc608b93e319dcf462bc078" size="333631326" crc="3fe993cd" fullsha1="60bcd9222d8bbd07cfb10f9755255b5181fd47f3" datasha1="24b74022f7ee0766c8755e3e1a443145b91132bb" rawdatasha1="6ac1d683a558e89621dd82bed5decaf8725d0ce7" rawdatasize="480311296">
		<category>Games</category>
		<description>Advanced Military Systems (1991)(Dominion Software &amp; Design)[!]</description>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[!] (Track 01).bin" size="480311296" crc="e3fc11bf" md5="bad1115a2adc10a272b93ca9ef52fe4b" sha1="6ac1d683a558e89621dd82bed5decaf8725d0ce7"/>
	</game>
	<game name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!]" type="cd" sha1="988c42672b242aa6dd48dea073522884a980cb37" size="365613992" crc="7674947d" fullsha1="04746e67a4992460b8917536f2dd1156e13fa749" datasha1="8f3cf8334dad3402623d29560b0c94237907f9b4" rawdatasha1="192bbde48244b65325a8fd5a52eab5d35aac7aab" rawdatasize="455612416">
		<category>Games</category>
		<description>American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!]</description>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!] (Track 01).bin" size="455612416" crc="b36b473e" md5="6aeb8f363738df6218e85b70e714dcc3" sha1="192bbde48244b65325a8fd5a52eab5d35aac7aab"/>
	</game>
	<game name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01]" type="cd" sha1="445348d1fd96796d829ab7e0293ea17133686623" size="302676091" crc="00ca8f85" fullsha1="5397c9276b7eafcbbef586c5c5d2f1a5ad1db073" datasha1="e327253dd8f4075e741acbb59c5c338515d5bd07" rawdatasha1="4150b84ba93659b7909be5b1ace6bd95c7da7c97" rawdatasize="541515776">
		<category>Games</category>
		<description>American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01]</description>
