<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-FX - Demos - [BIN]</name>
		<description>NEC PC-FX - Demos - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Mandelbrot Priorart v1.0" type="cd" sha1="6980c350bb27134aa8d5bff501e03584c0c0aa85" size="18477" crc="75b39607" fullsha1="c093c51db4909c19862339552b5921a74addc03b" datasha1="fd59f5f27d7602040a7987ba1398e24e8195fa29" rawdatasha1="4491fa23c4e1c2b8fed4eec30471a86ec58e7a23" rawdatasize="614400">
		<category>Games</category>
		<description>Mandelbrot Priorart v1.0</description>
		<rom name="Mandelbrot Priorart v1.0 (Track 01).bin" size="614400" crc="1d274a29" md5="8d1eb2207d9a0745055637ed7ab7ada9" sha1="4491fa23c4e1c2b8fed4eec30471a86ec58e7a23"/>
	</game>
	<game name="Mandelbrot Priorart v1.0 (2022-09-28)(Wendt, Martin)(DE)[BSD-3]" type="cd" sha1="6980c350bb27134aa8d5bff501e03584c0c0aa85" size="18477" crc="75b39607" fullsha1="c093c51db4909c19862339552b5921a74addc03b" datasha1="fd59f5f27d7602040a7987ba1398e24e8195fa29" rawdatasha1="4491fa23c4e1c2b8fed4eec30471a86ec58e7a23" rawdatasize="614400">
		<category>Games</category>
		<description>Mandelbrot Priorart v1.0 (2022-09-28)(Wendt, Martin)(DE)[BSD-3]</description>
		<rom name="Mandelbrot Priorart v1.0 (2022-09-28)(Wendt, Martin)(DE)[BSD-3] (Track 01).bin" size="614400" crc="1d274a29" md5="8d1eb2207d9a0745055637ed7ab7ada9" sha1="4491fa23c4e1c2b8fed4eec30471a86ec58e7a23"/>
	</game>
</datafile>
