<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Bonus Discs</name>
		<description>SNK Neo-Geo CD - Bonus Discs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video]" type="dvd" sha1="b60f79ad5c0d30472d279146a34aece5f3d510d4" size="3742244098" crc="d09b8211" fullsha1="b731e11b33751f56d5ce8cda9168866820450a6f" datasha1="d33aa2f9c9f9a4a57594567714e9929ab6666631">
		<category>Games</category>
		<description>Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video]</description>
		<rom name="Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video].bin" size="4453531648" crc="ff7a6b68" md5="ce54f46c9b7c44a0e5e7ada23c371704" sha1="d33aa2f9c9f9a4a57594567714e9929ab6666631"/>
	</game>
	<game name="Last Hope - Tactical Super Play (2007-11-19)(NG DEV.TEAM)[Last Hope][DVD-Video]" type="dvd" sha1="b60f79ad5c0d30472d279146a34aece5f3d510d4" size="3742244098" crc="d09b8211" fullsha1="b731e11b33751f56d5ce8cda9168866820450a6f" datasha1="d33aa2f9c9f9a4a57594567714e9929ab6666631">
		<category>Games</category>
		<description>Last Hope - Tactical Super Play (2007-11-19)(NG DEV.TEAM)[Last Hope][DVD-Video]</description>
		<rom name="Last Hope - Tactical Super Play (2007-11-19)(NG DEV.TEAM)[Last Hope][DVD-Video].bin" size="4453531648" crc="ff7a6b68" md5="ce54f46c9b7c44a0e5e7ada23c371704" sha1="d33aa2f9c9f9a4a57594567714e9929ab6666631"/>
	</game>
</datafile>
