<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Saturn - Games - [ISO]</name>
		<description>Sega Saturn - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!]" type="cd" sha1="f3926df140a2ef5a5aacd19a468e3c93534af683" size="296033048" crc="6f6cdba2" fullsha1="1aafe89628b72b02c30f9a029e7b9f4bdc9ccc94" datasha1="32d085f7638512d06f75d346b5be43162def0b67" rawdatasha1="1675162e2b6d9431b8e62a7e492f779aed002ce8" rawdatasize="478140000">
		<category>Games</category>
		<description>3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!]</description>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 01).bin" size="135383040" crc="c4618c8f" md5="afb107d64eded7ccaac87a2be1fedd82" sha1="3cec1ffb0f2bdd1b1b2b7a56db9beea2a6dd63ab"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 02).bin" size="17388336" crc="2c3a842b" md5="c35faebd9e212804e09c4f28c15bf47a" sha1="8a490015c14582f87a2b067197a67a46c191f098" wavesha1="821e4a44a4b2528ff33bab712ba5fdca1b688351"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 03).bin" size="15593760" crc="2e03faee" md5="58241d1e630a21c1167ff955bba68ed5" sha1="53bd3f94c229560a7c4c2a146c9458399de3167c" wavesha1="ced413f69b1c57c8169bbee76b7a7539867780d3"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 04).bin" size="16626288" crc="6b7ff6a9" md5="fdbe3e8ddab4700a5c96d44c2c283cb6" sha1="340f77bb79abbc2dfcd4a8bca879cc967b79a918" wavesha1="f064cdf0cac97e8a051ecf76ada942528365209d"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 05).bin" size="15798384" crc="c3d8965b" md5="594263eb088448253abceaf6e00bc3f4" sha1="3fbb467df0a752f5efd2ec680ea23c39682a9e8f" wavesha1="639e4b0eca86438a145f10ba88a6fc2d86265eb0"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 06).bin" size="15311520" crc="8c293304" md5="1c84515c70d400c05a884d74e2cce942" sha1="6b7fb041113388cdad23bfeed3c0d9c9704243f0" wavesha1="89e1069b87265aee7b173ab822154091b80ce81a"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 07).bin" size="14669424" crc="8e68cf2c" md5="2bf803124637af63b294217facf1a509" sha1="d7d77360e2fb81864fca0222ee6939079868b35e" wavesha1="f41f6e12074abac38bb397c5ef2621cdb7a7e425"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 08).bin" size="14982240" crc="aa15ec6b" md5="ee81c8d648e64a5a5995a268809d2b14" sha1="3fd2163fb40492df5b3e7d301017f26c9ba535bf" wavesha1="98022f9ad46a0f7931b449a985a5c5fbbcde4410"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 09).bin" size="15327984" crc="0d9944f4" md5="40e7d76fa70cfaca570bee0fd7d21c8b" sha1="178115033be3718ef35195e5c2e28df950eb8032" wavesha1="efa2864e6203a819ea3b4081139c6e6eb1808eed"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 10).bin" size="15960672" crc="db6efb7a" md5="f31425cb89b5f1347d60566c0f548f72" sha1="9ba3af421b6e00a6546e8012fd7387d86b1b1649" wavesha1="a56016279e067710aaabb2da48ced3e698b79a07"/>
		<rom name="3D Lemmings v3.08 (1996)(Psygnosis)(PAL)[!] (Track 11).bin" size="18794832" crc="7e61ff74" md5="47b2468d618f64490a0efb6f46a587a5" sha1="bd47b9d19da603fc5e9b3b3156b345490eb91614" wavesha1="cfe8b6ba729a0f774070bba94188d2314922fd50"/>
