<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Demos</name>
		<description>Commodore Amiga CD32 - Demos</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="4 Decades of Amiga Demos (2017-04-30)(AmigaJay)" type="dvd" sha1="739f63a054882caf8d4b320e008f287ec44fed8c" size="137133083" crc="6c3b59c2" fullsha1="49d8136ab64ef3bb9c7825152d8bff0fc2fce355" datasha1="640d56a95ed977eab56403254890915dd9f27c66">
		<category>Games</category>
		<description>4 Decades of Amiga Demos (2017-04-30)(AmigaJay)</description>
		<rom name="4 Decades of Amiga Demos (2017-04-30)(AmigaJay).bin" size="225773568" crc="32f470d9" md5="1eed2ba36b24abaa78f992bc9e69cf2f" sha1="640d56a95ed977eab56403254890915dd9f27c66"/>
	</game>
	<game name="Press Play on Pad - Demo Scene Disc Amiga CD32 (2016-12-20)(Cobe)" type="dvd" sha1="5bc6f143f5b60293f9b776c97feee605214c4305" size="62759005" crc="0c7c247a" fullsha1="96f37227c700ebb2b3cafe1d6a1628cec064c803" datasha1="ef5745b82977d3865e0bd1740e5eb0a0912f7f9a">
		<category>Games</category>
		<description>Press Play on Pad - Demo Scene Disc Amiga CD32 (2016-12-20)(Cobe)</description>
		<rom name="Press Play on Pad - Demo Scene Disc Amiga CD32 (2016-12-20)(Cobe).bin" size="92397568" crc="f6b69c6f" md5="04217e47030ddc1d8821248fe9d15045" sha1="ef5745b82977d3865e0bd1740e5eb0a0912f7f9a"/>
	</game>
</datafile>
