<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - DVD - Applications</name>
		<description>Apple Macintosh - DVD - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Microsoft Office Mac 2008 (2008)(Microsoft)" type="dvd" sha1="11767489d084af9aff2c9024a15e38f51f49f5e1" size="551416526" crc="0374f9f5" fullsha1="117591051fa12d28dac330b660227d7d15b4b2b9" datasha1="844954220c8eb846071485f38d91a7fd0055c01d">
		<category>Games</category>
		<description>Microsoft Office Mac 2008 (2008)(Microsoft)</description>
		<rom name="Microsoft Office Mac 2008 (2008)(Microsoft).bin" size="2147483648" crc="18f5b5a3" md5="1661680604a92162053ceb0c377bc952" sha1="844954220c8eb846071485f38d91a7fd0055c01d"/>
	</game>
</datafile>
