<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation 2 - Homebrew - Games - [ISO]</name>
		<description>Sony PlayStation 2 - Homebrew - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Hermes - Run A La Carte v1.01 (2020)(Retroguru)(FW)" type="cd" sha1="d3985057b69b8bbb41c5192cf77997f94d141f79" size="1248230" crc="8d98a914" fullsha1="0ce6216855062b69a582c93adfe8e79729975fe1" datasha1="97dd0aa9e4da34aff6947e395ef0c7fd30b49f47" rawdatasha1="35c0140a2d4c353c301e59d750e511ccfb36af59" rawdatasize="25051136">
		<category>Games</category>
		<description>Hermes - Run A La Carte v1.01 (2020)(Retroguru)(FW)</description>
		<rom name="Hermes - Run A La Carte v1.01 (2020)(Retroguru)(FW) (Track 01).bin" size="25051136" crc="bc46ca6d" md5="2588423b1743d6db2def9597f933e2b8" sha1="35c0140a2d4c353c301e59d750e511ccfb36af59"/>
	</game>
	<game name="Mazinger Z (2017)(Nova32 Animation Studios)(MX)(en)" type="cd" sha1="68f49eb878bf15c3b84f5db8c8f78acf9af87469" size="8104645" crc="ca7c4edb" fullsha1="37ca40cb9e4eee13bdb64a12ce277606cf25b259" datasha1="f55099249d13e4ae56ae296904639f5206b9b6bf" rawdatasha1="d28d06b3e2da5bf435a98bf1264ff6551367ff0d" rawdatasize="22689792">
		<category>Games</category>
		<description>Mazinger Z (2017)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Mazinger Z (2017)(Nova32 Animation Studios)(MX)(en) (Track 01).bin" size="22689792" crc="6ec3eba5" md5="edfdd17940a4b1ffe2b13cb32f4e0277" sha1="d28d06b3e2da5bf435a98bf1264ff6551367ff0d"/>
	</game>
	<game name="Sailor Moon RevengeX (2022-01-09)(Nova32 Animation Studios)(MX)(en)" type="cd" sha1="a838cf3173e0053f1d8e39b99753d29ccfd3fe49" size="7062990" crc="74ca87fd" fullsha1="936c467fe69f59296379b3bd205e1a3512e023a1" datasha1="3039a3d412ee28516337f4656c01f8e80b2f00c9" rawdatasha1="6375c35ef5a731a13a703ade83b62a1ffb22f6ab" rawdatasize="19617792">
		<category>Games</category>
		<description>Sailor Moon RevengeX (2022-01-09)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Sailor Moon RevengeX (2022-01-09)(Nova32 Animation Studios)(MX)(en) (Track 01).bin" size="19617792" crc="03e0d386" md5="2d897f21744ea440a326dd8e7c8bfe05" sha1="6375c35ef5a731a13a703ade83b62a1ffb22f6ab"/>
	</game>
	<game name="Sailor Moon RevengeX v3 (2022-01-20)(Nova32 Animation Studios)(MX)(en)" type="cd" sha1="b5c7643cb3cc7695feb62a5358a9c1c7a60a0cb0" size="6972695" crc="2bd642cc" fullsha1="ce262fc7e8dbc634c3a44e1c262aeabc6289b4d6" datasha1="cff8dad4ac5c6f5bc48e14633875fdcf17110d97" rawdatasha1="84752fb9c30d90025a2389ae843e68340d4ebdaa" rawdatasize="19466240">
		<category>Games</category>
		<description>Sailor Moon RevengeX v3 (2022-01-20)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Sailor Moon RevengeX v3 (2022-01-20)(Nova32 Animation Studios)(MX)(en) (Track 01).bin" size="19466240" crc="1af1fba9" md5="7d1efb60b53865504b4e6b1c2d1b8dc2" sha1="84752fb9c30d90025a2389ae843e68340d4ebdaa"/>
	</game>
	<game name="Zoth - Zombie Invasion (2007)(Nova32 Animation Studios)(MX)(en)" type="cd" sha1="d2c7aff13507c52e2eddde2f7b4c6adefee1a062" size="4191779" crc="91533da9" fullsha1="977982e43f2254a8c730222f9cf414110b272b95" datasha1="2ed46a7bea12a9f49e67363804811fb64c410a72" rawdatasha1="a8eed68ac39cb831b92da280ed03afe1ef703d72" rawdatasize="11122688">
		<category>Games</category>
		<description>Zoth - Zombie Invasion (2007)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Zoth - Zombie Invasion (2007)(Nova32 Animation Studios)(MX)(en) (Track 01).bin" size="11122688" crc="206cc3c4" md5="b31cd79a905585c272e98550b95db1c2" sha1="a8eed68ac39cb831b92da280ed03afe1ef703d72"/>
	</game>
</datafile>
