<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Applications</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP)" type="cd" sha1="60bd64a799125a5d872fb702a00b6684ac13c360" size="79764644" crc="e295c27e" fullsha1="2093a95379485acfc4fc8f993376eb06d76f205a" datasha1="beb917934de91ad07f77dc934758b9de5be9c00d" rawdatasha1="77e8ffcebb597ca937061d64b4513d66bf686c12" rawdatasize="191530416">
		<category>Games</category>
		<description>Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP)</description>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 01).bin" size="5080320" crc="cd9d14a6" md5="d902a9d67952d86e1c965155ce6ee58f" sha1="4b429e8b2e2103c0cc240d39ff8b3c5d4e7ce2d7" wavesha1="b7b36fb283cdca379b8ecad6e094e9730780381f"/>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 02).bin" size="16706256" crc="0562ce6d" md5="11cd641679502939446a03d5050b70eb" sha1="655a72e0a7576dd61c3ccd895fe04f5c490d3695"/>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 03).bin" size="62546736" crc="cb57b9cb" md5="d46656a1d05c18bf2b3ed09e03be6bc0" sha1="319017af262b7bafccde6da860089517da64be34" wavesha1="38a2d5ef6a451a03b817345baa829a7b4c21cafd"/>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 04).bin" size="21513744" crc="c9f74da5" md5="ca00eaff8fd8e9616306f5b9becee4a6" sha1="cedd7f35fe00a4148befcc93a7d6640a3df68c15" wavesha1="c3bc4a46b96d973cf041dfcfb2365d9c68eda9d0"/>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 05).bin" size="21414960" crc="4f4ef60d" md5="47e8ac70cfdb914b3d7251758983faf6" sha1="65e6c2a981f17f801b4e5e45176bf813c4be2a91" wavesha1="4d2a78a4b2b089cc76a7cdcb6c4cf6852d0a5c20"/>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 06).bin" size="21365568" crc="fa2848c9" md5="c4d9dee2c0478f90551b5e577580d1b8" sha1="141f529e5b390ceff54e0ddcf2a15e37184a2194" wavesha1="b311fdfd19405e8f4991c789cb4662639e69b296"/>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 07).bin" size="21316176" crc="adde985c" md5="1d770da1debb122d6c8213ac03e2579f" sha1="20bc8f8bc1ce6e39025c2c314192a150f7147cd7" wavesha1="7453aa4bd005d0f4c536336d0083007637d58742"/>
		<rom name="Develo Starter Kit - Assembler-hen (1996)(Tokuma Shoten Intermedia)(JP) (Track 08).bin" size="21586656" crc="499b56da" md5="99d44bd9a61520a237a4662149e5edc3" sha1="6abee594d29d19ae64bfd0f19f7afc61c271d4c2" wavesha1="5e3cd30217fa83d017e23e3652b62eedace642b1"/>
	</game>
</datafile>
