<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Homebrew - Games</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Homebrew - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Blackjack CD (2015)(Mihai, Sebastian)" type="cd" sha1="91906c108dbe442ef7af5e6e8377f0b15bbee9dc" size="9450" crc="9a4a040b" fullsha1="3959d6ed016c57c443f5fbaeb1591accac7b381b" datasha1="58303a4b1a413428f476af4e6eb84e570d21e141" rawdatasha1="ebbd28fae8ffadf59a21e96d4cc1966c2faac5f6" rawdatasize="524288">
		<category>Games</category>
		<description>Blackjack CD (2015)(Mihai, Sebastian)</description>
		<rom name="Blackjack CD (2015)(Mihai, Sebastian) (Track 01).bin" size="524288" crc="9359254c" md5="42629186a6f5c26c00a2e62b8fea1e4e" sha1="ebbd28fae8ffadf59a21e96d4cc1966c2faac5f6"/>
	</game>
</datafile>
