<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - JP</name>
		<description>Sega Dreamcast - Games - JP</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)[!]" type="gd" sha1="c22b5179fa783c2eb5e266f8292a3140f5b4ae15" size="158704479" crc="11b1c5e7" fullsha1="383b5971088edd6f36e6af5f9397f60451cc867e" datasha1="cbc2509cffd584db2a041c49228785b6d66a06b0" rawdatasha1="5eb8f8dc9c33a15ced7e316a9ff55011a8618749" rawdatasize="1188554976">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)[!]</description>
		<rom name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="a00afea2" md5="df865245bce0b72fc274a4e58004d8cb" sha1="973878d419578fa851462188c243cefa987e6d61"/>
		<rom name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)[!] (Track 02).bin" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" wavesha1="1c0345954d1fe560caf658a5444fc698bebabee1"/>
		<rom name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="5cf7d733" md5="26ae2954b884c924a5b4a5adce93de91" sha1="d842dd2ddd8e47ddeb113a96deea6c5d4adab67d"/>
	</game>
	<game name="21 - Two One v1.003 (2001)(Princess Soft)(JP)[!]" type="gd" sha1="778450376ae4aeb322241e0822c9805a5927c02e" size="588756371" crc="db2f9b5d" fullsha1="84d8d3f23abd5785d489aa1f65e568e0809392ee" datasha1="8c29bf7ce104a918c6b5c3dcbf93282f42a4ff79" rawdatasha1="809b18f989f0b6d672ad5f5e70a08a55b70c3db2" rawdatasize="1210235712">
		<category>Games</category>
		<description>21 - Two One v1.003 (2001)(Princess Soft)(JP)[!]</description>
		<rom name="21 - Two One v1.003 (2001)(Princess Soft)(JP)[!] (Track 01).bin" size="705600" crc="13857ce2" md5="e8876fda9a55e1b05d52015a78be127b" sha1="5c086c7c66fea4255b8e08ad808f03850762975c"/>
		<rom name="21 - Two One v1.003 (2001)(Princess Soft)(JP)[!] (Track 02).bin" size="23769312" crc="0b91bdbc" md5="2c13a6a11f61e5aef06814c294041bc9" sha1="f0cca979b0c77ab0e28a45dc60b21fc4aaceff90" wavesha1="abe38969bcb00685db9f6d87c186388142d4d01a"/>
		<rom name="21 - Two One v1.003 (2001)(Princess Soft)(JP)[!] (Track 03).bin" size="1185760800" crc="174bea3a" md5="315b835318048fc6674140326bade1ac" sha1="55ab754dd7a923e96b73ab703a76b04e668a7435"/>
	</game>
	<game name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!]" type="gd" sha1="9fb1f5efe4296d89c7d9eefd4bcc64e50c0cc7a7" size="702972552" crc="8a186ec8" fullsha1="fec0f11a13240f104e11a876d4cac14ded23d9cd" datasha1="51ac9aa85fe608b9b6547dea362f51f1806dd3e5" rawdatasha1="82d2c9412c503157b220d85ea5175d8e77c4c583" rawdatasize="1191339744">
		<category>Games</category>
		<description>Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!]</description>
		<rom name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!] (Track 01).bin" size="3843168" crc="bff72044" md5="42982e5e5469cfa18aa20151d8b241d8" sha1="1c01362b7c792bad8fed26ba5e8923b4b343239a"/>
		<rom name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!] (Track 02).bin" size="1735776" crc="72d5e3ab" md5="209fbca925053ddec7f2d8e02675156d" sha1="39a287b7820ee283936916aac4b96e1d87f37c8e" wavesha1="9e171aac184e99a445e7c34968cf8d0cbccb8a14"/>
