<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Multimedia - [ISO]</name>
		<description>Commodore Amiga CD32 - Multimedia - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 01 of 06)" type="dvd" sha1="884cf4027a8d148eee02f6ae37e7f8e9a586b03c" size="300772154" crc="4e34296e" fullsha1="4080cacc6e89a7a8b90588d543423e66fa2486f2" datasha1="cbe45a5d60a21195f99ce5b9b3fea3c05c503097">
		<category>Games</category>
		<description>Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 01 of 06)</description>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)(Track 01 of 06).bin" size="449085440" crc="c3b7bdd2" md5="dd38d4740bce263d7563e269b6e2bff0" sha1="cbe45a5d60a21195f99ce5b9b3fea3c05c503097"/>
	</game>
	<game name="Diamond's &amp; Pearls - Grafik Volume Nr. 1 (1994)(WOD'S)(DE)[!]" type="cd" sha1="80e443db00c785c5f3331cf095437250fcc14c0b" size="63152599" crc="99e014e5" fullsha1="5ff589d161d11f185ac7969001d6564ba0147ab5" datasha1="d67a54235c27f5c41847fcb4d50ddbb020698290" rawdatasha1="915f4bf157622587bacec591af5d3bc102623121" rawdatasize="86085632">
		<category>Games</category>
		<description>Diamond's &amp; Pearls - Grafik Volume Nr. 1 (1994)(WOD'S)(DE)[!]</description>
		<rom name="Diamond's &amp; Pearls - Grafik Volume Nr. 1 (1994)(WOD'S)(DE)[!] (Track 01).bin" size="86085632" crc="f649e84d" md5="83553bdfaf2c9eba137df10911dcd0cb" sha1="915f4bf157622587bacec591af5d3bc102623121"/>
	</game>
	<game name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)" type="cd" sha1="089e7ab624cb4cb0139479840b02736f608e1c6e" size="468315880" crc="2b58c324" fullsha1="96e03241ed7ac6eab7d4de2c69db2ae2ad3fe1c0" datasha1="7cffb5f4cb2f0457f0bcf2d98f74f5a1f5282d7a" rawdatasha1="9e83393b440b17196250a8e63cda981643723a97" rawdatasize="640613824">
		<category>Games</category>
		<description>Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT)</description>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 01).bin" size="436994048" crc="acf353db" md5="70559026e029b4821ec947099299060f" sha1="7741c867e258449161be5a9ee7d8295c2f6484d7"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 02).bin" size="3494656" crc="1ba34fa1" md5="e6a447b24987cbd9f55b2949ebf0db8a" sha1="7bf3965de7497ba497ea9d8e999b8f8d5d1b249a"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 03).bin" size="5213952" crc="1c45bd15" md5="413b5254da94afa555d3fc3049811da0" sha1="b264763a98ac253d4d83e79c21075461ddfcc480"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 04).bin" size="7456512" crc="1724bd67" md5="37ad882f44e86f1d025186e8c52c2927" sha1="c074ecf10b3c45ee661d1b317427c3b2bce1a7e7"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 05).bin" size="5512960" crc="b0960edd" md5="da9ef5400db4e54cea09764fe1f8fa5a" sha1="0f3ba8385614a08ae9dca00992842e3c1aee2a2f"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 06).bin" size="5438208" crc="219a2703" md5="f1eacc3975e49264911af89cecebc1a6" sha1="7731b584c7bd9425cec0b7e8e0295a4ea326acf8"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 07).bin" size="4316928" crc="a342e1f0" md5="509071970f5bc5c053273a9abd347f58" sha1="14b85e7ba2132d6853c0ace3309bcb28b56cc2ac"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 08).bin" size="10147584" crc="f26e2af4" md5="fae98a15029dafbc7e73c8f45d5a2cb7" sha1="de8e53e8b8fcc23aa998c352b4c5e282a69f9fce"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 09).bin" size="7307008" crc="7d4a4ba4" md5="bfd47e910846b117e1a36de9698a88ab" sha1="25710beb5788df3e6ee3946f1d65c56f6ae882d0"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 10).bin" size="2597632" crc="a576e4a6" md5="b88536fe99800f922ba9bffb11855a52" sha1="c4428fdde3f30e12e24aa7fe4b09cc6f1395c92d"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 11).bin" size="5139200" crc="7e4a4fa4" md5="3cc4f9aaea85d0603f3b6f4000190b14" sha1="6a7c391e33a22824f9f10d4aa028f4f420d15e55"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 12).bin" size="4989696" crc="93c5047a" md5="683c4ce0b0b15842545645f320289562" sha1="a9c52d5185d5ff2281b97e35f09cd77814cb1eef"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 13).bin" size="2896640" crc="1ce53f76" md5="4fc9d959482234290e818955cf4c340b" sha1="2b855c1d556057fb05a7e23ce510d4c8faa6acea"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 14).bin" size="4914944" crc="a8637cc6" md5="1994540dbfa573591c7ac7de387cfbac" sha1="49e5550e79f912ba12d46692d96fa36432a5f156"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 15).bin" size="4989696" crc="f5519231" md5="6d39f2b91773a617b483620273ba2aab" sha1="a5a3a2c73eb2fbe7721b3330a7b9a96b8740c4e5"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 16).bin" size="31451904" crc="36a63aee" md5="b49ca0e814752d8039a354999dc6a8fb" sha1="d4f29c7f5d332565e5a17f7039d68c055b8c7c2c"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 17).bin" size="1999616" crc="da9477f7" md5="2c4f7849710fcd44acc335db1d0e40b7" sha1="df0c17f8bbd39b0d5233a1d877ed4219db1157ac"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 18).bin" size="5662464" crc="c529a538" md5="0e21ccc6b5dc3279fb06758913dd66ad" sha1="cbd691216217195d5976c670322b58b9565126d5"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 19).bin" size="3046144" crc="1195824e" md5="f1cc48d5c3d84bf995799cb48075a81d" sha1="4c9565b633545480d61b8a1908696b8e1fcd900e"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 20).bin" size="3046144" crc="beaddc8c" md5="c8fc142fdfc146474f85b2d014f54027" sha1="fad609805abf55eeab1bc3d42202322346930313"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 21).bin" size="2821888" crc="6c9daa7b" md5="e1205005419f2fb8c5f9f42cf54e9253" sha1="150ab106bb6179676c5f4e99b62120f936d69550"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 22).bin" size="8129280" crc="855efb57" md5="9771f09146f6e07803b3c40ce55c771a" sha1="e4891632af6546d7352b410fb063798b458c1f1b"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 23).bin" size="30255872" crc="8f9655bc" md5="2bf36f765b964e44f90958701699d312" sha1="e58fc3472ae2d246158e8a414a9a4eeb76c55f01"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 24).bin" size="9923328" crc="b9dcea2b" md5="423916bda8336e9cd0a35d0d7222d4e1" sha1="cbd3a37812b358902a4e931f479ebfd546b1eb3f"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 25).bin" size="4914944" crc="11e223ce" md5="bbacb674d91402f5ecf42a64b11a34a1" sha1="7c5a9280907ea242e4cde6e873ec10b602bfab32"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 26).bin" size="7157504" crc="d011bd73" md5="3d477859ee6726d6225a3828a6816733" sha1="12c2ca79d3ddd1286b7b7485cae76710245eacf0"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 27).bin" size="4541184" crc="ea8ce365" md5="8e96b528f588e8deefc8875fa56df68d" sha1="25c02290bc8cb8c434b8955fd3546781886fce5d"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 28).bin" size="13660928" crc="6bfdddf4" md5="7e282e4be1ac9064526e734e88c4c2a8" sha1="8006fdc9e35f95e1d3c12a0e1aac5ec4a9f324a9"/>
		<rom name="Enciclopedia Elettronica Multimediale Grolier (1994)(Grolier Hachette International)(IT) (Track 29).bin" size="2592960" crc="c895d813" md5="c2d37cadc1d0b47fb4432ab15d3634a9" sha1="26fa501570b72066e6ab809376006e05175a87f9"/>
	</game>
