<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Coverdiscs - [BIN]</name>
		<description>Commodore Amiga - CD - Coverdiscs - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)" type="cd" sha1="a1ed0f296ad56c74a495725b5c5062b68bd661a7" size="391935721" crc="ee874bdf" fullsha1="cf27b9cb144104ad4c9a182e08830e1ca636df97" datasha1="ab28ce3de4ad7d9cec09a529189b664f8b05d449" rawdatasha1="ae5ae28a4b7aa8b5e361eb2dfaf961a4e75603e5" rawdatasize="672592032">
		<category>Games</category>
		<description>Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL) (Track 01).bin" size="672592032" crc="a8fd8b76" md5="3d83e57491fc7464182d0a4fc979bda3" sha1="ae5ae28a4b7aa8b5e361eb2dfaf961a4e75603e5" datasha1="8aac7af01b67274cb23d335157d55b9c21abc771"/>
	</game>
	<game name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)[a]" type="cd" sha1="9a011f3a4fff1525b0f3346b1cc0d976e770713f" size="304568882" crc="f4c174c8" fullsha1="7b355b9b14bbf5cab13c46b17c247df9b344a9d3" datasha1="5863f7347b66daf78ecea4be3dadc2e6145ab470" rawdatasha1="421a7782c4fea3ac306d948c49f2eab04c92bb98" rawdatasize="562805376">
		<category>Games</category>
		<description>Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)[a] (Track 01).bin" size="562805376" crc="b1668bf3" md5="36f72720b981510720c846c7ecd80aa0" sha1="421a7782c4fea3ac306d948c49f2eab04c92bb98" datasha1="daaf9e0875a926589e60707ebc237cc47cea4e7b"/>
	</game>
	<game name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)" type="cd" sha1="8e5bd8fbc766515492018a3a849d1c7925c5ebdd" size="373667897" crc="478372fd" fullsha1="346fe92e47b1ecfec9b55a864e3a6a0543831f9f" datasha1="8d9293fe8b2c6810830cf7c3f40efaf555adcfb2" rawdatasha1="c47c16ab465c8a69af8effac2f6cda58a21742bb" rawdatasize="758828112">
		<category>Games</category>
		<description>Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL) (Track 01).bin" size="758828112" crc="2846b3f1" md5="cfe4c827be1a4ad3010461a4a781ec66" sha1="c47c16ab465c8a69af8effac2f6cda58a21742bb" datasha1="6f153870c6c71868be3613a4a521cd8ef313c151"/>
	</game>
	<game name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)[a]" type="cd" sha1="84a3bb590d45d3717d049b0e779bf5e4d7f7b460" size="480098909" crc="122dce9a" fullsha1="ec6af0160d5797ca04f42c42bc1fb227fdca7ed2" datasha1="c2d5c5ef565ead8b988b1f383618832e8676fcad" rawdatasha1="61d06aca25a75068e9ffb8e0367bf919531f2b2d" rawdatasize="719777856">
		<category>Games</category>
		<description>Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)[a] (Track 01).bin" size="719777856" crc="b4773f80" md5="8592fff0b1bf4916906dee0a07dccf67" sha1="61d06aca25a75068e9ffb8e0367bf919531f2b2d" datasha1="023cb853a835294313556589edb53f361142e95a"/>
	</game>
	<game name="Magazyn Amiga CD03 (1998-01)(MagnaMedia)(PL)" type="cd" sha1="2c0024ee3bb384ff381150a1e607bba90ab5a423" size="432001990" crc="247a1959" fullsha1="004868102cdf11d88f41c3aef1f93ce7b3d3fd6c" datasha1="29fb41abeb07f3c12d3cef6813e22c9ddf4265c0" rawdatasha1="124188e3fd34a038d0d3092e8bdc843050a32991" rawdatasize="749239008">
		<category>Games</category>
		<description>Magazyn Amiga CD03 (1998-01)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD03 (1998-01)(MagnaMedia)(PL) (Track 01).bin" size="749239008" crc="c75dd429" md5="334ab5a060295efb77a9e6a6c4765ee1" sha1="124188e3fd34a038d0d3092e8bdc843050a32991" datasha1="2918b4521111b9ac1391deaca2bba7355c26f26a"/>
	</game>
	<game name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)" type="cd" sha1="2c0024ee3bb384ff381150a1e607bba90ab5a423" size="432001990" crc="247a1959" fullsha1="004868102cdf11d88f41c3aef1f93ce7b3d3fd6c" datasha1="29fb41abeb07f3c12d3cef6813e22c9ddf4265c0" rawdatasha1="124188e3fd34a038d0d3092e8bdc843050a32991" rawdatasize="749239008">
		<category>Games</category>
		<description>Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL) (Track 01).bin" size="749239008" crc="c75dd429" md5="334ab5a060295efb77a9e6a6c4765ee1" sha1="124188e3fd34a038d0d3092e8bdc843050a32991" datasha1="2918b4521111b9ac1391deaca2bba7355c26f26a"/>
	</game>
	<game name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)[a]" type="cd" sha1="aca6de36766095892736962eae32d5f88c023a7c" size="433373278" crc="9f2d2ad3" fullsha1="c47ba95698d9acd35db8b79c1fc2759b2248a9f1" datasha1="c0badc87d9dff5b438e3c7bb1cab6de036b7041e" rawdatasha1="4eea4a043e7fd2425ad2a3e6c7eabebf51d06b84" rawdatasize="709419648">
		<category>Games</category>
		<description>Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)[a] (Track 01).bin" size="709419648" crc="ef442e30" md5="f7fdb21e2bd2053bbe29a607f26da289" sha1="4eea4a043e7fd2425ad2a3e6c7eabebf51d06b84" datasha1="2ad383d0b36fc91afd291e5851065fad3250a42a"/>
	</game>
	<game name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)" type="cd" sha1="7093ad0f80ad6c868730aa76e426dd4e0fd20ad7" size="412354319" crc="c4e22001" fullsha1="335eb97ec75efc115e0f6a11adee4dd47ade9a2d" datasha1="c0cc7b8875f91575b8f3f4653958dce7a40c6428" rawdatasha1="8f3fbacf89bb23ff1b657b60c5a72dddde291d48" rawdatasize="768184368">
		<category>Games</category>
		<description>Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL) (Track 01).bin" size="768184368" crc="a6dc5549" md5="59f36bbe63d60fadc124985aec347120" sha1="8f3fbacf89bb23ff1b657b60c5a72dddde291d48" datasha1="26c4092c13275cfb7250b7cf92f50bc2baab0fe7"/>
	</game>
	<game name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)[a]" type="cd" sha1="4bcd4e5ec3cf9dea343c9fc080c4aab7e6881573" size="435511595" crc="bcac10a8" fullsha1="0dc53ec9e12fa1f5f2c83e9f8ccb0098dc5ef925" datasha1="32a0bba925dfaff78516485988cea5f9080f6f8f" rawdatasha1="63367e5580f7b2716f90390cd245ce67bae9832d" rawdatasize="749808192">
		<category>Games</category>
		<description>Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)[a] (Track 01).bin" size="749808192" crc="e2843b79" md5="ca47c40d04a1ab1a9498005438045631" sha1="63367e5580f7b2716f90390cd245ce67bae9832d" datasha1="e41f0bac30818548755b20cdf273769e311fab45"/>
	</game>
	<game name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)" type="cd" sha1="407f422f39a317889ac3da9cee4df81fb639e7a4" size="394188735" crc="a8d8798a" fullsha1="f8e8ae05cb1a08490775b626792ee4445b55faf2" datasha1="7edec47a3df74e65c2de448cc3a520afcbd90b18" rawdatasha1="af88c1f96c5d964ef8b89a2a3a85d53bbb8e4984" rawdatasize="774741744">
		<category>Games</category>
		<description>Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL) (Track 01).bin" size="774741744" crc="dc4c9a97" md5="cec6d372267d4c88dbb19294c12bf9b7" sha1="af88c1f96c5d964ef8b89a2a3a85d53bbb8e4984" datasha1="4bb744ab72c0b4a88dcceeebd9ebe868984c9580"/>
	</game>
	<game name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)[a]" type="cd" sha1="f2dd48dc9885d84f6d5d66dc907e10251a90e75e" size="361245466" crc="9b54e297" fullsha1="0b176dcb346491e04e6cd5752ec5a83472fe6001" datasha1="e737bdfd48d32d45e2897660cfe3daddfbbd82a1" rawdatasha1="c226f1627149575fe84938f5c2bb06def4e329fb" rawdatasize="773530464">
		<category>Games</category>
		<description>Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)[a] (Track 01).bin" size="773530464" crc="a2a11016" md5="281927f2c3539d09707979b045db7d72" sha1="c226f1627149575fe84938f5c2bb06def4e329fb" datasha1="2ba81aed85963e6b45dbf2fe3ca6b14050f60de2"/>
	</game>
	<game name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)" type="cd" sha1="07b0f3a181f5725de8719b43b4c1b3981cc0edda" size="437263003" crc="b3ac4d0b" fullsha1="df1a34e3bdaf8c49dfc5c31dacf1448947743dfb" datasha1="a6200ab45bc92b8bdd7985b41eba7c6b9aa7e35d" rawdatasha1="108a8348ca74ea7a74b53442ef91a18299fbd468" rawdatasize="773457552">
		<category>Games</category>
		<description>Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL) (Track 01).bin" size="773457552" crc="2620dd27" md5="d8b789265021b98c6dd3896be7456694" sha1="108a8348ca74ea7a74b53442ef91a18299fbd468" datasha1="de6d9191e7a1c5b59201d595d450ee12c3365aa4"/>
	</game>
	<game name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)[a]" type="cd" sha1="189e616ab1a924b921f5fac31c6757755136cdca" size="361368044" crc="9a704f9d" fullsha1="da8622538fff76a987f2e5d7bef62e7037f83001" datasha1="6b96e7e130a992ca77458cc5ca9ad46402722d61" rawdatasha1="0dbf1a76f0f0b7437c27b4b6bdf414464ec51628" rawdatasize="754025328">
		<category>Games</category>
		<description>Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)[a] (Track 01).bin" size="754025328" crc="4c4879f9" md5="f36f0ec51abf84ca34134aae80936b4a" sha1="0dbf1a76f0f0b7437c27b4b6bdf414464ec51628" datasha1="cb1632e04446b8643faeb554f5d9138cb379c667"/>
	</game>
	<game name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)" type="cd" sha1="eb8a6e7181a7ff3ca93ea001082e26c35289fed6" size="413082609" crc="2bc07abc" fullsha1="a1833d5991ff202990a35a95cbcf17fa49aef380" datasha1="fd8369c0ee92633e6a122b3fd1d86ecfef71c7be" rawdatasha1="eb7b1d760dfe219aae07b751d66a1e1b5d357e55" rawdatasize="773217648">
		<category>Games</category>
		<description>Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL) (Track 01).bin" size="773217648" crc="abf8d873" md5="c679b70cccbcc5b8e81512f5adab0627" sha1="eb7b1d760dfe219aae07b751d66a1e1b5d357e55" datasha1="39a2c169ecf5a97f12079fa0e9dbd096540e7b8e"/>
	</game>
