<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Educational - [IMG]</name>
		<description>Commodore Amiga CD32 - Educational - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[Amiga-CD32-CDTV]" type="cd" sha1="9eb1af5a8950e4aa4ac20fec7c8b1f85114c33e1" size="2226577" crc="f71b562e" fullsha1="c5f94274a112b00d74b69c4ef4dd9268f0e42844" datasha1="f1fc3173e1fd7472774fddfd4816a0f4d5ba11ad" rawdatasha1="cf13a1e277d957d6f73bb41345b11e8fc31c486f" rawdatasize="6329232">
		<category>Games</category>
		<description>Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[Amiga-CD32-CDTV]</description>
		<rom name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[Amiga-CD32-CDTV] (Track 01).bin" size="6329232" crc="4cad13f4" md5="3be43ffd4a4c3c2ea6a79f766b7c7081" sha1="cf13a1e277d957d6f73bb41345b11e8fc31c486f"/>
	</game>
</datafile>
