<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai Playdia - Educational - [IMG]</name>
		<description>Bandai Playdia - Educational - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08]" type="cd" sha1="de6f02fa6ecfd1623bd5f03c6708f488d7c29a86" size="502226479" crc="3d0437ed" fullsha1="f207e3576e67eb936134d61ed65c8f7a90a04ba8" datasha1="3dffa1f0b3404ca0143183210bf9f423ae3b952b" rawdatasha1="3a899b4b8b6efee5bf98e966440a923768894e41" rawdatasize="763224000">
		<category>Games</category>
		<description>Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08]</description>
		<rom name="Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08] (Track 01).bin" size="9878400" crc="522fbd17" md5="9a97a608b3e29d25ff023e0793852607" sha1="40ae2ee3c94ee36c6780f6de6ea8b4881ccd310d" datasha1="70cab72b174b7bd28e9bc31d51f501fc1a4bf6cf"/>
		<rom name="Newton Museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[BAPD-08] (Track 02).bin" size="753345600" crc="4dc70be1" md5="5bfb25dcc6b2e1d77663d174a590a656" sha1="f4ce03257ebf60434a64d7ef1cf6597c0183bd7e" datasha1="18ae43a6895105c0253e80fee6ed163b456ad1b3"/>
	</game>
	<game name="Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07]" type="cd" sha1="5e767bd2125a509c3be053f773666a7e7f39b6e2" size="529777298" crc="828dbab4" fullsha1="3fea14149a74fcf42179484f94b070e8af6e054f" datasha1="31b40377fa901f50142f6754addc0f0487f20d7a" rawdatasha1="ccc9e979b217b04dea2a914c788d4cc785ba2e7c" rawdatasize="772255680">
		<category>Games</category>
		<description>Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07]</description>
		<rom name="Newton Museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[BAPD-07] (Track 01).bin" size="9878400" crc="21657d5a" md5="a7fc60a2c9cd7ecbded2002ab2dd2e22" sha1="420b7e284c41a9458e04b005ea7a474921243299" datasha1="4d6b8be34d60c081362e531a4ef4bfc60aba3c53"/>
