<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]" type="cd" sha1="2bfaf6ed93f94d0dc16deb57f889b185ae090e34" size="89314248" crc="aede449e" fullsha1="0daad7ff4828fc26e4b1cc7f03c90e37e8061e1d" datasha1="cf8c15122bf0f976ea9083b294a0c64967a86db3" rawdatasha1="f3711d2a6ce44fc775cafb88b21dd7333bbd026d" rawdatasize="170143680">
		<category>Games</category>
		<description>Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]</description>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 01).bin" size="37526160" crc="b9a6d365" md5="8c713fe7317f1cc057cf959d7956dc50" sha1="50a258c78374b98063c2658a5f9ea7d8933c4162" wavesha1="3537540204fc833e03b96a6563bff9879fce6d45"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 02).bin" size="38008320" crc="1d6017de" md5="0b97963dba4065683dbb3cf3de41ca00" sha1="f886c84a446c476125e06efdae291109643f551a" wavesha1="574b413860f67c9c73b022977c593967a776ad66"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 03).bin" size="17658816" crc="21f8e89d" md5="a81bff32870880eff76209797f65639c" sha1="f167e200f2a4faba61972f8d8c0e5fefcfeb9677" wavesha1="b38fb8c0c12cb16f3363ea8aefee50ca27745116"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 04).bin" size="64308384" crc="c1372f39" md5="892e8005292cb2a4020f4b516994e247" sha1="251d4ac1d5da08511fab8484569e1d052826105a" wavesha1="1eb7798f3a3aac9142d1eb327449ba597c4ae96d"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 05).bin" size="12642000" crc="eaeb36ea" md5="120062c0391ab89c6ee462b0d618971a" sha1="a1a81fdc121a9faf8211829e31925aa4029968ff" wavesha1="1b3bf9ca96ea67b27f1f7a8d15bdd6a334043e7c"/>
	</game>
	<game name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]" type="cd" sha1="a8d1f4f66ed7c77a1c382565165d1c82a9d14302" size="235085742" crc="2cc99f1d" fullsha1="553c591493c82cf7d22c45a3862c7730877663f0" datasha1="bae10f849d3c7ad9d60b4c08b7c33b52163b95a6" rawdatasha1="819f9ef56a0c6b16d7f906f9bbb95e33efdaeb99" rawdatasize="540383760">
		<category>Games</category>
		<description>Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]</description>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 01).bin" size="29769264" crc="9224f65a" md5="e761f86371ea40e3efd04084b98aed82" sha1="af40169c11d709ddd9094f6ea82ec0b795233422" wavesha1="520e993e71c7ad2b760e74153d86a1443d3cd4f7"/>
