<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Saturn - Multimedia</name>
		<description>Sega Saturn - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!]" type="cd" sha1="642631ea12f31bc0a8b33c26349d697ef6151888" size="173493178" crc="83e6d9aa" fullsha1="f0dac7aab4894e22957625da18fdd74a500f1407" datasha1="6493e36ce13aba8552bf4d8c9ed1be0412e701fe" rawdatasha1="8009c14abc6ea59c67b8827aa2256a6b14dabb9f" rawdatasize="324652976">
		<category>Games</category>
		<description>Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!]</description>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 01).bin" size="647168" crc="feaa3549" md5="55b179caa92467e33a5c70c7c877f7c6" sha1="443156a51b40063c4702102b1b2c1a00fa75adc7"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 02).bin" size="42040992" crc="0284678c" md5="dc06afc4f4f9b09f36875e593e4f4859" sha1="271e24972aa614136692276b5b29bc96fb2ad1ee"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 03).bin" size="22127616" crc="d31448a0" md5="7cc5f8ac853a43c9be49e059cdaa0b33" sha1="a2db3816384cf3bfe35e5368b6447bf1a02ee466" wavesha1="4911fa46b9893a28404326b0210b21224de38a1d"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 04).bin" size="41454000" crc="fc66708e" md5="43131fab900d602fa10e4bf88cce68f4" sha1="a0540da377c3aa1d5883ec1a69fcbe464fa59042" wavesha1="1b30a785c3a5bba7672e1475e7f3309cce27d8b0"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 05).bin" size="36877008" crc="a44245ff" md5="1412f6f20055323786508237acb121d5" sha1="fc285dd4eb72f105205d8c2c6220153626bba06a" wavesha1="2c7859f0cfc60790e42efe887cb3f850ec94734a"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 06).bin" size="52635408" crc="8b4fb00a" md5="dadaba38a2f7f300d0f5af7ea9102356" sha1="b197418a8c3b323921c7c51b27cfedc7d21e37c6" wavesha1="3cbb60d76f539074c240962aa18ab27c2214bd7a"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 07).bin" size="25747344" crc="ba5c45d4" md5="380d840b7c9a33d26d5c308be07215ee" sha1="2adcc75c0dca732b46e66fc5578081fff76f0b62" wavesha1="382d05fd052a75b4d714fafd712c9a06335ebd68"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 08).bin" size="25686192" crc="01923d0e" md5="1aba5c69eba6d7aea54af22d0ae96058" sha1="80c5e114ac812583f4f79dcddafdd0bf2282268f" wavesha1="edcf2d49f8d18ecea4f741ebd2548ea104b8a728"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 09).bin" size="40654320" crc="eb99cf5d" md5="d1e7a7fafcbdc478a051b288c924952a" sha1="35ca52c91f7d1ca52651acb28bcf21061f01314b" wavesha1="8c376fc79cf5c000ddc15d904d285ba387c5e512"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(JP)[!] (Track 10).bin" size="36782928" crc="505a8e68" md5="16b3df6a57c17b01562796b51958d459" sha1="c64e45de52ac3f1f1d9d0b96c89c1c288f01b214" wavesha1="dde7dc14fd6a2ac94e98e6b89a9e94ca86b8bcb8"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(JP)(Disc 1 of 4)[!]" type="cd" sha1="f19105838865cb7365c25777c949a80f09d6b6ba" size="284393896" crc="e035ef9a" fullsha1="445c845c5d998855930fdae66392aa885f0e7bac" datasha1="de873544aab10bd29908351599f26fc28657e5f6" rawdatasha1="8c7df90f930f0cca24bc2a3bf0551bc6b47e319c" rawdatasize="336580736">
		<category>Games</category>
		<description>Real Sound - Kaze no Regret v1.000 (1997)(Warp)(JP)(Disc 1 of 4)[!]</description>
