<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Applications</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)" type="cd" sha1="cb1afc87082b197aba4d92502dc80bcb512e4afd" size="3847559" crc="99db7512" fullsha1="991afc2052d0b9f0e5c77b34e5706e6e1168f024" datasha1="0c9adbf552fbe7891e8ec0e72ae4cb50b9e542ce" rawdatasha1="55889fa7d0013f7f1b273599a77f10f3f0223833" rawdatasize="13344368">
		<category>Games</category>
		<description>240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)</description>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2) (Track 01).bin" size="3266928" crc="56a191de" md5="5a6bd88401859540a942f2b4ab6a82d3" sha1="d3a2155e14f8d7476960cc575e0c26ba264572cb" wavesha1="503f71fab54d4c340a3389d2928f6ba98d8f01e1"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2) (Track 02).bin" size="1083392" crc="9aeeb957" md5="42980cb631915a058658982f9e5c14a6" sha1="a7a22b1c6daf87246d31ade9aca78f6102fc2242"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2) (Track 03).bin" size="4181856" crc="b83f941c" md5="431068821c04a48bc5d1c6da5c433fcb" sha1="a44d7af669ab1b182f161cde25132855f478a1b8" wavesha1="e4892836302c4383cb88b42ea59dc9e70ba9fded"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2) (Track 04).bin" size="2643648" crc="86f96a10" md5="ec80acee770b5590f67f882282396589" sha1="e636deb642b1ee99fb5a2d4f84f5521adf4ce2d8" wavesha1="6bf3f42c7c0989ca374fd43f5aeac38fba5a39cc"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2) (Track 05).bin" size="2168544" crc="b95a17b0" md5="1c08ef18df44c13f674577de2a41640b" sha1="cb999824c576bd7bcc92a15ffcee1cb7aab738dd" wavesha1="ceae19a030a391eb80ab0145f36cdf1d2ce89c12"/>
	</game>
	<game name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2]" type="cd" sha1="d47784095eecd115ca2345b3250c0874305afbd3" size="3843091" crc="1050e216" fullsha1="5e8226b98d6a6070334396b896b57278c9ab23f2" datasha1="a5b58bdd5ed74af7624d64b5b36cdceaa12e792d" rawdatasha1="71cce6576d27d0fe245c79a2b4ad780b2374cbd7" rawdatasize="13182576">
		<category>Games</category>
		<description>240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2]</description>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2] (Track 01).bin" size="3266928" crc="56a191de" md5="5a6bd88401859540a942f2b4ab6a82d3" sha1="d3a2155e14f8d7476960cc575e0c26ba264572cb" wavesha1="503f71fab54d4c340a3389d2928f6ba98d8f01e1"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2] (Track 02).bin" size="921600" crc="c78c7984" md5="7337008f1ea9815f7e1ba8acf185119c" sha1="866094f854c5f4ce7f774e766e63c44bcee028da"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2] (Track 03).bin" size="4181856" crc="b83f941c" md5="431068821c04a48bc5d1c6da5c433fcb" sha1="a44d7af669ab1b182f161cde25132855f478a1b8" wavesha1="e4892836302c4383cb88b42ea59dc9e70ba9fded"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2] (Track 04).bin" size="2643648" crc="86f96a10" md5="ec80acee770b5590f67f882282396589" sha1="e636deb642b1ee99fb5a2d4f84f5521adf4ce2d8" wavesha1="6bf3f42c7c0989ca374fd43f5aeac38fba5a39cc"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2] (Track 05).bin" size="2168544" crc="b95a17b0" md5="1c08ef18df44c13f674577de2a41640b" sha1="cb999824c576bd7bcc92a15ffcee1cb7aab738dd" wavesha1="ceae19a030a391eb80ab0145f36cdf1d2ce89c12"/>
	</game>
</datafile>
