<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [BIN]</name>
		<description>Commodore Amiga CD32 - Homebrew - Compilations - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD32-350 (2004-06)(frostwork - Gary)" type="cd" sha1="39bef769e61dda74b09b14b8a93366a794d0daf9" size="439746856" crc="05d43a45" fullsha1="5a151cc9488bd10f77ba80a2eb21e9c45d3eb03c" datasha1="aa3d7abe6cf9aa2a66b822ba1d1123267ae49e99" rawdatasha1="8c8817b02c3dd0c80d5c018c2964381811386871" rawdatasize="783098400">
		<category>Games</category>
		<description>CD32-350 (2004-06)(frostwork - Gary)</description>
		<rom name="CD32-350 (2004-06)(frostwork - Gary) (Track 01).bin" size="783098400" crc="2429b8f4" md5="b4776fbe187c38cfbf8ed366b0c1bd31" sha1="8c8817b02c3dd0c80d5c018c2964381811386871"/>
	</game>
	<game name="CD32-444 (2004-11)(frostwork)" type="cd" sha1="0aa642cebac19ff3ae8fae9e1e83ed5b2c779ea8" size="475137136" crc="b4190188" fullsha1="32841df2cc23404e2e27ee92f674cca429256108" datasha1="a317f3d962e7bc381d9f3b70a090417e32db3e50" rawdatasha1="f114129caac0c572e7d574371d14b7f2d5e184a5" rawdatasize="841470336">
		<category>Games</category>
		<description>CD32-444 (2004-11)(frostwork)</description>
		<rom name="CD32-444 (2004-11)(frostwork) (Track 01).bin" size="841470336" crc="edbf5dfe" md5="c2a6d1dc454b158bde5315fd4fa0738d" sha1="f114129caac0c572e7d574371d14b7f2d5e184a5"/>
	</game>
	<game name="Old School Paradize 02 (2002)(Lempkee)" type="cd" sha1="64ad1543730fbfdfac85b474cacc4259940b76d9" size="50666928" crc="92a9b2da" fullsha1="acd919704a641d732b749c90cfd64ecf2002b888" datasha1="8d4f14e208fa385e5c7c855b71b236913c08fc13" rawdatasha1="d4e2fbca234ff51d6ea6a44c8dc49df0b5adea17" rawdatasize="85885632">
		<category>Games</category>
		<description>Old School Paradize 02 (2002)(Lempkee)</description>
		<rom name="Old School Paradize 02 (2002)(Lempkee) (Track 01).bin" size="43893024" crc="436bb187" md5="231facae0aa48a7c4a574de1e383c7e3" sha1="188102ec816e233b7944fa942d69eb56ebf8d093"/>
		<rom name="Old School Paradize 02 (2002)(Lempkee) (Track 02).bin" size="41992608" crc="a9b1e5e8" md5="fd60d63dceea4a38a0d6137831e7d186" sha1="d60020dbefd2b5eee5e9f141610cfe9237526459" wavesha1="436388c3ed60fef490fc08bd633b54de0ea38290"/>
	</game>
	<game name="Team17 Anthology v1.2 (2004)(Landais, Tony)" type="cd" sha1="730b4680ba3a52fcafc0ed2ed68a5a54104cb5af" size="495592834" crc="91b5a866" fullsha1="238a8e2a38935efbc433887bfed48bffb04dfa7d" datasha1="0c710446156a6fc149d574dddfeae317faad5931" rawdatasha1="2d30582ed8234406cda3d12b12a52baa5c7e35f8" rawdatasize="803097456">
		<category>Games</category>
		<description>Team17 Anthology v1.2 (2004)(Landais, Tony)</description>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 01).bin" size="394324560" crc="1fe1fda7" md5="c19b3c5d3877b515a677b8f073ea9cf1" sha1="0d1bc78f7f9531bd97772479b530fff65137bd5b"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 02).bin" size="60404064" crc="22f03aa5" md5="f1e05c35c8a4fd1620a0d1712fbd4e03" sha1="f3933a632095a43b8ed9b601d00664deb3c95f02" wavesha1="a28c85445be92b94bd068287e7e7f84cbc1920b5"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 03).bin" size="22819104" crc="7360ac61" md5="ec59f62a5a3a7c5ce59c7b49c05d98ee" sha1="3a0d3eaf42fa26ebda34b647f207a4ad3d9dc5a9" wavesha1="2cf3d9d52079c23100049430b84bd5a183c5aa44"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 04).bin" size="33311376" crc="17e84305" md5="764de10fa765326d0bb23d8c8b49a364" sha1="414c2d7d4d3a3348dbadd38a1ba124ff82c4d51b" wavesha1="3dc13af850ee52dffeb78265397c2c30dd8a8df1"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 05).bin" size="26812800" crc="23acb3c3" md5="56203b64b82b0d7fbd269b2faee1cb07" sha1="a8612e1f291c855946ec04ea999588d647c5118f" wavesha1="bd2f18b7310b4df8e29c276231924dfbc1f4b8d4"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 06).bin" size="27887664" crc="8a234876" md5="d5b8363b705f44e81b8eafc27d6bc8f6" sha1="df88d3900064ff36bc5131ac1d4a01feaeb2d80e" wavesha1="9ed3a12bff4c48c0f7aecb904017eb58045c9c9c"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 07).bin" size="29726928" crc="b5f566a5" md5="1363d222afde96e408c6f6c827e0d60c" sha1="297c0cc5337b6e11662b5ed87b98c46bb702193f" wavesha1="0f6feb402cdb43bf818669c04936b1adcc452563"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 08).bin" size="25448640" crc="85077ed0" md5="b9b45a130697628d88b6dd0a44f1fbf6" sha1="05b27d196329be6a62a600db487271ca02ee9b28" wavesha1="aabd5902af3c6ef2f1ce760755ed564850430260"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 09).bin" size="3316320" crc="d771a934" md5="8ca5cad61112f9505bda9ac5aceba1c0" sha1="0ac99210a92d7a6e50f77a6176b30d94a42b0123" wavesha1="f6cc0f257b13f6684489e8e5bc7ea05118ade3c2"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 10).bin" size="1745184" crc="be407ca9" md5="91b8f30d8c0431fd59869ff9b66c82b7" sha1="54fc1a5167be6fd519ddc14f864c70e234d85235" wavesha1="a896924be82a346bcdf9e2855eda31c8712efcfd"/>
		<rom name="Team17 Anthology v1.2 (2004)(Landais, Tony) (Track 11).bin" size="177300816" crc="a2c452a8" md5="a96e29f38769d2cadd14bbe4f2559cbe" sha1="701f374b91fa966f519a9ae3586fb8c6d14a7041" wavesha1="52b4975be42ca10acad5f3b4239b21a2c43271d9"/>
	</game>
	<game name="Tonycrew Compilation (2003)(Tonycrew)(beta)" type="cd" sha1="6116a0035854f9d5e0270ebafd25a2ecf0aea322" size="225136405" crc="2c564364" fullsha1="cec9e4a4c5022ae9aaa70e3f5616393b616f07b3" datasha1="0676095bf1b57f5128b966366a28f4394e82a488" rawdatasha1="1e1ef88dc67dd17dac33eb75b90187820f96fdd9" rawdatasize="395498208">
		<category>Games</category>
		<description>Tonycrew Compilation (2003)(Tonycrew)(beta)</description>
		<rom name="Tonycrew Compilation (2003)(Tonycrew)(beta) (Track 01).bin" size="395498208" crc="2803da38" md5="645867267f584c6642419c94f24de02d" sha1="1e1ef88dc67dd17dac33eb75b90187820f96fdd9"/>
	</game>
</datafile>
