<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Demos</name>
		<description>Fujitsu FM Towns - CD - Demos</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja)" type="cd" sha1="563ba82750256e99d13f2346937cad111d987fe6" size="174721539" crc="75adc36d" fullsha1="91a232497c382ed40d931b78d1e243878e503505" datasha1="ab4f99681313c3cb42f4580a0709629aa88f88df" rawdatasha1="9ec9ccce86d13cbcaddcd5425fd652b49cea26e1" rawdatasize="429536352">
		<category>Games</category>
		<description>FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja)</description>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 01).bin" size="250135200" crc="d3916308" md5="61ea18f39f2bb12a494f3d7e169737f5" sha1="ea3750ef4ee732eb9cfc317bf54afb816e55259d"/>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 02).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b" wavesha1="e077cfe6660cc809f1882865f9b5c33c6d271b57"/>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 03).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b" wavesha1="e077cfe6660cc809f1882865f9b5c33c6d271b57"/>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 04).bin" size="39690000" crc="795306fc" md5="a3be1cc9e018d4b8de18d1b66e7d7bcb" sha1="9da5dbf834e7f8c6b8089e91a1a5431df81b8d73" wavesha1="8eff68f439fc5aff882c053caf77c0dc8d421a2e"/>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 05).bin" size="9349200" crc="eef23564" md5="1412e4ddc7626c0acc586d1c8e525e41" sha1="5100f596e5c996e4d3b384d1452569e35c76506b" wavesha1="d897109a6b841ebccc54f9398a6888fdd0183a73"/>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 06).bin" size="22932000" crc="fdc5a226" md5="a344f62ac4b8a5b89857dcc44a551000" sha1="0d7b60f928c1d1c72abce36f29129bb12931214c" wavesha1="5d1d108037fbeae524c5840229d9f565df0a77ef"/>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 07).bin" size="11113200" crc="c6fc639a" md5="4a359bd5bcd1a255a7a80fa53120a758" sha1="25034a93d180c601362c98a51d72b3c161a33913" wavesha1="e9492128860696d0b2e4eaef382bf41a7df5e957"/>
		<rom name="FM Towns Super Technology Demo 1993 (1993)(Fibercast - Fujitsu)(en-ja) (Track 08).bin" size="7232400" crc="290738ef" md5="174a2d555a27e4ff8a4ac7d3f11c6185" sha1="feed8535bd769c46f0265b0695e7eb470fb3f042" wavesha1="57d824fe9e1dcf04802391d3717dcc68d6c101bc"/>
