<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari Jaguar CD - Bonus Discs</name>
		<description>Atari Jaguar CD - Bonus Discs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio]" type="cd" sha1="6fb872b8a96a4863cb606cd398b6d9ecb27576c1" size="433552355" crc="78767499" fullsha1="94fbf4f38cc68a62fe7b8cf9e8e7b306d384862a" datasha1="c230776c30fd2eae209568c5a46333b43367de28" rawdatasha1="ae8be6bed848de74efc16cfd1b1f54eecd42b667" rawdatasize="674894640">
		<category>Games</category>
		<description>Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio]</description>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 01).bin" size="42535920" crc="f79cb967" md5="82fdbb72541b3ccef119980c827c6b95" sha1="843b2e88667d4a51b734d94ffc0aad8aa0e5930b" wavesha1="5ec54dac04ad3746bd7440cb9d557840fa5d3461"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 02).bin" size="51871008" crc="6e621520" md5="591241eb2fbd7274338b467d268f41a6" sha1="aba532317f91302ae4eb0aedec164f8b17cfded3" wavesha1="55f1e2b9a70985a93c0435dd802c17e921f2c4d9"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 03).bin" size="57417024" crc="4085f2b9" md5="1e0e72f39642dd3a42766f3354e7d233" sha1="57038561a99d3822b5f06bf90a5322d37d5966e1" wavesha1="dbafdc9db5f143a8988e521dbffac819a9e60d3e"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 04).bin" size="83623008" crc="f2ce7325" md5="89da610b66871007d0e90826eca03052" sha1="a1fe97872aec3655635c96e69d3db699cce75be2" wavesha1="713993332b6745c8895900a5019bef76a2f7b069"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 05).bin" size="53990160" crc="3ef13971" md5="871bd8de4f59f6ab16fee91a065132f7" sha1="167f2c5a27889f637a1930ecd478b1bb0a0e767e" wavesha1="1c3de1e691a6b032f114ee7ae05419cb1e772334"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 06).bin" size="43718976" crc="26850310" md5="d4e4d48723264614ff022406079a1fe3" sha1="507c01ca174aa4b92c0dd7826c0583b76868c6cc" wavesha1="3b42a1d5eb3dd55a434e9869f1fc4af89a645d46"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 07).bin" size="62012832" crc="9a95e568" md5="5450f5810dd83262f04581745a210cfe" sha1="5405426c57012d684ccb29e5d9c1979b28872748" wavesha1="20e5bbd971ee20595df3f561f114aaa12f1e6de5"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 08).bin" size="53961936" crc="32ef2c70" md5="e91cfd89d1b52a8ffc64b98cb9d6f973" sha1="669f60d3210227a586eadd98561d7647f1c12f35" wavesha1="03db14558a784f0652eb2f78535f0ec51ab5658b"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 09).bin" size="47324592" crc="6204fe94" md5="daa98b8bbb222640c3d1f78ef5f59c07" sha1="061f151812be629b32f9150089af64ae27ddcf1e" wavesha1="c16f042b261169acd13c30cb7573ebd17c6efe2d"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 10).bin" size="55523664" crc="7df47d97" md5="f831f6593fd9fc05fab33dd1d999dcd4" sha1="f72bc7d9071c7cc4e1ba5e8f64378fe309358b1a" wavesha1="651536b95bc25f9a1184350ef3e7698719175b5f"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 11).bin" size="42846384" crc="107971f1" md5="b15c0d2bb34b36f7340560dabbb58497" sha1="75acc46724659652396963feda582d3d2804c9d0" wavesha1="d22764edceee285a0c41bf867a94c026eddc80a2"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio] (Track 12).bin" size="80069136" crc="fd7eab54" md5="a3c5d44fe042d6c842aee5c18b6725ce" sha1="98d194a30220663d1955e1022a62f4b5930afb23" wavesha1="7612e51bf749fb8b704c8a68ffe1b4fa4f8ec421"/>
	</game>
</datafile>
