<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Compilations - [IMG]</name>
		<description>Commodore Amiga - CD - Compilations - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="10.000 Amiga Cheats (1999)(Epic Marketing)" type="cd" sha1="00742c025e38ee03f4485a8147be1b64e5166f64" size="5258669" crc="41f4e9e3" fullsha1="c2f76e9d2c995b9dd8daa12c2fb4b1e72abf7646" datasha1="dd74715ac069616f964ac21667116c6d835c00c9" rawdatasha1="5b6c39c163771f56ca6842602cc5fcb216ca2fe6" rawdatasize="20859888">
		<category>Games</category>
		<description>10.000 Amiga Cheats (1999)(Epic Marketing)</description>
		<rom name="10.000 Amiga Cheats (1999)(Epic Marketing) (Track 01).bin" size="20859888" crc="e8abe073" md5="babae095c31327a35f162c7122e74e2a" sha1="5b6c39c163771f56ca6842602cc5fcb216ca2fe6"/>
	</game>
	<game name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]" type="cd" sha1="df5fb06a4e2fa75800316879287934b3145bf21a" size="341966131" crc="49522d09" fullsha1="11525f1fc23cc62145434d4aa540ee8653f64364" datasha1="515e2c36081109a5be5aeafe74d1b839f0e534b1" rawdatasha1="6594f7fa8d6cef85c9175994ec6c9e1eae64a2ce" rawdatasize="766406256">
		<category>Games</category>
		<description>Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]</description>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC] (Track 01).bin" size="766406256" crc="1fad54ab" md5="d6547994f861eaad40aac436e837c085" sha1="6594f7fa8d6cef85c9175994ec6c9e1eae64a2ce"/>
	</game>
	<game name="Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC]" type="cd" sha1="64c0efdf658e7d379be6f4940bab391c3b79318c" size="380381957" crc="fa2b5eff" fullsha1="3f514370300d13683b40b39d0e168d3e79a188cc" datasha1="657d13bb2240fb1e0ac9626ec088114795304c0a" rawdatasha1="89b0185f5d566a0de8b5ecd5d891f72d2ec14285" rawdatasize="652228416">
		<category>Games</category>
		<description>Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC]</description>
		<rom name="Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC] (Track 01).bin" size="652228416" crc="06d8b0f7" md5="bb4cf5151e8bf62240c20d4b042cfb1f" sha1="89b0185f5d566a0de8b5ecd5d891f72d2ec14285"/>
	</game>
	<game name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV]" type="cd" sha1="dabf88ac9543f5ec4ed291632513a8e8a00ac0b7" size="296848296" crc="ef6de124" fullsha1="8d6d2d865c9e3b36c802b480ce8295695f2e47b9" datasha1="f60f9e140f3732ee7ad3b6d05bee56534ef2e666" rawdatasha1="8c22ca68e89922ed395f6d7524b65d6243244859" rawdatasize="599023824">
		<category>Games</category>
		<description>Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV]</description>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV] (Track 01).bin" size="548540496" crc="64b8cb4a" md5="eae8569e32f0bd2ed3161257489ae6e3" sha1="cc865d9c14aa3400b8594addc1d351d8a46b5cf9"/>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV] (Track 02).bin" size="50483328" crc="9e49e08d" md5="96c62c3a1c57cdc6f94dd9a4e062d1b2" sha1="d7a14d886d763b580f9448a359e912aa02c8b482" wavesha1="c7db7d3c5b2e8892fe28be618301a9ffca1f1d11"/>
	</game>
</datafile>
