<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Educational</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Educational</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Magical Dinosaur Tour (1990)(NEC)(US)" type="cd" sha1="67b45834bbf0b11a7d539f72a79137b50c5f0ac8" size="120400314" crc="870c3564" fullsha1="cafc78f5ecaace392ae3fef6b7e49bb41f54f965" datasha1="45ac6012ad813165a33796db0f4a9b6c2d7f569c" rawdatasha1="9c01a059e3d914e1e5128c54873c195437d3b595" rawdatasize="338048256">
		<category>Games</category>
		<description>Magical Dinosaur Tour (1990)(NEC)(US)</description>
		<rom name="Magical Dinosaur Tour (1990)(NEC)(US) (Track 01).bin" size="7916832" crc="1a225e55" md5="76317df90c4d871c405756af9b668224" sha1="65ea1c6193bbfa4ca17bf058598a5a83a05953f9" wavesha1="3c9db51abf2c64f75c41ea2aa8bb363486821b5a"/>
		<rom name="Magical Dinosaur Tour (1990)(NEC)(US) (Track 02).bin" size="149606016" crc="98a14ab4" md5="6043c6f91bf105379d689a332c5eeedb" sha1="edc5681c24b040279fb4838d8e229298f8dccd98"/>
		<rom name="Magical Dinosaur Tour (1990)(NEC)(US) (Track 03).bin" size="31269840" crc="9955f92f" md5="9b3b7defeb734dd76b1a93ba1c12aac6" sha1="99a860ae64a96d2def5ea0c42338b1cb3bc79a21" wavesha1="783499ec7b5acb210e76ed6ad226b298ca9b96e0"/>
		<rom name="Magical Dinosaur Tour (1990)(NEC)(US) (Track 04).bin" size="149255568" crc="59d82061" md5="712200da8da513948609ee681c81447e" sha1="d912b55dcec2ac087bd7e657e0566437d6220b46"/>
	</game>
	<game name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)" type="cd" sha1="5cf7f7e08dee2315feccca856a7aa0434db62b9f" size="117096506" crc="c55407ea" fullsha1="e087096a16149ac01ffc1678940db41143a5f40c" datasha1="191c139bf7019d76466956e38e4c008dc759224a" rawdatasha1="937d9665d759350e200da88d71daf10de70bb56a" rawdatasize="340579008">
		<category>Games</category>
		<description>Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP)</description>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP) (Track 01).bin" size="10442880" crc="f15767a5" md5="e6254132840411c57df72bdec0184984" sha1="2d9750b651df2aa1db63999db4ba6e3bb4d5967a" wavesha1="6dfcf02a07a82addabd2d9914108d9bb3eae45ae"/>
		<rom name="Magical Saurus Tour - Saishin Kyouryuu Zukai Dai Jiten (1990)(Victor)(JP) (Track 02).bin" size="149610720" crc="5b4bf392" md5="60343daf42526c69c01609c88154694e" sha1="ed41dfbd8784507c91fa3191edfb99575930e503"/>
