<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Samplers</name>
		<description>3DO 3DO Interactive Multiplayer - Samplers</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3DO Interactive Sampler CD #2, The (1994)(3DO Company)(US)[!]" type="cd" sha1="6f436af6fcdb6494403870c3a3dadf31a9e7a4fa" size="412807644" crc="ef1bbdfe" fullsha1="94bf40e7f2b03823ee0af74f67fee49a6217d156" datasha1="b647d6d46efb5c4ee7d27729f1371d5b93038280" rawdatasha1="9a9907b71a22b6b52fbb7a29355a3e6bd2ae6648" rawdatasize="666767360">
		<category>Games</category>
		<description>3DO Interactive Sampler CD #2, The (1994)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD #2, The (1994)(3DO Company)(US)[!] (Track 01).bin" size="666767360" crc="710d1ed0" md5="17cd25d1ffbe49db323f9a213d3bf3e1" sha1="9a9907b71a22b6b52fbb7a29355a3e6bd2ae6648"/>
	</game>
	<game name="3DO Interactive Sampler CD #3, The (1995)(3DO Company)(US)[!]" type="cd" sha1="bd52bceab92c74c2516f75f35bee64acf64e723d" size="338300037" crc="8cba5266" fullsha1="0231a4929b0a20c5e23716e48849811c6d107a9b" datasha1="166d3c2c1074fcff1cd646716f0840eca05d7f30" rawdatasha1="8f030960405d3d2c78c83b7f47711dbc3db2b4ba" rawdatasize="630067200">
		<category>Games</category>
		<description>3DO Interactive Sampler CD #3, The (1995)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD #3, The (1995)(3DO Company)(US)[!] (Track 01).bin" size="630067200" crc="9beca9dd" md5="cce1dee70466c1f4ee472b2377c812e5" sha1="8f030960405d3d2c78c83b7f47711dbc3db2b4ba"/>
	</game>
	<game name="3DO Interactive Sampler CD 4, The (1995)(3DO Company)(US)[!]" type="cd" sha1="42c3be398f1b62286075c17b0a2d9c7617b38da2" size="273554460" crc="91d71ee7" fullsha1="ff28efedf67a517b957675e7cf777cb4479a6cf9" datasha1="e696c37fc11e226693195b589d90f9cd5677311f" rawdatasha1="3a0149cd53253a7857bed32f19f8baf4e030fc5f" rawdatasize="629764096">
		<category>Games</category>
		<description>3DO Interactive Sampler CD 4, The (1995)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD 4, The (1995)(3DO Company)(US)[!] (Track 01).bin" size="629764096" crc="0e6a54bd" md5="d2e8ba5e26d75e86f5f4a3777e910b20" sha1="3a0149cd53253a7857bed32f19f8baf4e030fc5f"/>
	</game>
	<game name="3DO Interactive Sampler CD, The (1994)(3DO Company)(US)[!]" type="cd" sha1="c6f3b9db4c3a3c68b0cc9e28858fcc353e4cb7f1" size="269996750" crc="d03bafd5" fullsha1="580eff6a652b40a479502e0f889d0985d3bb7a04" datasha1="fd2c0b9cee357e9df28f68bc178ec281c1beab5f" rawdatasha1="54cd4d7b2927e9c0884dda93f35923de0989f9b8" rawdatasize="467537920">
		<category>Games</category>
		<description>3DO Interactive Sampler CD, The (1994)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD, The (1994)(3DO Company)(US)[!] (Track 01).bin" size="467537920" crc="51a96d2b" md5="776dff8f7d021764f71287c6f9d00f49" sha1="54cd4d7b2927e9c0884dda93f35923de0989f9b8"/>
	</game>
