<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Homebrew - Demos</name>
		<description>Fujitsu FM Towns - CD - Homebrew - Demos</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Mode 7 Demo (2008-01-06)(RasterSoft)" type="dvd" sha1="4124d0e0398a4db25197f4c4a272e4eb536d1b9c" size="139304" crc="afda2b3c" fullsha1="905734f6ced165963db2076926a0dddcc0c9fb5b" datasha1="d61b351e5b33a0433532c6bb02d3d5c2e180b18e">
		<category>Games</category>
		<description>Mode 7 Demo (2008-01-06)(RasterSoft)</description>
		<rom name="Mode 7 Demo (2008-01-06)(RasterSoft).bin" size="757760" crc="18e17d66" md5="f7da6c42e1ef19a4a3b73145ba157cf0" sha1="d61b351e5b33a0433532c6bb02d3d5c2e180b18e"/>
	</game>
</datafile>
