<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Applications - [IMG]</name>
		<description>3DO 3DO Interactive Multiplayer - Applications - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256]" type="cd" sha1="059b73c872f56846deb22e998e751e8807c25eac" size="566808" crc="57da5477" fullsha1="cef3ace07c5cf20f80374b4ef1c3e8f2bf575931" datasha1="2201167076269aa9423b95d93a5264556baaf4af" rawdatasha1="a725cf01c5d2696d457ccc9194840b050d44010e" rawdatasize="4318272">
		<category>Games</category>
		<description>3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256]</description>
		<rom name="3DO Storage Manager v2.1 (1994)(3DO Company)(JP)(en)[Memory Unit, FZ-EM256] (Track 01).bin" size="4318272" crc="d9db926f" md5="2da4f92768ffdf20fc5afad2369ff836" sha1="a725cf01c5d2696d457ccc9194840b050d44010e"/>
	</game>
	<game name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)" type="cd" sha1="155882c9920f267ff0279899e39d87f4f745e073" size="18362288" crc="427696cc" fullsha1="cf70dc05877f07df4faeb619ac49610606e18320" datasha1="51163e4c0db79e74dcf5949bca8f069471c5ba82" rawdatasha1="323e7448d2f32ad746c04a0679d91b5321bf2bad" rawdatasize="72610944">
		<category>Games</category>
		<description>FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP)</description>
		<rom name="FB Battery Navi Ver.II (1996)(Dai Nippon Printing)(JP) (Track 01).bin" size="72610944" crc="c29f1eb7" md5="03f7a922af8c9d2baf28ed2064299584" sha1="323e7448d2f32ad746c04a0679d91b5321bf2bad"/>
	</game>
	<game name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)" type="cd" sha1="323c9ce76cfbef46ebd28312b72f7cc8349aa112" size="110769498" crc="055b1b7c" fullsha1="285c7a18a240cd32172aa2791e982650831edd20" datasha1="64f3bd31737a3705fc42d3d627cf40deba2ab5e5" rawdatasha1="ac2a43d6c59ea63cefc4a0ebd9ab1c2c331a64d8" rawdatasize="337888320">
		<category>Games</category>
		<description>Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP)</description>
		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP) (Track 01).bin" size="337888320" crc="55ec94a2" md5="dba8683deeee4140bb5aca010e7d3ad1" sha1="ac2a43d6c59ea63cefc4a0ebd9ab1c2c331a64d8"/>
	</game>
	<game name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)" type="cd" sha1="021573ac8a7dc243879adff9c6ab8b2fca7665f9" size="89364354" crc="d8571696" fullsha1="01df8ae8b6d038ca371461df3610aa80edb7ea86" datasha1="fe992c42ec5a1439ba95d726fd0386c1d5980926" rawdatasha1="e4d3faecd669a0114ceb23982d42b2ba74ea2856" rawdatasize="277677120">
		<category>Games</category>
		<description>New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)</description>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP) (Track 01).bin" size="277677120" crc="da39a04d" md5="1423fe1e584b11559abae2e9fa871ec3" sha1="e4d3faecd669a0114ceb23982d42b2ba74ea2856"/>
	</game>
	<game name="TOYOPET OutDoor World (1995)(Toyota)(JP)" type="cd" sha1="1b40aa32fbe76d08f877d059b8305dd33dbe8295" size="140259501" crc="713cca74" fullsha1="624fc55b0f018384310510e133a25a4ab997eb69" datasha1="3af50f9ae71e57746b69d32642f7b9d933edec56" rawdatasha1="c4801d82438480a271cdf29522fc7a272642be45" rawdatasize="386057280">
		<category>Games</category>
		<description>TOYOPET OutDoor World (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP) (Track 01).bin" size="386057280" crc="5a3857fc" md5="929a8b1c1fec09c7251747810ce9d1fa" sha1="c4801d82438480a271cdf29522fc7a272642be45"/>
	</game>
	<game name="TOYOPET RV Paddock (1995)(Toyota)(JP)" type="cd" sha1="05544178b0768c24f6f2483bddd09a8d4a05cbf6" size="26434188" crc="02aae1af" fullsha1="495b9bd1bdc4a4da3fd3c0b60d189527e0ae2b45" datasha1="8e2e810fdd8477785d20d3c2e070991918bf6ad2" rawdatasha1="96fb5adfc2ae9e4f2c19d0bc1df35442d0df38dc" rawdatasize="97043520">
		<category>Games</category>
		<description>TOYOPET RV Paddock (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP) (Track 01).bin" size="97043520" crc="aac82b0b" md5="a58ed0f059cc7508eb9f9d5f41dd4569" sha1="96fb5adfc2ae9e4f2c19d0bc1df35442d0df38dc"/>
	</game>
</datafile>
