<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-FX - Games</name>
		<description>NEC PC-FX - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]" type="cd" sha1="82db77a7f1f555a8326db6d6eb06eea07ccdc4ac" size="372541297" crc="c53a13ff" fullsha1="9eb64c0ff7d16ce49fee3a3b87279a60f1c09d6e" datasha1="835b92867ad6f3c744552b12af3aaf5a4a34fd72" rawdatasha1="e6366c885434fdbfe7663f0bf09bb6f5bc4ba507" rawdatasize="566688528">
		<category>Games</category>
		<description>Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]</description>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742] (Track 01).bin" size="24176208" crc="39721234" md5="38bf81014812b9bb1fe6d674e5c07da8" sha1="e93e2451644aa19254c1bcb7bcea942e6a26e175" wavesha1="3d26c80abeea2512acf3205aa46a10e5ff3db65a"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742] (Track 02).bin" size="907872" crc="ee8fab05" md5="385fa010e1eae1d230ed9b6ad03519a0" sha1="564b299d4c3745868b75a588f4cba123db8cde63"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742] (Track 03).bin" size="541604448" crc="7969be49" md5="cd2ed36a1937f0e7218040fb51a376f9" sha1="0ce3066b2d94aed27b34e869780fb3ee441e6f6c"/>
	</game>
	<game name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]" type="cd" sha1="6e55dd971db24840a968070f79d852efefa55668" size="336551896" crc="30abce34" fullsha1="5e290ca31772440767e9b1878c9b5ef9aadb0fb1" datasha1="76749d15f30027bb01bf4a2b24bd0fe5811c03a1" rawdatasha1="05eeefb80a621b3daa9112df23fa901f8c85949e" rawdatasize="498278256">
		<category>Games</category>
		<description>Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]</description>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742] (Track 01).bin" size="23374176" crc="cd00e149" md5="f71af34cf9b48b4277686166dc707e2f" sha1="d11b81523c678b93506623ce2e92da887f968d03" wavesha1="3406911b0097406c73b66b1d7b632cbc0c53d5c2"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742] (Track 02).bin" size="1709904" crc="d5507c44" md5="361cf200037aa615ad192f0860502bc7" sha1="c4d079fd6a7d1b804f1b179b0e4414a0a852126c"/>
		<rom name="Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742] (Track 03).bin" size="473194176" crc="734d972d" md5="5999f5a20c0d4558ff8c8e3d69c1b056" sha1="5de7b73ec0ba23ddbc9e08ccfa55fe4eee29c0ef"/>
	</game>
	<game name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]" type="cd" sha1="00c78d0eaa28de1cbc80c16468304dd88030c0a5" size="404949948" crc="c476f8f9" fullsha1="dda50d26665ea868ed8e4562e540f261f3624a2d" datasha1="b15ec02a5e0221203c22ab660eafd5a36ebe0be8" rawdatasha1="90210d1015f16e0c4f2ef14e07683e68b10f0d19" rawdatasize="518244384">
		<category>Games</category>
		<description>Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]</description>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630] (Track 01).bin" size="11437776" crc="91ea6a9d" md5="195af2a2dfc4c83ed986244b6885ddae" sha1="afe488108e7a50eb077a39c39b24ee81dee02b36" wavesha1="f9280dffcfffa39e4e7c742cb9671253cddf88fc"/>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630] (Track 02).bin" size="465505488" crc="0f1bc93f" md5="284cac2ec124a738ce5b39ed3d764608" sha1="051c802d2100a04bad27b637ccadf6dd4feb2b76"/>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630] (Track 03).bin" size="9652608" crc="687027af" md5="bbbbe72c5eb5276c52286a19e1cb83cb" sha1="9018496107d568c9613eb4e39dda360775ac8b0e" wavesha1="3cea6b2d17be6cc4db96a043ff3c429dc927798e"/>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630] (Track 04).bin" size="6086976" crc="cabeb8db" md5="fed8130ce45f52cf381e5a919ec077a7" sha1="45722a22114da5f7f3016ac844470f3ee02883b9" wavesha1="65006c6afc0b0ac240f624f778760ccc75fbe911"/>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630] (Track 05).bin" size="16508688" crc="3afaa3fe" md5="deab83d8cab930738489cdf9d4d7468e" sha1="322f425154bed38207f4fbb44121798fe1454037" wavesha1="6cf8c8e4199b1c0ca65e105b7c3023384bf9ae15"/>
		<rom name="Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630] (Track 06).bin" size="9052848" crc="44edf904" md5="34a76a6982ec7602d5677564b6b6b076" sha1="9c420bfcbe46767e782d30c9f3ea8f1af6dada3e" wavesha1="1ebaabf2cfd05244695c3095e111c37b83926f2e"/>
	</game>
