<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Various Unverified Dumps</name>
		<description>Sega Dreamcast - Various Unverified Dumps</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]" type="gd" sha1="de4caac4eabdea8b00e11f512fc05eb67e9d4d8c" size="805847661" crc="96eef04b" fullsha1="13cc2128577450527c2a324627b355c237448d71" datasha1="0eeb248196e75e8fd635e49baf4ddb86053bc792" rawdatasha1="26bb331c9f3b9733ab262a95140df1b0270906a1" rawdatasize="1188202176">
		<category>Games</category>
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1] (Track 01).bin" size="705600" crc="a25b2951" md5="e529551cd0775e7788c53010ccafad81" sha1="ee74edc163b1828af4167f64cea57da51109dd6d"/>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1] (Track 02).bin" size="1735776" crc="1ce868a4" md5="b4045cf396491c6ee6b52017c7a78f30" sha1="14d0380fa98de76712387f4a3bcb8e572718e9b8" wavesha1="8f73a1c014a3d94168baa8e4fb89b20a96d84281"/>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1] (Track 03).bin" size="1185760800" crc="c31eea05" md5="40e703c7d584528dda2703d55c079c19" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b"/>
	</game>
	<game name="Air v3.000 (2001)(NEC InterChannel)(JP)" type="gd" sha1="044265eef4a87bcdb3a8c1a85828948c44fc5437" size="805852174" crc="fdbc5a99" fullsha1="af8e28c13399c5fb47f1af2ed6825e888407fb8d" datasha1="adca51d1a7a6369098e52700ce6b99bc412adb8d" rawdatasha1="087c847466fbf296730b26f28fefdcf0f0eee697" rawdatasize="1188202176">
		<category>Games</category>
		<description>Air v3.000 (2001)(NEC InterChannel)(JP)</description>
		<rom name="Air v3.000 (2001)(NEC InterChannel)(JP) (Track 01).bin" size="705600" crc="8178c3b1" md5="8693bd683ee228103f0aaecbb9ce8321" sha1="2b502183159aa1bf57d3505c173859e2fc238dd9"/>
		<rom name="Air v3.000 (2001)(NEC InterChannel)(JP) (Track 02).bin" size="1735776" crc="dea7da9f" md5="97b7f01edc8e5e2a2137f3555b28e33e" sha1="f290ee6b67023ed385a5eedd8640b6d156dcd7b4" wavesha1="d11239bead77e953c6c181073ec72502e89e5b93"/>
		<rom name="Air v3.000 (2001)(NEC InterChannel)(JP) (Track 03).bin" size="1185760800" crc="d59dbd0d" md5="02c28c60ae0285071c214b59a7bc0a01" sha1="2200ab4eae174d5f557c3051f165120ebf897f4b"/>
	</game>
	<game name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]" type="gd" sha1="62bca14f5620e6d673ae3c69b107af454f2283b5" size="667312499" crc="91dbb694" fullsha1="311f9d17abbb3b18466e0ddc6cb4a8cc51b3f73e" datasha1="68eabf870285699114314780139630bf7b88b621" rawdatasha1="bc5d655782ec6ed059c734bcba1833a2e2e83a7f" rawdatasize="1187557728">
		<category>Games</category>
		<description>Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]</description>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 01).bin" size="705600" crc="31a5b125" md5="63d7785cfcd757b7d504a4aba1570afa" sha1="f2f7be28df5320a1b61c9d71412bcf942d63cf46"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 02).bin" size="1796928" crc="382d6854" md5="724ec6d14a31df573485b29132eb00d1" sha1="030fbea2beeae084f1b0497d899fc0666f906798" wavesha1="6e6b2513880a14a89ac8ecb61bcaad6ecd6dd002"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 03).bin" size="212364432" crc="8d8e5922" md5="31602ad5fa0de6ba529b6b6d593cf74a" sha1="dee8f3e9a7a24008a9b7e08a57b6f416c865d5f4"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 04).bin" size="38100048" crc="f676ea8c" md5="65f6c503fd49648f126330fe0cf47ba4" sha1="425711e1cdd4ed7fa2cbab3d546f85d48f5747e9" wavesha1="ba5698c845dee50d0476e2c5c8f7ea71bce879a6"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 05).bin" size="40143936" crc="cfbef3e4" md5="a4225d128f854685e9ee693080605733" sha1="70a5a542887ad6a44a2a531cd83e44b90bea8399" wavesha1="c856e56c3e3ed41eaedbac00fddac19338599f80"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 06).bin" size="43655472" crc="47b16a07" md5="dcb6e6a983a1d1f7ece12ff1dd00a659" sha1="b0ecfb3cc4277442e35879bc46aac9f54ec7caed" wavesha1="a88e164794673e5d28eb38902306ecd83bf095cc"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 07).bin" size="37679040" crc="98db2c76" md5="a59fb36eb60c7d9ec8a0989043b8a513" sha1="e8e1fa5ccc062609856eb532394bf445aae8f110" wavesha1="c6a05d53ac5206f2344c0fe276e9c8215198a103"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 08).bin" size="36246672" crc="474abdc9" md5="ce7620c31e56b7117b7d7902651f5b13" sha1="2c0daa9b607ebe143fc97a13a08209ff2f6aa630" wavesha1="a6d676483f252dc8d88512c74c382e1d14eb70a7"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 09).bin" size="44798544" crc="ac203709" md5="1912027d368fb767a8ecb9a8aca3e30b" sha1="16db7be15e26e920e6579176afd43edba0cf34a3" wavesha1="62747f1e529134c42b1edab977ceb20f0420b751"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 10).bin" size="34856640" crc="1ffb136e" md5="cdca85102f95e3f1c4bb797664148f32" sha1="b936047bd1f159ad2fe870ab23c8c8e0f73755d6" wavesha1="8ea5d23c092c32a4d9f2597116c42e475f8f0b06"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 11).bin" size="42166656" crc="ca856eb4" md5="59a19dc336f2e62190575e061e30968f" sha1="f052e372ca02b3443e298ca8740a1a86097ce9ab" wavesha1="9fbdb9bd56fad7df81d7110aaa1af19b08148acd"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 12).bin" size="40329744" crc="7095d1c0" md5="3b26e9f089637e0895575656438530a4" sha1="5a4a872fbb2448d7d825e92e3a5f4628eb708ce1" wavesha1="33b174c6bbd93762f1bf834f08eaaa3829c268d0"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 13).bin" size="38812704" crc="3f101700" md5="28c30014d8c1f1beb36c596dadb5c579" sha1="ca9f3143a9461b9fd48b5ab17af8de0ff106a0c9" wavesha1="36d3677537267ef478d8a7b4c36a5e4ca451176c"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 14).bin" size="38855040" crc="2a5c1153" md5="a23f6e215b1d8953373c22f6bde50aab" sha1="000d5b8fc5712579e13450baaacde0e130fb968b" wavesha1="43fe731ea74bfd14804bbf5797cbd5b67e1d96de"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S] (Track 15).bin" size="38622192" crc="9d537b5a" md5="0b1c256d4f12d61a654dec7331575af9" sha1="0746ac44beaae399355d093cd75f8f81bf5dd7c9" wavesha1="69b058b266f9daccabb1fc3923b1b1908fd6c161"/>
