<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Compilations - [IMG]</name>
		<description>Commodore Amiga CDTV - Homebrew - Compilations - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CDTV Vol.1 (2001-12)(Spanish Company)(FW)" type="cd" sha1="d66ee25f9206b96a14bd3cb1e7e584d0b79cfcd3" size="121015074" crc="7642ee39" fullsha1="7f6f1cdf9c869f3d601332551139d855493b1f0a" datasha1="672e56ac4c86efaadc7098929bee8dc06a9fe048" rawdatasha1="aca7b9d1283be1dc433b11dac06d1c0a6afd93e7" rawdatasize="224046816">
		<category>Games</category>
		<description>CDTV Vol.1 (2001-12)(Spanish Company)(FW)</description>
		<rom name="CDTV Vol.1 (2001-12)(Spanish Company)(FW) (Track 01).bin" size="224046816" crc="be160ddb" md5="8280fd091fe3bd9d2e7e542f6180ba8d" sha1="aca7b9d1283be1dc433b11dac06d1c0a6afd93e7"/>
	</game>
</datafile>
