<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Compilations - [IMG]</name>
		<description>Commodore Amiga CDTV - Compilations - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)" type="cd" sha1="1091282747c386dc585fbcd4c99014ca97c4d842" size="429282484" crc="3897a6c9" fullsha1="ea44fb6cb1411a3c54e57c0101ea226a65d6e65b" datasha1="4ed61a090d7bcd1a8fe643f2039e5c1d67c02979" rawdatasha1="c2fe164b9fba6f6e135edbc52ebc3abab7872d16" rawdatasize="526906800">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2) (Track 01).bin" size="526906800" crc="ca0892e4" md5="ba0c6952029ce169b1e3a111667d016d" sha1="c2fe164b9fba6f6e135edbc52ebc3abab7872d16"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)" type="cd" sha1="49d2f5b68878a463d83395272a6fdd5fb660baf4" size="404666019" crc="dc218646" fullsha1="267e7797bb44eb6740a3438337d9e5a903a088d6" datasha1="50dcfc0dc4a00159aba458f3682cfd539ed89887" rawdatasha1="7502db9abc81488e35069fe21a8b068fb0bbb945" rawdatasize="520556400">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2) (Track 01).bin" size="520556400" crc="482f2051" md5="a9056aaa49f3e5228ff2e0bc3638a935" sha1="7502db9abc81488e35069fe21a8b068fb0bbb945"/>
	</game>
	<game name="17 Bit Continuation Disc, The (1993)(Almathera)" type="cd" sha1="689462411864ac84514ad3c494d3ddcb33aa5375" size="415452301" crc="eb231df4" fullsha1="dfa3dae04b36a483ec4ae4ee497248e10697f46f" datasha1="fd94f2bf080bf705898ac466de3623130705b351" rawdatasha1="7af276a18b499c85020d42fafa696482894e7d41" rawdatasize="526137696">
		<category>Games</category>
		<description>17 Bit Continuation Disc, The (1993)(Almathera)</description>
		<rom name="17 Bit Continuation Disc, The (1993)(Almathera) (Track 01).bin" size="526137696" crc="f0f1cda5" md5="e6c6c546687cb335c513a31893df84c5" sha1="7af276a18b499c85020d42fafa696482894e7d41"/>
	</game>
	<game name="CDPD II (1992)(Almathera)[!][Amiga-CDTV]" type="cd" sha1="3f7060bd31be46891fd33e84a54234920f34c589" size="274031968" crc="3bccda81" fullsha1="a5bea7abf4e5302b7afa761e700246b7ce7943d4" datasha1="cd6bc2787eb8ee59488ee0be1499df6b37342f66" rawdatasha1="c23883895864584040bcc03145c8f4a3fa77bb1b" rawdatasize="635216400">
		<category>Games</category>
		<description>CDPD II (1992)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV] (Track 01).bin" size="635216400" crc="d042057b" md5="9aa3d776a31df428f5d507ff41d4c15f" sha1="c23883895864584040bcc03145c8f4a3fa77bb1b"/>
	</game>
	<game name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV]" type="cd" sha1="0914051978d2db1c4038941b4c4127f0c3a760ac" size="379760191" crc="3c9a0143" fullsha1="fb92c90db5952c357aa2f01b6d068e3094047375" datasha1="c44635f6a263049e1c1db2b589cf40d8fe885412" rawdatasha1="667a7fd32d118e1c2c180e81243d9a14802c9f9c" rawdatasize="707479248">
		<category>Games</category>
		<description>CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV]</description>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[Amiga-CDTV] (Track 01).bin" size="707479248" crc="79f415a5" md5="5ae2e9b34fb9744104d3acd1c9cd37e6" sha1="667a7fd32d118e1c2c180e81243d9a14802c9f9c"/>
	</game>
	<game name="Demo Collection for Amiga CDTV II, The (1993)(Almathera)" type="cd" sha1="a01b03ce7ebd1a9a4e464a884c9376b8186dba33" size="398931248" crc="1482cce8" fullsha1="fc0812e919001742aa3cc8b678a72fb72d16746a" datasha1="1fd4f8fc9ec10e949a1588cfab5bd3b36a80a1f4" rawdatasha1="73a424ab55eaa0bbb7fd689e9b53b96db3e13cea" rawdatasize="699623568">
		<category>Games</category>
		<description>Demo Collection for Amiga CDTV II, The (1993)(Almathera)</description>
		<rom name="Demo Collection for Amiga CDTV II, The (1993)(Almathera) (Track 01).bin" size="699623568" crc="1c66da53" md5="7cc6080e198bd4a46c7dfd8dc69ad3a0" sha1="73a424ab55eaa0bbb7fd689e9b53b96db3e13cea"/>
	</game>
</datafile>
