<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Games - [ISO]</name>
		<description>Commodore Amiga - CD - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Best of Gremlin, The (1999)(Gremlin)[Amiga-PC]" type="cd" sha1="e86178f9ffc0b6f0d52fee6fcfe0b58ccb3c5ca9" size="166749354" crc="5b3f9776" fullsha1="82a1823305891755c00d6fe5e7fa1a9feac26931" datasha1="3dfc94ee39ae74100c7e927c5336c86d6460d306" rawdatasha1="b6deac8080baa07ed2b2a600f70aadb62b932584" rawdatasize="245123072">
		<category>Games</category>
		<description>Best of Gremlin, The (1999)(Gremlin)[Amiga-PC]</description>
		<rom name="Best of Gremlin, The (1999)(Gremlin)[Amiga-PC] (Track 01).bin" size="245123072" crc="f4f8a7e6" md5="495b710c84eb8cb2ab3ef5a5ee62793e" sha1="b6deac8080baa07ed2b2a600f70aadb62b932584"/>
	</game>
	<game name="Big Red Adventure, The (1997)(Power Computing)(M4)[AGA]" type="dvd" sha1="84ffe6610d74682c121bf3a11de00c98bb18c804" size="17126654" crc="1eccfa19" fullsha1="ff92a98da51271c7e0b5439e5f2ed9b1876b6e0a" datasha1="c3c186ed97066d74b3d70139035e8a9a35c6542b">
		<category>Games</category>
		<description>Big Red Adventure, The (1997)(Power Computing)(M4)[AGA]</description>
		<rom name="Big Red Adventure, The (1997)(Power Computing)(M4)[AGA].bin" size="33648640" crc="5a7a5db3" md5="0487a932ad84399232bd74f72cd55bc9" sha1="c3c186ed97066d74b3d70139035e8a9a35c6542b"/>
	</game>
