<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Educational - [ISO]</name>
		<description>Commodore Amiga CDTV - Educational - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="All Dogs Go To Heaven (1991)(Merit Software)[!]" type="cd" sha1="0138ed9b122e82efab10d21b17b79955538282f4" size="16728088" crc="d7bbf0c5" fullsha1="7284563156b5b1d8035eae2108df85339b807cfa" datasha1="4d8dcd5f4103129ea8b635af00b6e1cf301921d1" rawdatasha1="751d29ef875e0bb489fb1073a1d4dfbd2ee9392f" rawdatasize="28815360">
		<category>Games</category>
		<description>All Dogs Go To Heaven (1991)(Merit Software)[!]</description>
		<rom name="All Dogs Go To Heaven (1991)(Merit Software)[!] (Track 01).bin" size="28815360" crc="745a5c71" md5="0bcc595853b25b3346c3ad6bc103db64" sha1="751d29ef875e0bb489fb1073a1d4dfbd2ee9392f"/>
	</game>
	<game name="Apprenez L'Anglais Avec Asterix - Asterix and Son - Disque 1 (1991)(EuroTalk)(FR)" type="cd" sha1="66ba01745475c760c9346b0cc9e8f44bf94e8dda" size="79033238" crc="0c2d6c54" fullsha1="71a9d4130ea8fb8d693befc8d3766df5befcced0" datasha1="11c50b9ef1e509c22a5f99c700f10935e5a765df" rawdatasha1="ecee4df7d2330049acb79cc3b27ac4c3cdd5f129" rawdatasize="174796800">
		<category>Games</category>
		<description>Apprenez L'Anglais Avec Asterix - Asterix and Son - Disque 1 (1991)(EuroTalk)(FR)</description>
		<rom name="Apprenez L'Anglais Avec Asterix - Asterix and Son - Disque 1 (1991)(EuroTalk)(FR) (Track 01).bin" size="174796800" crc="993b9f78" md5="44d0edd6569bfaf61539358333ea5df8" sha1="ecee4df7d2330049acb79cc3b27ac4c3cdd5f129"/>
	</game>
	<game name="Barney Bear Goes Camping (1991)(Free Spirit Software)[!]" type="cd" sha1="ec0f22c080582f507b226ea90ef09242b8bc7c49" size="4943027" crc="f97b5b04" fullsha1="985517e4ec27d4b4a23f364652c2ac8ee9d4b319" datasha1="daad9f6f55fac35f66a6d075dc330d4aea2fe4fe" rawdatasha1="945f9ba763607e2ec126fd8bcd7d3cd4b7aa0ba9" rawdatasize="45568000">
		<category>Games</category>
		<description>Barney Bear Goes Camping (1991)(Free Spirit Software)[!]</description>
		<rom name="Barney Bear Goes Camping (1991)(Free Spirit Software)[!] (Track 01).bin" size="45568000" crc="5eaa3258" md5="bf8b3384ac41fa6c901e043e463ca504" sha1="945f9ba763607e2ec126fd8bcd7d3cd4b7aa0ba9"/>
	</game>
	<game name="Barney Bear Goes to School (1990)(Free Spirit Software)[!]" type="cd" sha1="4b7386f71442440444890bbe0ffe1b173645311a" size="42098682" crc="5a50737c" fullsha1="b19cd02836b065967b807019427eb719f1c5963d" datasha1="4a761750f2046194c1f92d765df00e74c2f25d3e" rawdatasha1="610eb413afa253b5a2a168fb23432cfc1604bad8" rawdatasize="98548656">
		<category>Games</category>
		<description>Barney Bear Goes to School (1990)(Free Spirit Software)[!]</description>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 01).bin" size="1775616" crc="f10b3214" md5="f503910222194f572e8a71f0972e3d1c" sha1="dec62558e06d7a2d6dc086ca031a59f3393646aa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 02).bin" size="712656" crc="432e7425" md5="7886c586b84a58ab1387bfaf4c2261da" sha1="a515b35efb9c64d7d0ffd596105992229bfb3b49" wavesha1="8eccb788b0f1018f45d7e81bf4fa82fe7506d825"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 03).bin" size="717360" crc="2a94b93a" md5="c2313a880d6564376a2220268dbf7a39" sha1="e6ab3ea8c86c1e678c3efefb98b264c2e11557d5" wavesha1="ff14913aeed640fc9925873c9e451a91a6bc5705"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 04).bin" size="1239504" crc="3cd2dba5" md5="06e5ccbb3a34f29206c951fa9d62898a" sha1="203638264e8941f5a40134a5fedd55252720143b" wavesha1="e4d424fa3a34ea29636ad0ff046c86e59fb25d32"/>
