<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Games - [ISO]</name>
		<description>Commodore Amiga CD32 - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ATR - All Terrain Racing (1995)(Team 17)[!]" type="cd" sha1="e0ff421e016015234d363f3e71732c6ad6bb84b7" size="590290" crc="e0526fed" fullsha1="79a835dda3cc84bf82e4f65e5a99a072c22bcc5c" datasha1="703de5e27c230c774f6c5d5718b6684efa8dcdb2" rawdatasha1="864eef4ed59cdfd3f3c84165cff453aef378eb11" rawdatasize="63221760">
		<category>Games</category>
		<description>ATR - All Terrain Racing (1995)(Team 17)[!]</description>
		<rom name="ATR - All Terrain Racing (1995)(Team 17)[!] (Track 01).bin" size="63221760" crc="33d4db5d" md5="cddb3364769e3347be94f5be80783277" sha1="864eef4ed59cdfd3f3c84165cff453aef378eb11"/>
	</game>
	<game name="Akira (1994)(ICE)[!]" type="cd" sha1="0671fbdb8d2227f51fc0e50a679defc6aec3faad" size="5247143" crc="5568fc2c" fullsha1="e10c1c1767af7cb64d1079b1ff037afc111773ff" datasha1="e4846d451077f1faef04b8cea69476b235beb7f8" rawdatasha1="73263b9b420b419cab8e13016f2738a81b2c8708" rawdatasize="9048064">
		<category>Games</category>
		<description>Akira (1994)(ICE)[!]</description>
		<rom name="Akira (1994)(ICE)[!] (Track 01).bin" size="9048064" crc="cfe2b57f" md5="b9ba6a059de01b1e50de60b46f4ba3f0" sha1="73263b9b420b419cab8e13016f2738a81b2c8708"/>
	</game>
	<game name="Alfred Chicken (1993)(Mindscape)[!]" type="cd" sha1="47744f0f7adb4c5d94cf4598ec71fe01d0eb398d" size="125052970" crc="d94383c8" fullsha1="10b24df63deac53c862a09a1db483faf2f83333b" datasha1="5789cf20f9af98854f01df85601b0706ade3fe1a" rawdatasha1="f7dc8e2f9b2e67bdd2ff0e53187acb8fef4beac5" rawdatasize="219310704">
		<category>Games</category>
		<description>Alfred Chicken (1993)(Mindscape)[!]</description>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 01).bin" size="1880064" crc="3848e51a" md5="bdd5e611320aaf60945f093eaf706bf1" sha1="a67daa0b7a71039cb26b27dc2438117ed3342dde"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 02).bin" size="26243616" crc="7dc804f5" md5="afa153efc6bc9dc24f42550068608ed8" sha1="385b2776c0c014d5e56587b23addfe3811b790f1" wavesha1="3c1982f121497259efaf5b45f0e597922245f8a8"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 03).bin" size="31396848" crc="4027f600" md5="5a447f14e0602c668470476cd2046799" sha1="7b065cffa44af1640a46899b911e52ee3c5f6ddf" wavesha1="30fdb0d75dd98377a5894cce167d5f9c276a4b8c"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 04).bin" size="49076832" crc="afd32b0f" md5="b7e8bd027a0a2b26d095fdd4781c88f2" sha1="ae5ad309502cb3f4b94f9ba85032ffeefdbab8bd" wavesha1="8b7de59ed3d12b93428cc937d1e6be4b6d4f2772"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 05).bin" size="29282400" crc="d59aec95" md5="0a5d80f59ad9d3dd5a4def6dce41c96a" sha1="e9abd8b75eec485c132eda9ef89f74fa41e417db" wavesha1="da5184b9c9c3cc48e54434f092d5fe214113363a"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 06).bin" size="14808192" crc="60d62877" md5="4a57dd70c535dc11a858f5f4bd91007e" sha1="4596641e66b2b6212ea5174c3009b4c035907681" wavesha1="558332f2a0a76d44d7bdbefb6fad45bcb7f64e76"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 07).bin" size="24599568" crc="82044bed" md5="6897decbe2ea84c06992fc93f00ff1de" sha1="ccd981af9d7d51ba72969eae89fa84bce3deb701" wavesha1="c4cdeacfdfe96a9720ec15b5e7b3fe1de147b062"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 08).bin" size="39370128" crc="3f62048a" md5="cc1bbe26a08e415d1bf590bf3db9d96e" sha1="dc289324d8251a5796034a058ffe585405261eb9" wavesha1="4438d4c451d3dd3e33c30949dc4ec49686d2ad2e"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 09).bin" size="1432368" crc="93ccf902" md5="5ceb21e1e0f7d12e1aeca64fb704c4c9" sha1="48f03062d935d550903de094d40f29542a33db32" wavesha1="d6a947454b05583bfdaec50a11c573abfc3f6aab"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[!] (Track 10).bin" size="1220688" crc="fdc4f18a" md5="ed5f438be976d498ce7c36ef1e368464" sha1="1e601787f4cb8cf75803ba66812411d4a94ce137" wavesha1="04ba30123dde5c96862cbb7d4fcc4ecf2635cd63"/>
	</game>
	<game name="Alien Breed - Tower Assault (1994)(Team 17)[!]" type="cd" sha1="fcba3db366b2c3d7e38fa3ad1fd8f3bd64d6d3f3" size="115556212" crc="c189f4c2" fullsha1="3ce652dee2b4cdebe8eeca1f33a05b009c4c6d02" datasha1="564d60b5e31804578912311d54d7ff9e2eb9efd8" rawdatasha1="7ca6ef6b6a17a646d19cfd52697559a1081d632e" rawdatasize="312676352">
		<category>Games</category>
		<description>Alien Breed - Tower Assault (1994)(Team 17)[!]</description>
		<rom name="Alien Breed - Tower Assault (1994)(Team 17)[!] (Track 01).bin" size="312676352" crc="e16f7d11" md5="352e2c2f1cc80cf9ff4cc323206f97a2" sha1="7ca6ef6b6a17a646d19cfd52697559a1081d632e"/>
	</game>
