<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Educational - [IMG]</name>
		<description>3DO 3DO Interactive Multiplayer - Educational - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bonogurashi (1995)(Amuse)(JP)" type="cd" sha1="2dfc5f3a7f4ff03a2d24c22a525db2725db700bf" size="193025126" crc="0a3c0954" fullsha1="acef3358c04d19a14c08fe4a7094ffe0fff5547c" datasha1="4b804acbeb2abcdc9ad6e5e801ff0db8c52225c3" rawdatasha1="dd3c6bc94074935ee90664d207eb9d20f544f092" rawdatasize="530216064">
		<category>Games</category>
		<description>Bonogurashi (1995)(Amuse)(JP)</description>
		<rom name="Bonogurashi (1995)(Amuse)(JP) (Track 01).bin" size="530216064" crc="81db726a" md5="5812fcdd5fcd4fcd722a0bc54e5a0e56" sha1="dd3c6bc94074935ee90664d207eb9d20f544f092"/>
	</game>
	<game name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP)" type="cd" sha1="7189f84613a2926a1d3b1a6626b89386b1286686" size="100073324" crc="89c3f56b" fullsha1="38150e6eff4b17b6755d1a053da54ca6ecf19e02" datasha1="6adcd6b8733da5390d1d2cea5eb3ae8b54543b0b" rawdatasha1="3eef3fc16c18bdbff43b90782fa7b4b907274345" rawdatasize="241550400">
		<category>Games</category>
		<description>Eigo de Go! - Gateway to English (1996)(Gakken)(JP)</description>
		<rom name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP) (Track 01).bin" size="241550400" crc="4afefa40" md5="0eeb104776369f2847a0fd94332b5b3a" sha1="3eef3fc16c18bdbff43b90782fa7b4b907274345"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja)" type="cd" sha1="8766be397a59b1ca842155963003d9d7e3940a28" size="36195101" crc="673a9d53" fullsha1="c8eeab8773d892514af8179df7c13f0f64864124" datasha1="ecfe275888d6cda566fe2c8bf91fbc1bf76b9b83" rawdatasha1="bab57a061f09443933bb0ec014db784896f40f7c" rawdatasize="145212480">
		<category>Games</category>
		<description>Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja)</description>
