<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai Playdia - Games - [ISO]</name>
		<description>Bandai Playdia - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[!]" type="cd" sha1="2116b2004f49a554a4f7237878e1742d1a82d201" size="583162112" crc="e1d55f46" fullsha1="59f28ecaf55ff57e2bb8cc48744b93b037f38255" datasha1="636e59db7ef01b5a7ac16da8a100b69fc74aa9a4" rawdatasha1="23157ebf3e46ff56a8c71c605d0a4774eca28d49" rawdatasize="724768800">
		<category>Games</category>
		<description>Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[!]</description>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[!] (Track 01).bin" size="9878400" crc="0d3ba84b" md5="5811e0f5894e32f7f3e6a2c0a02497fa" sha1="e7f017a50e21a606647189119d3662e398edb55c" datasha1="ba61a2ef8298ba2bfb2687a3b04921eb6cf320c5"/>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[!] (Track 02).bin" size="714890400" crc="8a934bcf" md5="688c3568d8263a46ccfd0f45470b25d7" sha1="7aecdcf1edc024b1cc1fe6a78866b3c191df1cf7" datasha1="0f7c35ee8cb366120ff577f3a1b6bda51c29a5e2"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[!]" type="cd" sha1="424749f33ceba9141fc933bc1e6184ba92b2b389" size="533508990" crc="b0b3970c" fullsha1="3f9cc93e63c6ffbd5b38fc257f2b3d6c341ce2b1" datasha1="6958f4d891d8db6c8e4167212758bd74d0e1128b" rawdatasha1="2ba31ec1aa95732e1d2f81cecf74534843347511" rawdatasize="745395840">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[!]</description>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[!] (Track 01).bin" size="9878400" crc="f3c5d99d" md5="81b05d88dead971e5effd25450b20344" sha1="ac16ee10d24a763d001f4349a9cce1f0097c0db3" datasha1="5f4ceb781eb9bd3ebcf391e54dcd7e69edfb4e24"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[!] (Track 02).bin" size="735517440" crc="285f7ed3" md5="e2d002c93857d8801c3decde4a7ce047" sha1="2b5bd9a62d7b88f77e8e8ee3581450ffe8e4b73d" datasha1="23f2a7f91ce076245082d9a5cea648165d8a59e9"/>
	</game>
