<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Games - [BIN]</name>
		<description>Commodore Amiga CDTV - Homebrew - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Monopoly (1994)(Supervision)[m]" type="cd" sha1="bae0360e924ead008cae3b2b8167136fe718a713" size="337197" crc="b7ef1409" fullsha1="8b62145a8f5ed6b9585250523f31b998d803f1af" datasha1="d89132e2cf65728c6e72636cba8bccde54317f89" rawdatasha1="fe95b79a8842835ebe6d3e403e8db11c2d4b3247" rawdatasize="1081344">
		<category>Games</category>
		<description>Monopoly (1994)(Supervision)[m]</description>
		<rom name="Monopoly (1994)(Supervision)[m] (Track 01).bin" size="1081344" crc="c8c6bcac" md5="15936c02f6738af4a816a38aaa8678e7" sha1="fe95b79a8842835ebe6d3e403e8db11c2d4b3247"/>
	</game>
</datafile>
