<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Multimedia - [IMG]</name>
		<description>SNK Neo-Geo CD - Multimedia - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio]" type="cd" sha1="491dce9fd1dd102e0be1fcc50afd12da5183e505" size="320095758" crc="0c96690f" fullsha1="b106fe3ff8572f4f5018110fff93b5e06eda61f8" datasha1="152a0345375510987554b3c192b2024502482457" rawdatasha1="d7b50cc9c034077eeab9282c17c7a980fa97c681" rawdatasize="776858544">
		<category>Games</category>
		<description>Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 01).bin" size="110407584" crc="c1cac381" md5="d5941bbdb81c0d31324795510a5053d6" sha1="7a12bf183b91dbdc88243cc2abdcb6cb43c4eb0e" wavesha1="125cb44b3d2d0ec7ba9e137d59f2503648244c59"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 02).bin" size="104000736" crc="509e79ce" md5="63c669a971d2413cb3af72bba37bb720" sha1="fe43c002a11ab90fabce38525fd87b36e71c68aa" wavesha1="38b2f425e41a49d79a3242a896b17b3a2b7ed0cc"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 03).bin" size="95785200" crc="981261f6" md5="2cc3ea9f86b991b2d5bb9098ed8ac29a" sha1="612e2c94294f25d0ae14d02fef2547cdcea0b04a" wavesha1="66cc869c5896c16829323d72546af2f14ca4f6a8"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 04).bin" size="99447264" crc="319b800b" md5="a1b484450e38a2fe85eae35c371d5af1" sha1="75fc1075ec14941a38e3633599b26592cc9739a6" wavesha1="b8dd87bde1c2a104adedd28b6f60bd564378f143"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 05).bin" size="93386160" crc="6e7ec27e" md5="491d5050311721c9239aa03621035fd5" sha1="4c97d8640b797f269ec89caeb4b3ee487d8c66d8" wavesha1="664d1e34636408bf30790ac9e9cd4a0ad9181565"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 06).bin" size="101319456" crc="2cdfe9f8" md5="93cb5695c1df32f77f5893fd11a9d8c1" sha1="79e50604fb9c85b6ff8e09bcc58498b4ff351532" wavesha1="cbf3f55c23a7ca20cff847ccee7b7d1884de14ea"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 07).bin" size="111743520" crc="6e1e5ade" md5="f6835fc968a93c66bf9765cf7a2225d4" sha1="62659e8ebdee0b8a3a5b8c969cfae1d57d9171d2" wavesha1="f5220f7f8467d3db5efc79ca703ef322420251e8"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio] (Track 08).bin" size="60768624" crc="7301c2c9" md5="c81888e9f140aa3f9c2f01bfcd6de34d" sha1="12066a2f0ef3ae3fe9c30393dc31bfae79de5328" wavesha1="be0f434f2d7156e4316f2b6c6b511e7794350653"/>
	</game>
