<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Compilations - [ISO]</name>
		<description>Commodore Amiga CDTV - Homebrew - Compilations - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CDTV Vol.1 (2001-12)(Spanish Company)(FW)" type="dvd" sha1="3c30138dce12d33df63a20b0d5851d9c9bc2c5f0" size="124105006" crc="8afc0270" fullsha1="0c81c49c667cff45e04993188d5942a9dbf35317" datasha1="b0e1119ee018a187cbb8aa7b968ce9113a065e3d">
		<category>Games</category>
		<description>CDTV Vol.1 (2001-12)(Spanish Company)(FW)</description>
		<rom name="CDTV Vol.1 (2001-12)(Spanish Company)(FW).bin" size="194738176" crc="69850a5e" md5="6be81602fe4ddcc29ec1a26e7d7c93ce" sha1="b0e1119ee018a187cbb8aa7b968ce9113a065e3d"/>
	</game>
</datafile>
